! RTTOV coefficent file for noaa-14  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 14 5   ! platform sat_id instrument numbers
 noaa-14  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.25784797E-05  0.27640110E-05 -0.55971628E-06 -0.78345888E-05 -0.16448506E-04
 -0.36251782E-04 -0.68257488E-04 -0.10591267E-03 -0.14056065E-03 -0.17243938E-03
 -0.18808914E-03 -0.20322796E-03 -0.23259853E-03 -0.26788536E-03 -0.29908299E-03
 -0.31801998E-03 -0.33015680E-03 -0.35046820E-03 -0.37868803E-03 -0.40601555E-03
 -0.42733053E-03 -0.43640144E-03 -0.44912564E-03 -0.43893395E-03 -0.41945495E-03
 -0.40112665E-03 -0.37178016E-03 -0.33590986E-03 -0.30383146E-03 -0.26714845E-03
 -0.20407963E-03 -0.13757906E-03 -0.57122105E-04  0.83707230E-03 -0.63172818E-06
 -0.80257732E-05 -0.28552424E-04 -0.62944510E-04 -0.99766348E-04 -0.12268196E-03
 -0.16631779E-03 -0.16164836E-03 -0.12874250E-03 -0.14078218E-03 -0.14814739E-03
 -0.15636683E-03 -0.17874883E-03 -0.18940622E-03 -0.16810934E-03 -0.13848874E-03
 -0.13479195E-03 -0.13633544E-03 -0.15088055E-03 -0.17212649E-03 -0.20405907E-03
 -0.23250887E-03 -0.25725903E-03 -0.28077179E-03 -0.33984442E-03 -0.44297011E-03
 -0.56933820E-03 -0.69714228E-03 -0.81248157E-03 -0.94902453E-03 -0.10959923E-02
 -0.12800605E-02 -0.14948388E-02 -0.17308094E-02 -0.19509244E-02 -0.21526431E-02
 -0.23275025E-02 -0.23659880E-02 -0.22204197E-02 -0.18942340E-02 -0.13568313E-02
 -0.55504118E-03  0.83698362E-03  0.35792123E-06 -0.30647996E-05 -0.11872964E-04
 -0.30207005E-04 -0.46727789E-04 -0.56983711E-04 -0.76926356E-04 -0.75928192E-04
 -0.59206924E-04 -0.65310070E-04 -0.71449399E-04 -0.73286108E-04 -0.85370387E-04
 -0.90339372E-04 -0.79233882E-04 -0.66886107E-04 -0.62742416E-04 -0.65853858E-04
 -0.73899088E-04 -0.85653071E-04 -0.10098735E-03 -0.11784041E-03 -0.12910247E-03
 -0.14255415E-03 -0.17189979E-03 -0.22101581E-03 -0.28089018E-03 -0.33967355E-03
 -0.39455575E-03 -0.45185477E-03 -0.52083312E-03 -0.59831768E-03 -0.68926848E-03
 -0.78889440E-03 -0.87819973E-03 -0.96195404E-03 -0.10322351E-02 -0.10470647E-02
 -0.97936097E-03 -0.83625832E-03 -0.60015015E-03 -0.24600606E-03  0.00000000E+00
 -0.67517727E-05 -0.54402002E-05 -0.11577827E-05 -0.41150249E-06 -0.19795998E-06
  0.20769869E-06  0.44175993E-06 -0.29500577E-06 -0.99952605E-07  0.27533764E-07
  0.22471312E-07  0.54862154E-07  0.85510826E-07  0.60019496E-07  0.42444759E-07
  0.46202997E-07  0.35981026E-07 -0.86476824E-08 -0.30919414E-08  0.67986611E-08
  0.13843583E-07  0.14567248E-07  0.11660006E-07  0.97806864E-08  0.67332798E-08
  0.51500563E-08  0.44292553E-08  0.31216296E-08  0.33609170E-08  0.30482381E-08
  0.20727661E-08 -0.45068698E-09 -0.27128888E-08 -0.41330521E-08 -0.43765042E-08
 -0.44490964E-08 -0.35994113E-08 -0.25519880E-08 -0.21991535E-08 -0.18100882E-08
 -0.14466078E-08 -0.40116328E-09  0.00000000E+00  0.23701979E-03  0.20191607E-03
  0.10236524E-05  0.25800326E-04  0.32410242E-04  0.19894727E-04  0.13714569E-04
  0.61351540E-05  0.25803222E-05  0.11226117E-05  0.79083923E-06  0.71544008E-06
  0.62602053E-06  0.40640871E-06  0.19571631E-06  0.11093539E-06  0.93072701E-07
  0.77634001E-07  0.69388886E-07  0.65537053E-07  0.50740405E-07  0.41476582E-07
  0.34925366E-07  0.31643607E-07  0.28880429E-07  0.27369638E-07  0.26160811E-07
  0.26115045E-07  0.26570122E-07  0.25255154E-07  0.24961051E-07  0.24454947E-07
  0.23399130E-07  0.21523272E-07  0.19731380E-07  0.17504560E-07  0.15360058E-07
  0.13587471E-07  0.11768639E-07  0.95564068E-08  0.59097341E-08  0.21876147E-08
  0.00000000E+00  0.11858609E-03  0.10249972E-03 -0.32577831E-05  0.82629001E-05
  0.14907380E-04  0.90283827E-05  0.61052613E-05  0.28883171E-05  0.12746102E-05
  0.53293840E-06  0.35165305E-06  0.32393999E-06  0.31037218E-06  0.20245391E-06
  0.96882762E-07  0.55825763E-07  0.48640227E-07  0.33347021E-07  0.32543109E-07
  0.30566141E-07  0.28672448E-07  0.26207093E-07  0.19474270E-07  0.16007885E-07
  0.14555625E-07  0.13505699E-07  0.12865212E-07  0.12622396E-07  0.12608395E-07
  0.12226802E-07  0.11665678E-07  0.11065152E-07  0.10186897E-07  0.92185603E-08
  0.82967644E-08  0.74225715E-08  0.64207028E-08  0.58741588E-08  0.51481257E-08
  0.41985880E-08  0.25643407E-08  0.95037960E-09  0.00000000E+00 -0.79195891E-05
  0.21925401E-05  0.63702712E-06 -0.62241360E-06 -0.16222974E-06 -0.44700760E-06
 -0.58487811E-06  0.21643475E-06  0.50438474E-07 -0.54527203E-07 -0.40704252E-07
 -0.77589431E-07 -0.10613911E-06 -0.77285838E-07 -0.55489700E-07 -0.56937378E-07
 -0.44996184E-07  0.35073962E-08 -0.16829877E-08 -0.11117345E-07 -0.17416345E-07
 -0.17541308E-07 -0.14172770E-07 -0.11962728E-07 -0.86494909E-08 -0.67753549E-08
 -0.58352497E-08 -0.43863372E-08 -0.44536169E-08 -0.40370763E-08 -0.29616928E-08
 -0.46331247E-09  0.18383583E-08  0.33428491E-08  0.37245751E-08  0.38861899E-08
  0.30636569E-08  0.21306510E-08  0.18564530E-08  0.15812452E-08  0.12763594E-08
  0.33641687E-09  0.00000000E+00  0.58240168E-05 -0.15940789E-03  0.25264689E-04
 -0.11360180E-04 -0.24610521E-04 -0.15570159E-04 -0.12006254E-04 -0.49974079E-05
 -0.19568234E-05 -0.84003985E-06 -0.62734997E-06 -0.61962158E-06 -0.57526360E-06
 -0.36804487E-06 -0.16700754E-06 -0.88244610E-07 -0.74424566E-07 -0.64331674E-07
 -0.59180539E-07 -0.57163298E-07 -0.43729979E-07 -0.35442806E-07 -0.29421965E-07
 -0.26358602E-07 -0.23536321E-07 -0.21916750E-07 -0.20625950E-07 -0.20603935E-07
 -0.20897005E-07 -0.19420357E-07 -0.19020871E-07 -0.18575198E-07 -0.17795624E-07
 -0.16381394E-07 -0.15108020E-07 -0.13310660E-07 -0.11624579E-07 -0.10338012E-07
 -0.89361100E-08 -0.72617396E-08 -0.43449952E-08 -0.15588873E-08  0.00000000E+00
 -0.33267805E-06 -0.77701122E-04  0.16014964E-04 -0.13332481E-05 -0.11258400E-04
 -0.68609210E-05 -0.52792531E-05 -0.23642809E-05 -0.96950349E-06 -0.38272488E-06
 -0.26736698E-06 -0.27817295E-06 -0.28569885E-06 -0.18279031E-06 -0.81970791E-07
 -0.43974419E-07 -0.38512464E-07 -0.25709635E-07 -0.26798434E-07 -0.25917415E-07
 -0.25071892E-07 -0.23408933E-07 -0.16753571E-07 -0.13167897E-07 -0.11667461E-07
 -0.10637494E-07 -0.10046845E-07 -0.98230868E-08 -0.97539182E-08 -0.93236543E-08
 -0.87447754E-08 -0.82078560E-08 -0.74774475E-08 -0.67408267E-08 -0.60668602E-08
 -0.54097775E-08 -0.46398240E-08 -0.43179802E-08 -0.38049900E-08 -0.31167428E-08
 -0.18337277E-08 -0.65527460E-09 -0.24149578E-02 -0.33295082E-05  0.14956373E-05
  0.64295164E-06  0.52520649E-05 -0.17245863E-05 -0.69793205E-05 -0.66377288E-05
 -0.64507456E-05 -0.36218383E-05 -0.84595081E-05 -0.90592546E-05 -0.26078880E-04
 -0.49363787E-04 -0.77895129E-04 -0.14579005E-03 -0.27042907E-03 -0.41438991E-03
 -0.56845325E-03 -0.72048955E-03 -0.80904567E-03 -0.83971355E-03 -0.92291660E-03
 -0.10367657E-02 -0.11373354E-02 -0.12100119E-02 -0.12617431E-02 -0.13422734E-02
 -0.14517786E-02 -0.15292264E-02 -0.16062680E-02 -0.15902698E-02 -0.16388764E-02
 -0.15392266E-02 -0.13801082E-02 -0.12892100E-02 -0.11668059E-02 -0.10779648E-02
 -0.10163674E-02 -0.92608298E-03 -0.70343383E-03 -0.47946540E-03 -0.22968707E-03
 -0.24174601E-02 -0.38306975E-05 -0.12623987E-04 -0.28966292E-04 -0.48250931E-04
 -0.69409115E-04 -0.55435864E-04 -0.14007410E-03 -0.43169410E-04  0.29369841E-04
 -0.53748526E-04 -0.81202923E-04 -0.11256808E-03 -0.20080787E-03 -0.19648888E-03
 -0.87030789E-04  0.41259859E-04  0.10280436E-03  0.90537671E-04  0.11600075E-03
  0.16457953E-03  0.17056954E-03  0.17705671E-03  0.26563577E-03  0.42208277E-03
  0.54116130E-03  0.61046447E-03  0.67153364E-03  0.80098861E-03  0.11170662E-02
  0.14370740E-02  0.17927094E-02  0.20111912E-02  0.20411837E-02  0.18663063E-02
  0.15758262E-02  0.13553394E-02  0.98378062E-03  0.63164739E-03  0.66769683E-03
  0.63713191E-03  0.48142139E-03  0.20791194E-03 -0.24176297E-02 -0.91089901E-06
 -0.39416836E-05 -0.11723349E-04 -0.23917734E-04 -0.32856987E-04 -0.18671836E-04
 -0.60556379E-04 -0.19637577E-04  0.25137910E-04 -0.68685712E-05 -0.25974242E-04
 -0.39374897E-04 -0.81885210E-04 -0.78382498E-04 -0.24758556E-04  0.34325995E-04
  0.78115416E-04  0.69619583E-04  0.69576926E-04  0.95653733E-04  0.11317686E-03
  0.11511268E-03  0.15303793E-03  0.22598192E-03  0.29043423E-03  0.32858656E-03
  0.36446273E-03  0.43585041E-03  0.57081640E-03  0.72694856E-03  0.87541612E-03
  0.97443699E-03  0.99945636E-03  0.92683142E-03  0.81237389E-03  0.71883242E-03
  0.55325225E-03  0.38520138E-03  0.38402128E-03  0.34687283E-03  0.24641389E-03
  0.10637507E-03  0.00000000E+00 -0.14082564E-05 -0.77975815E-07 -0.20039088E-05
  0.61442148E-06 -0.20733979E-05  0.15000467E-06  0.16187000E-05  0.13713547E-06
  0.72145025E-06 -0.20990760E-06 -0.15956116E-05 -0.26455419E-06 -0.43792660E-06
 -0.67942355E-06  0.15707028E-05  0.91394910E-05  0.14459570E-04  0.22123608E-04
  0.29555116E-04  0.30817085E-04  0.24902558E-04  0.21482928E-04  0.20100217E-04
  0.19185798E-04  0.18443846E-04  0.17441798E-04  0.17765484E-04  0.19131247E-04
  0.18643712E-04  0.19054949E-04  0.14994858E-04  0.14700443E-04  0.84271798E-05
  0.45583533E-06 -0.27854283E-05 -0.57932766E-05 -0.51130801E-05 -0.28431442E-05
 -0.79735787E-06 -0.16570480E-05 -0.10895663E-05  0.12061628E-05  0.00000000E+00
  0.15203060E-04 -0.14049482E-05 -0.22845408E-04 -0.50917684E-04 -0.66255279E-04
 -0.77517395E-04 -0.54816990E-04 -0.84249194E-04 -0.78964094E-04 -0.47838120E-04
 -0.36771406E-04 -0.26108255E-04 -0.10062755E-04 -0.12782547E-04 -0.23328308E-04
 -0.32915939E-04 -0.36416847E-04 -0.29520078E-04 -0.31533275E-04 -0.37815654E-04
 -0.39673357E-04 -0.38821709E-04 -0.43245384E-04 -0.50967214E-04 -0.58829232E-04
 -0.66702428E-04 -0.74557511E-04 -0.84544213E-04 -0.10326371E-03 -0.12204573E-03
 -0.14144692E-03 -0.15419848E-03 -0.15840288E-03 -0.15418225E-03 -0.14474843E-03
 -0.14244669E-03 -0.13537700E-03 -0.12282689E-03 -0.12146092E-03 -0.10872006E-03
 -0.80626375E-04 -0.33794897E-04  0.00000000E+00  0.87915171E-05 -0.19458161E-05
 -0.10062250E-04 -0.24026459E-04 -0.30331341E-04 -0.40029279E-04 -0.26945439E-04
 -0.38993340E-04 -0.40024218E-04 -0.27604298E-04 -0.21652649E-04 -0.15142220E-04
 -0.76831465E-05 -0.88243668E-05 -0.13308613E-04 -0.17868471E-04 -0.20801953E-04
 -0.17433517E-04 -0.16604090E-04 -0.19932563E-04 -0.22152506E-04 -0.21797675E-04
 -0.23060153E-04 -0.26567940E-04 -0.30786864E-04 -0.34593207E-04 -0.38531333E-04
 -0.43590847E-04 -0.51327815E-04 -0.59705011E-04 -0.67872829E-04 -0.73004629E-04
 -0.75161091E-04 -0.73208565E-04 -0.69095381E-04 -0.67880996E-04 -0.64056855E-04
 -0.57824084E-04 -0.56224963E-04 -0.49814105E-04 -0.36362043E-04 -0.15338686E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.78835714E-05 -0.40627365E-05  0.52052108E-05  0.10104453E-04 -0.21228940E-06
 -0.15398637E-05  0.83698787E-05  0.14474919E-05 -0.12025669E-04  0.22596696E-05
 -0.32802916E-05 -0.11233779E-05  0.35701387E-05 -0.46922837E-05  0.53739055E-05
 -0.48687160E-05 -0.34132522E-05 -0.93204655E-05 -0.13857818E-04 -0.22993589E-04
 -0.39309152E-04 -0.56180444E-04 -0.91860796E-04 -0.12500051E-03 -0.18111935E-03
 -0.27061573E-03 -0.40798037E-03 -0.67177782E-03 -0.88574732E-03 -0.12906401E-02
 -0.17235668E-02 -0.19051733E-02 -0.20856583E-02 -0.22262346E-02 -0.17630871E-02
 -0.38213771E-02 -0.55122920E-02 -0.38690052E-02 -0.22432484E-02 -0.14009386E-02
 -0.26175383E-02 -0.20477529E-02 -0.78998078E-03 -0.22294863E-05 -0.52107850E-06
 -0.10036423E-05 -0.15319911E-05  0.14354797E-05 -0.26305006E-05 -0.35602374E-06
  0.45447332E-05  0.60825163E-05  0.17372333E-05  0.69567136E-05 -0.44064480E-06
 -0.66343151E-06  0.85466117E-05 -0.18192590E-06  0.88998384E-05 -0.27328065E-05
 -0.89510447E-06 -0.14880351E-05 -0.31247828E-06 -0.25024835E-05 -0.81584867E-05
 -0.18371246E-04 -0.26262077E-04 -0.42916293E-04 -0.60510650E-04 -0.89962288E-04
 -0.16623147E-03 -0.21602735E-03 -0.36023134E-03 -0.55284111E-03 -0.58260860E-03
 -0.52677372E-03 -0.30409063E-03  0.29597785E-03 -0.16169832E-02 -0.49941133E-02
 -0.31351886E-03 -0.11961856E-02 -0.18682220E-02 -0.20689015E-02 -0.10191944E-02
 -0.44277512E-03 -0.19445157E-05  0.29174478E-05 -0.14874674E-05  0.29181785E-05
  0.43283086E-05 -0.38020221E-05 -0.10859606E-05  0.23624197E-05  0.12940344E-04
  0.89755879E-05  0.18175645E-04 -0.76503517E-05  0.17698731E-04 -0.47057539E-05
  0.11767347E-04  0.13248272E-04  0.58197927E-05 -0.34363699E-05 -0.62557113E-05
 -0.17253236E-05 -0.69451221E-05 -0.34985117E-04 -0.70997901E-04 -0.81900732E-04
 -0.10987920E-03 -0.14917792E-03 -0.24149262E-03 -0.48068284E-03 -0.61440560E-03
 -0.92582419E-03 -0.11966729E-02 -0.14216838E-02 -0.10545602E-02  0.24233473E-03
  0.21355017E-02 -0.13457449E-02 -0.78416958E-02 -0.34363354E-03 -0.72394187E-03
 -0.12646048E-02 -0.18345708E-02 -0.91587623E-03 -0.49717910E-03  0.12966977E-04
  0.62977598E-05 -0.53651279E-06  0.94953092E-06  0.20406069E-05  0.27642592E-05
  0.12917040E-05 -0.57749759E-05  0.60044705E-05 -0.26268198E-05  0.61696568E-05
 -0.25824178E-05 -0.43563216E-05  0.17486837E-05 -0.11146086E-04 -0.22224434E-06
  0.18216912E-05  0.70964228E-05  0.83016015E-05  0.11801300E-04  0.14076454E-04
  0.79275179E-05  0.12076899E-04 -0.12180201E-04 -0.43103796E-04 -0.81049486E-04
 -0.13693133E-03 -0.70035538E-04 -0.20815318E-03 -0.17954426E-03 -0.37205928E-03
 -0.63714048E-03 -0.87179401E-03 -0.14474594E-02 -0.26032683E-02 -0.10355651E-02
  0.22720930E-04 -0.22268321E-02 -0.38728999E-02 -0.41863594E-02 -0.84259118E-03
 -0.91602853E-04 -0.33255170E-04  0.25296219E-05 -0.93699800E-06 -0.22777265E-06
 -0.10814787E-05 -0.21979157E-06  0.94256790E-06  0.22560304E-05 -0.37205617E-05
 -0.25896121E-05  0.16697842E-05  0.11848663E-06 -0.15537822E-05  0.19501291E-05
 -0.10280296E-04 -0.20777922E-05 -0.11555263E-04  0.42766156E-05 -0.10005546E-06
  0.40164408E-06 -0.14116571E-05 -0.11212795E-05  0.34497050E-05  0.14367685E-04
  0.16379738E-04  0.26980487E-04  0.27131702E-04  0.29157607E-04  0.75187535E-04
  0.44508047E-04  0.12840442E-03  0.12033500E-03  0.73885987E-04 -0.10497842E-03
 -0.49438291E-03 -0.13142903E-02  0.56929013E-03  0.46135774E-02 -0.18388219E-02
  0.87862991E-04  0.13621924E-02  0.19292115E-02  0.46255102E-03  0.28806657E-03
  0.26403801E-05  0.51202755E-06  0.50626098E-06 -0.87468941E-06  0.10271652E-05
  0.10930458E-05  0.11331767E-05 -0.28363492E-05 -0.84000703E-06 -0.19337207E-05
  0.80759797E-05  0.70621356E-05 -0.16367438E-04  0.76061238E-05 -0.16663355E-04
 -0.10980720E-04 -0.11280024E-04  0.83826192E-07  0.26566274E-05 -0.49020309E-05
 -0.82615181E-05  0.17220490E-04  0.56083355E-04  0.44307420E-04  0.41695042E-04
  0.23419921E-04  0.56932063E-04  0.21423007E-03  0.11256183E-03  0.21348071E-03
 -0.11816212E-03  0.12737866E-04 -0.38892725E-03 -0.23138666E-02 -0.56186278E-02
 -0.25016151E-02  0.52963796E-02 -0.46809558E-02 -0.30758723E-02 -0.19075597E-02
 -0.26618598E-03 -0.90653208E-03 -0.40782709E-04 -0.78790504E-05 -0.47207122E-05
  0.91321738E-05 -0.10129679E-04  0.51757019E-05  0.24880933E-05 -0.15113683E-04
 -0.80217369E-06  0.13637807E-04 -0.43630789E-05  0.30305211E-07  0.36758414E-06
 -0.23118851E-05  0.23319122E-05  0.41823277E-06  0.57788600E-05 -0.81590079E-07
  0.25719400E-05  0.25242463E-05  0.44578279E-05  0.75675867E-05  0.47447565E-05
  0.10810189E-04  0.50006446E-05  0.39081248E-05 -0.88159859E-05 -0.99494630E-05
  0.44907445E-05 -0.82616862E-04 -0.33247343E-04 -0.12588548E-03 -0.40590983E-03
 -0.75993766E-03 -0.10381049E-02 -0.17746191E-02 -0.96011758E-03  0.36032386E-03
 -0.86973122E-03 -0.13416220E-02 -0.12653624E-02 -0.17503879E-03  0.44601576E-04
  0.36889376E-05 -0.22327195E-05  0.25857117E-06  0.26142952E-05 -0.26266315E-05
  0.17415747E-05  0.36591732E-05 -0.26707058E-05 -0.36726924E-05 -0.84163655E-05
 -0.38398858E-05 -0.12356831E-04  0.33612171E-05 -0.31705530E-05 -0.12706635E-05
 -0.17012674E-05 -0.44589597E-05 -0.53293414E-06  0.29985197E-06  0.28236319E-06
 -0.79435620E-06 -0.64957745E-06  0.10600986E-05  0.53383903E-05  0.61571313E-05
  0.92450085E-05  0.55288562E-05  0.26078492E-05  0.11095530E-04 -0.23841547E-04
  0.28480521E-05  0.10550454E-04 -0.10865365E-03 -0.21581257E-03 -0.44176981E-03
 -0.93526675E-03  0.50897354E-04  0.24286690E-02 -0.65595150E-03 -0.52474289E-03
 -0.29969473E-03  0.55175578E-05 -0.21464806E-03 -0.89956567E-04 -0.19410551E-05
 -0.30376851E-06 -0.39844312E-06 -0.29711803E-05 -0.80949025E-05  0.97078790E-06
  0.19549322E-05 -0.11006230E-05 -0.22886222E-04 -0.92777323E-05 -0.43206633E-04
  0.46354959E-05 -0.17128615E-04 -0.41239886E-05 -0.58899624E-05 -0.15499549E-04
 -0.21739568E-05  0.95352126E-06  0.14348773E-05 -0.30149238E-05 -0.48460236E-05
  0.53314413E-05  0.17414638E-04  0.49088441E-05 -0.61118763E-05 -0.25595486E-04
 -0.33351089E-04  0.12774300E-04 -0.94686780E-04 -0.11044231E-03 -0.30617538E-03
 -0.51931864E-03 -0.92390696E-03 -0.17662161E-02 -0.26595215E-02 -0.77959764E-03
  0.34982865E-02 -0.10433684E-02 -0.77516252E-03 -0.51935865E-03 -0.55228260E-04
 -0.26503997E-03 -0.89009481E-04  0.70807247E-09  0.00000000E+00 -0.38022613E-09
 -0.51896571E-09 -0.22156335E-09  0.21949948E-09  0.13855358E-09  0.28826839E-09
  0.00000000E+00  0.84969748E-09  0.58972036E-09  0.42022042E-09  0.20862602E-08
  0.11001028E-08  0.10786968E-08  0.25370998E-08  0.50395202E-09  0.81997817E-08
 -0.90452379E-08 -0.41928407E-08  0.33744398E-07  0.41236883E-07  0.20580466E-07
 -0.44646112E-07 -0.42526721E-06 -0.71996076E-06 -0.59721483E-06 -0.35752001E-06
  0.24088994E-06  0.42573217E-05  0.75682418E-05  0.62012037E-05  0.89509515E-05
  0.15783507E-04  0.25794451E-04  0.34409203E-04  0.38129888E-04  0.27583733E-04
  0.24878496E-04  0.20092910E-04  0.17312166E-04  0.14541774E-04  0.63604090E-05
  0.91111991E-09 -0.13864593E-08 -0.74622137E-09 -0.25867290E-08 -0.28097260E-08
 -0.59386058E-08 -0.50194854E-08 -0.65897528E-08 -0.61072389E-08 -0.74705162E-08
 -0.10011069E-07 -0.10399940E-07 -0.11310747E-07 -0.12950057E-07 -0.15302716E-07
 -0.14778454E-07 -0.15434441E-07 -0.16525170E-07 -0.24254685E-07 -0.57652185E-07
 -0.10092785E-06 -0.16691499E-06 -0.28469076E-06 -0.50125681E-06 -0.63048904E-06
 -0.10070591E-05 -0.16748617E-05 -0.29676146E-05 -0.46364590E-05 -0.44389571E-05
 -0.20759476E-05 -0.29082895E-05  0.19845970E-05  0.66956271E-05  0.13528804E-04
  0.18512214E-04  0.24114030E-04 -0.51842321E-06  0.18841123E-04  0.21932990E-04
  0.18516162E-04  0.76349783E-05  0.38554981E-05 -0.70362774E-09 -0.19724221E-08
 -0.55064907E-08 -0.10034786E-07 -0.13859838E-07 -0.17864455E-07 -0.20652432E-07
 -0.22343806E-07 -0.24831649E-07 -0.27368202E-07 -0.32848292E-07 -0.35592900E-07
 -0.41897874E-07 -0.47227475E-07 -0.51139893E-07 -0.53762107E-07 -0.59111864E-07
 -0.57488212E-07 -0.91720989E-07 -0.21590827E-06 -0.37016189E-06 -0.62310274E-06
 -0.10254821E-05 -0.17889780E-05 -0.19471605E-05 -0.23815822E-05 -0.35077597E-05
 -0.70554682E-05 -0.12773407E-04 -0.14608019E-04 -0.59908322E-05  0.19127353E-05
  0.28408268E-04  0.47332916E-04  0.59784986E-04  0.69171849E-04  0.72902334E-04
  0.33385239E-04  0.51979711E-04  0.45515934E-04  0.38552928E-04  0.22716217E-04
  0.11401621E-04  0.20907279E-05  0.59697160E-05 -0.10785586E-04 -0.32754200E-06
 -0.29734258E-05 -0.33249981E-05  0.48780387E-05  0.10405623E-06 -0.23901015E-05
  0.66901765E-06 -0.33151172E-07  0.49176603E-06 -0.14389572E-05  0.26554979E-07
 -0.30331651E-05 -0.21022665E-05  0.17354103E-06  0.10384552E-06  0.89860538E-07
  0.26677491E-06  0.15288818E-06  0.10475245E-06 -0.77326723E-07 -0.35246030E-06
  0.23578064E-06  0.12476572E-05  0.77790932E-06  0.46937562E-05  0.12686039E-04
  0.17100784E-04  0.46151764E-04  0.68738174E-04  0.11544819E-03  0.15634269E-03
  0.24637435E-03  0.30626848E-03  0.24773332E-03  0.31868654E-03  0.25053785E-03
  0.15882350E-03  0.14058979E-03  0.78262002E-04  0.29705426E-04  0.10800881E-05
 -0.20548206E-05 -0.19098082E-05  0.39052827E-05 -0.21670186E-05 -0.10710228E-05
  0.66733915E-06  0.44667001E-06  0.23368164E-05  0.15852361E-05  0.28058900E-05
 -0.14052456E-05  0.19437333E-05 -0.30134448E-05  0.16188949E-05 -0.64555309E-06
  0.10478227E-05 -0.14236447E-07 -0.20513308E-07  0.11122357E-06  0.12507069E-06
  0.15773109E-08 -0.51120565E-07 -0.48566526E-07  0.13334354E-06  0.53132544E-06
  0.10035170E-05  0.36699192E-05  0.86693145E-05  0.12560304E-04  0.24129203E-04
  0.35095908E-04  0.38063054E-04  0.54068937E-04  0.69892748E-04  0.66781226E-04
  0.25539471E-04  0.48094785E-04  0.77174160E-04  0.90403558E-04  0.52151435E-04
  0.34107335E-04  0.22398549E-04  0.76660887E-06  0.22862319E-05  0.29660603E-06
  0.38930970E-06  0.27982930E-05  0.80479647E-06 -0.12649871E-05 -0.29143249E-06
  0.71559387E-05  0.27776026E-05  0.13330028E-04  0.28428155E-06  0.21459788E-05
  0.31025938E-05 -0.97263840E-06  0.30024192E-05 -0.10915856E-05 -0.20402797E-08
 -0.87203970E-07  0.45676667E-06  0.66082994E-06 -0.11381227E-07  0.15814662E-06
  0.12193594E-05  0.26703061E-05  0.37221183E-05  0.45987683E-05  0.10606716E-04
  0.26767229E-04  0.49528678E-04  0.96185827E-04  0.12633004E-03  0.15719073E-03
  0.18934151E-03  0.13560406E-03  0.15392941E-03  0.16122102E-03  0.16897621E-03
  0.15813812E-03  0.15104403E-03  0.67438130E-04  0.27946186E-04  0.22170504E-04
 -0.31814972E-09 -0.20005105E-09  0.88090315E-09  0.00000000E+00  0.31768084E-09
  0.00000000E+00 -0.29371016E-09  0.39349584E-09  0.37515592E-09 -0.23720768E-09
 -0.36940728E-09  0.50904505E-09 -0.89576878E-09 -0.86632705E-09  0.98281922E-09
 -0.11265897E-08  0.12012823E-08 -0.67364197E-08  0.97048238E-08  0.69252709E-08
 -0.11360116E-07 -0.67104088E-07  0.61848866E-08  0.61515140E-07  0.36621950E-06
  0.47657175E-06  0.43109723E-06  0.49468332E-06  0.10132401E-05 -0.17275738E-05
 -0.31525673E-06 -0.41488761E-05 -0.49513922E-05 -0.56036352E-05 -0.46488390E-05
 -0.94319941E-05 -0.29140292E-04 -0.23686468E-04 -0.19513611E-04 -0.23010946E-04
 -0.16999109E-04 -0.67878923E-05 -0.30615221E-05 -0.29173690E-09 -0.25215764E-09
 -0.31980782E-09  0.13496668E-09 -0.11536741E-08  0.13687183E-08 -0.91256623E-09
  0.70776284E-09  0.00000000E+00  0.20242748E-09  0.25483459E-08  0.59712177E-09
  0.89715487E-09  0.11935348E-08  0.26195988E-08  0.18223881E-08  0.16823927E-08
  0.23662830E-08  0.41870206E-08  0.77145636E-08  0.31500536E-08 -0.87204986E-09
  0.19183508E-07  0.25257677E-08 -0.22144726E-06 -0.63568027E-06 -0.12687921E-05
 -0.19596483E-05 -0.29265772E-05 -0.57762664E-05 -0.76419452E-05 -0.11351582E-04
 -0.16024452E-04 -0.20456589E-04 -0.26075215E-04 -0.35883333E-04 -0.50359319E-04
 -0.33118134E-04 -0.43400553E-04 -0.48402538E-04 -0.45352452E-04 -0.25106462E-04
 -0.10233457E-04 -0.40757999E-09  0.67418798E-09 -0.45242309E-09  0.51059153E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.27824368E-09  0.96569163E-09
  0.19852038E-08  0.36565166E-08  0.20740600E-08  0.20578681E-08  0.47793900E-08
  0.48790716E-08  0.56299552E-08  0.84580414E-08  0.56813084E-08  0.11978399E-07
  0.21473912E-07 -0.26077891E-07 -0.52672337E-07 -0.13580140E-07 -0.16299134E-06
 -0.13330256E-05 -0.36340908E-05 -0.71033907E-05 -0.10429887E-04 -0.13909141E-04
 -0.21251061E-04 -0.29313761E-04 -0.47995788E-04 -0.68909152E-04 -0.84021422E-04
