! RTTOV coefficent file for goes-11  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 11 22   ! platform sat_id instrument numbers
 goes-11  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.11756037E-03 -0.33992994E-03 -0.20588264E-03 -0.65342393E-03 -0.27252288E-02
 -0.62032548E-02 -0.28768510E-02  0.52499299E-02 -0.48245111E-02 -0.34048697E-02
 -0.22998054E-02 -0.17347113E-03 -0.64224255E-03  0.92241936E-04 -0.17471575E-05
  0.97652969E-06 -0.65266508E-05  0.20116594E-05 -0.98825154E-05  0.88243777E-05
 -0.14263551E-04  0.35501146E-05  0.46538972E-06 -0.14132965E-05 -0.14547266E-06
  0.34530409E-05  0.12317383E-05  0.12067415E-05  0.15370853E-06  0.20200078E-05
 -0.66638741E-06  0.70943798E-06  0.49754042E-06  0.81881779E-06  0.14645023E-05
  0.14487001E-05  0.36973370E-05  0.21714872E-05  0.27832915E-05  0.25133359E-05
  0.80401056E-05  0.21970120E-04  0.30994813E-05  0.24302246E-04  0.56284691E-05
 -0.11021787E-03 -0.18932305E-03 -0.28568976E-03 -0.61085447E-03 -0.24779035E-03
  0.16448003E-03 -0.49259356E-03 -0.72544486E-03 -0.69987968E-03 -0.10938494E-03
 -0.55565715E-05 -0.10503392E-04 -0.99850080E-03 -0.10397711E-02 -0.10346906E-02
  0.16403528E-02  0.26166343E-01 -0.24743403E-01 -0.24168494E-01 -0.17439244E-01
 -0.28761675E-01 -0.14295451E-01 -0.12218113E-01  0.59239157E-03 -0.17661096E-03
  0.42816049E-02 -0.17474109E-02  0.10414957E-01 -0.97806614E-03  0.48077162E-02
 -0.90545440E-04  0.53672717E-04 -0.11178837E-02 -0.37671546E-02 -0.52985710E-02
 -0.84923037E-02 -0.19457061E-02 -0.15781580E-02  0.33149935E-02  0.27565479E-02
  0.18596655E-01  0.36061337E-01  0.80493474E-02  0.33701625E-01  0.38482487E-01
  0.77708955E-01 -0.60939143E-03  0.18571244E+00  0.19896629E+00  0.76816787E-01
  0.93131674E-01  0.88907466E-01  0.11596697E+00  0.16785711E+00  0.68818630E-01
 -0.20947499E-05 -0.27501282E-08 -0.12507597E-05 -0.51534972E-05  0.28453855E-05
  0.26189861E-05  0.30873409E-05 -0.84387255E-05 -0.57836144E-05 -0.66862805E-05
 -0.14952906E-04  0.84318390E-06 -0.55926399E-05 -0.12119798E-05 -0.14323889E-05
 -0.33737952E-05 -0.75094255E-06  0.12623007E-06  0.24920796E-06 -0.72489979E-06
 -0.60519383E-06  0.84768054E-06  0.50067627E-05  0.57948248E-05  0.88451624E-05
  0.60331241E-05  0.43437529E-05  0.13751581E-04 -0.16973864E-04  0.13831044E-04
  0.24816682E-04 -0.89781360E-04 -0.18393279E-03 -0.39720360E-03 -0.88186058E-03
  0.95292641E-04  0.24020768E-02 -0.63787135E-03 -0.55076662E-03 -0.33115014E-03
  0.21929485E-04 -0.17544010E-03 -0.70938288E-04 -0.19829434E-05 -0.12407613E-06
  0.52284100E-05 -0.11174689E-04  0.45119846E-05  0.29568556E-05 -0.12936696E-04
  0.48621040E-05 -0.32875376E-04 -0.13782077E-04 -0.49242895E-04  0.75403597E-05
 -0.16281708E-04 -0.35152410E-05 -0.70980610E-05 -0.14593496E-04 -0.25496912E-05
  0.12515704E-05  0.14810575E-05 -0.33530165E-05 -0.61395890E-05  0.65012672E-05
  0.19432819E-04  0.45627483E-06 -0.20242854E-04 -0.45737271E-04 -0.61588439E-04
 -0.11492666E-04 -0.13518309E-03 -0.13911011E-03 -0.36084707E-03 -0.55307133E-03
 -0.97417845E-03 -0.18746401E-02 -0.27958313E-02 -0.85417869E-03  0.35454796E-02
 -0.10643733E-02 -0.85703061E-03 -0.62130536E-03 -0.41768018E-04 -0.19200873E-03
 -0.49083968E-04  0.64012588E-09  0.10543675E-08 -0.78264324E-09 -0.48028196E-09
 -0.79055380E-09 -0.77659017E-09 -0.15168077E-08 -0.86077892E-09 -0.18502411E-08
 -0.12233544E-08 -0.25357549E-08 -0.18613791E-08 -0.22961718E-08 -0.42196469E-08
 -0.24534102E-08 -0.47131239E-08 -0.40132096E-08 -0.78818343E-08 -0.18101176E-07
 -0.31415301E-07 -0.43888047E-07 -0.74525469E-07 -0.13571534E-06 -0.24285763E-06
 -0.46212654E-06 -0.70705889E-06 -0.83635506E-06 -0.94915352E-06 -0.11643698E-05
 -0.41304824E-06  0.11241851E-06 -0.91586535E-06 -0.23139535E-06  0.39394571E-05
  0.10775996E-04  0.15869866E-04  0.19294690E-04  0.15193884E-04  0.19209200E-04
  0.19730328E-04  0.17003905E-04  0.12487902E-04  0.51000825E-05 -0.79798079E-06
 -0.57967291E-06  0.32994995E-06  0.13300315E-05  0.40462161E-06  0.44054157E-06
  0.11494281E-05  0.91483122E-06 -0.63309432E-06 -0.48713436E-06 -0.70300554E-07
  0.51735093E-06  0.16602757E-05  0.17847758E-05  0.22427143E-05  0.41420148E-05
  0.47704504E-05  0.62939065E-05 -0.31577700E-04 -0.33753730E-04 -0.32489656E-04
 -0.59708771E-04 -0.35610160E-04 -0.58995095E-04 -0.12215640E-03 -0.21672139E-03
 -0.29549908E-03 -0.45412955E-03 -0.52116349E-03  0.81592825E-04  0.85666721E-03
  0.41443493E-03  0.54496901E-03 -0.32064201E-03 -0.17233545E-02 -0.10126729E-02
 -0.39434256E-02 -0.11280796E-03 -0.40846448E-02  0.59969955E-03  0.39523269E-02
 -0.27984015E-04  0.30179463E-03  0.97139633E-09 -0.15854900E-08  0.00000000E+00
 -0.34906101E-08 -0.33058919E-08 -0.52000123E-08 -0.56878891E-08 -0.54011372E-08
 -0.70722672E-08 -0.67105016E-08 -0.85561200E-08 -0.10654447E-07 -0.10811095E-07
 -0.11841305E-07 -0.13657135E-07 -0.14816528E-07 -0.14621643E-07 -0.14703885E-07
 -0.22207796E-07 -0.53907056E-07 -0.92889830E-07 -0.15537157E-06 -0.26457871E-06
 -0.46735614E-06 -0.58404362E-06 -0.94154402E-06 -0.15926459E-05 -0.28575514E-05
 -0.45159657E-05 -0.44165989E-05 -0.23564039E-05 -0.34183587E-05  0.83384576E-06
  0.51692687E-05  0.12116190E-04  0.17633043E-04  0.24203784E-04  0.64153466E-06
  0.19759099E-04  0.23052046E-04  0.20237216E-04  0.94713418E-05  0.45488664E-05
 -0.43458656E-09 -0.33074896E-08 -0.50609538E-08 -0.10517577E-07 -0.15687652E-07
 -0.20322332E-07 -0.23977126E-07 -0.24702019E-07 -0.28778857E-07 -0.31364986E-07
 -0.35490902E-07 -0.43394152E-07 -0.46935243E-07 -0.53747001E-07 -0.58246471E-07
 -0.63594905E-07 -0.65329098E-07 -0.65554109E-07 -0.10710863E-06 -0.24880715E-06
 -0.42650490E-06 -0.71922105E-06 -0.11743392E-05 -0.20321563E-05 -0.21650512E-05
 -0.24260855E-05 -0.34288701E-05 -0.70148697E-05 -0.13019389E-04 -0.14797648E-04
 -0.54888556E-05  0.27100227E-05  0.30784766E-04  0.49964345E-04  0.62375289E-04
  0.73032740E-04  0.78289963E-04  0.39155701E-04  0.57545051E-04  0.50743128E-04
  0.44644818E-04  0.28757007E-04  0.14000349E-04  0.77684954E-06 -0.54469145E-06
  0.30852196E-05  0.52573681E-06  0.24987776E-05 -0.19531143E-05  0.40720006E-05
 -0.15035304E-05  0.38129256E-06 -0.20043892E-06  0.43032687E-06 -0.18451796E-05
 -0.17766284E-06  0.68234738E-06 -0.21702269E-05  0.37584023E-07 -0.18909477E-06
  0.90365536E-07  0.21132884E-07  0.97084302E-07  0.57984377E-07 -0.12090310E-08
 -0.66137808E-07 -0.17534441E-06 -0.95943272E-07 -0.10456981E-06 -0.77414871E-06
 -0.34963402E-06  0.11720600E-05  0.10854508E-05  0.87937162E-05  0.17431531E-04
  0.27762481E-04  0.48108128E-04  0.95822064E-04  0.12683068E-03  0.10966976E-03
  0.14967496E-03  0.12179736E-03  0.78328337E-04  0.74248198E-04  0.42174648E-04
  0.16023946E-04  0.44554402E-03 -0.10462815E-02  0.50713236E-03 -0.59839563E-03
 -0.80991234E-02  0.73247754E-02  0.71098428E-02  0.48849214E-02  0.87610955E-02
  0.52166128E-02  0.33768471E-02  0.26147258E-03 -0.25557546E-03 -0.14288413E-02
  0.48922768E-03 -0.27151977E-02  0.78515043E-03 -0.16562914E-03  0.22391535E-03
  0.31820058E-03  0.33865095E-03  0.26217776E-03  0.20682325E-03  0.54130447E-04
  0.16356380E-04 -0.47536819E-04 -0.70151934E-03  0.60310395E-04  0.43784395E-03
 -0.35267594E-02 -0.81279069E-02 -0.21510273E-01 -0.15560528E-01 -0.33309089E-01
 -0.93819805E-02 -0.11969923E+00  0.56034260E-01 -0.29240253E-01  0.26144571E-01
 -0.34094470E-01 -0.42097132E+00 -0.62861314E+00 -0.37959463E+00  0.10189299E-05
 -0.19185728E-05  0.87281428E-06  0.47982809E-05 -0.15558447E-05 -0.14944056E-05
  0.85658914E-06  0.12664873E-05  0.92672080E-06  0.26311012E-05  0.43510498E-05
  0.12469595E-05 -0.65327390E-06  0.21584197E-05 -0.25377823E-05  0.17582010E-05
 -0.20484747E-05  0.74774319E-07 -0.27278222E-07  0.97877856E-07  0.11660117E-06
  0.74645379E-08 -0.48285185E-07 -0.44348685E-07  0.11538017E-06  0.44619664E-06
  0.80417811E-06  0.31939096E-05  0.77480665E-05  0.11097537E-04  0.21834504E-04
  0.32336929E-04  0.34133477E-04  0.51306597E-04  0.70663169E-04  0.67898010E-04
  0.27412596E-04  0.52725719E-04  0.84835635E-04  0.95736953E-04  0.57704829E-04
  0.34353969E-04  0.22225910E-04  0.73388244E-06 -0.24421009E-05 -0.27189141E-05
  0.20107748E-05 -0.37426778E-06 -0.15969608E-05  0.47041672E-05 -0.30266982E-05
  0.10456930E-04  0.52361184E-05  0.13165766E-04 -0.13423920E-05  0.37803033E-05
  0.78562732E-06  0.15121950E-05  0.23910499E-05 -0.33704078E-05  0.11166676E-06
 -0.10695377E-06  0.53416365E-06  0.80976126E-06 -0.17061035E-07  0.28146194E-06
  0.17889617E-05  0.37477410E-05  0.49473474E-05  0.58048678E-05  0.11653306E-04
  0.28451095E-04  0.51028877E-04  0.98895676E-04  0.12773191E-03  0.15780192E-03
  0.19161581E-03  0.13347694E-03  0.15652695E-03  0.16568204E-03  0.17806819E-03
  0.16886715E-03  0.15813823E-03  0.75255722E-04  0.24560506E-04  0.20428256E-04
 -0.26373268E-09 -0.14453996E-08  0.11755748E-08  0.00000000E+00  0.00000000E+00
  0.36618887E-09  0.11223379E-08 -0.45014017E-09  0.48611647E-09 -0.19749902E-09
  0.16689851E-09 -0.93421187E-09 -0.25895643E-09  0.64929850E-09 -0.44598534E-09
  0.34305699E-09 -0.10517360E-08 -0.20479777E-08  0.98527408E-09 -0.54761952E-09
 -0.76929728E-08 -0.22523563E-07 -0.10787405E-08  0.14908833E-07  0.80322631E-07
  0.49172216E-07 -0.96815389E-07 -0.28145536E-06 -0.31224670E-06 -0.14598102E-05
 -0.15730552E-05 -0.30598624E-05 -0.42389610E-05 -0.60911256E-05 -0.83610007E-05
 -0.11830014E-04 -0.20288538E-04 -0.19060573E-04 -0.21061865E-04 -0.24096287E-04
 -0.17708465E-04 -0.90260600E-05 -0.37163169E-05 -0.27343363E-06 -0.80265369E-06
 -0.22277405E-05 -0.33296789E-05 -0.40673647E-05 -0.43342747E-05 -0.38939191E-05
 -0.30444706E-05 -0.21339684E-05 -0.19941931E-05 -0.27265572E-05 -0.39278303E-05
 -0.54958649E-05 -0.66233855E-05 -0.70481359E-05 -0.83809804E-05 -0.90146420E-05
 -0.20405143E-04  0.36502180E-05 -0.53445795E-05 -0.23238093E-04 -0.71039131E-04
 -0.10014851E-03 -0.11260519E-03 -0.78644433E-04 -0.40602212E-04  0.31013136E-04
  0.15474756E-03  0.19687624E-03 -0.60859692E-03 -0.38158764E-03 -0.95486600E-03
 -0.54433501E-03  0.39492814E-03  0.28210142E-02  0.12778922E-02  0.26941001E-02
 -0.31969431E-03  0.48914986E-03 -0.25898421E-02 -0.28457703E-02 -0.76789543E-03
 -0.57041560E-03 -0.31600586E-09 -0.11869933E-09 -0.11927498E-08  0.13377561E-08
 -0.73499601E-09  0.66692973E-09  0.38254875E-09 -0.47456623E-09  0.83356352E-09
  0.17726020E-09  0.75039404E-09  0.16756528E-08  0.81763208E-09  0.13542006E-08
  0.18266527E-08  0.19345651E-08  0.20020111E-08  0.22012857E-08  0.37067722E-08
  0.75532515E-08  0.34783623E-08  0.87502286E-09  0.19547072E-07  0.45167464E-08
 -0.20920741E-06 -0.59675930E-06 -0.11791201E-05 -0.18046507E-05 -0.26809375E-05
 -0.53501911E-05 -0.70257896E-05 -0.10375954E-04 -0.14702437E-04 -0.18895987E-04
 -0.24611073E-04 -0.34817128E-04 -0.49944959E-04 -0.34060782E-04 -0.43949581E-04
 -0.49025459E-04 -0.46414802E-04 -0.26277018E-04 -0.10688086E-04 -0.63211482E-09
  0.14382939E-08 -0.12545092E-08 -0.21653036E-09 -0.12136998E-09  0.11496827E-08
  0.52569433E-09  0.32217283E-09  0.10757043E-08  0.24526160E-08  0.23675165E-08
  0.41748531E-08  0.20576772E-08  0.64752061E-08  0.43644249E-08  0.65119855E-08
  0.83670892E-08  0.48346838E-08  0.12918618E-07  0.20817563E-07 -0.41420589E-07
 -0.79029823E-07 -0.42754887E-07 -0.23933939E-06 -0.16241944E-05 -0.43745903E-05
 -0.83598630E-05 -0.12089311E-04 -0.15839330E-04 -0.23623143E-04 -0.31614180E-04
 -0.51355810E-04 -0.73486212E-04 -0.88883227E-04 -0.10423336E-03 -0.12966618E-03
 -0.15280728E-03 -0.10935248E-03 -0.99265767E-04 -0.89157509E-04 -0.90447976E-04
 -0.60897306E-04 -0.26098651E-04 -0.19162201E-05  0.53727412E-06 -0.89637585E-06
  0.62273413E-06 -0.42137339E-05  0.64704472E-05 -0.80604243E-05  0.19939400E-05
  0.22357751E-05 -0.22771536E-05  0.94411064E-06  0.22415399E-05 -0.18016512E-05
  0.52379700E-07  0.17105888E-05  0.14272657E-05 -0.17790095E-05 -0.18041371E-05
 -0.81686541E-06 -0.11775086E-05 -0.10069851E-05 -0.11218339E-05 -0.17112826E-05
  0.75152666E-06  0.43801398E-05  0.60697739E-05  0.88685405E-05 -0.55025981E-05
 -0.66834772E-05 -0.19126564E-04 -0.42052392E-04 -0.62302189E-04 -0.10897987E-03
 -0.17533526E-03 -0.22288684E-03 -0.55630977E-03 -0.64310288E-03 -0.29942423E-03
 -0.15494240E-03 -0.11796778E-03 -0.52418102E-03 -0.35639811E-03 -0.13520370E-03
 -0.70164076E-03  0.45575633E-03  0.33651609E-03  0.10536650E-02  0.99772396E-02
 -0.88178424E-02 -0.85608568E-02 -0.59117202E-02 -0.10522396E-01 -0.54459237E-02
 -0.49067731E-02 -0.50809263E-03  0.37401868E-03  0.18311732E-02  0.81702400E-04
  0.28326132E-02 -0.12378740E-02 -0.33427247E-02 -0.13871970E-02 -0.11167646E-02
  0.37775203E-03  0.30440779E-02  0.81537503E-02  0.11212109E-01  0.70900953E-02
  0.99932295E-02  0.19061047E-01  0.11031478E-01 -0.65102923E-03  0.22731497E-01
  0.48397438E-01  0.10644760E+00  0.31530976E-01  0.81378573E-01  0.74295276E-01
  0.11569331E+00 -0.88087678E-01  0.13409595E-01 -0.29826331E-01 -0.91506967E-01
 -0.20341739E-01  0.74257051E-01  0.40063838E-01 -0.19715691E-05 -0.65798481E-06
  0.23479412E-06  0.99666616E-06 -0.11557713E-06  0.17409499E-05  0.14659112E-05
 -0.22236202E-05  0.74638109E-06 -0.35773655E-05 -0.88462431E-05 -0.15478824E-05
  0.42335766E-05 -0.41923613E-05  0.81380687E-05 -0.13745768E-05  0.57662906E-05
 -0.51607979E-06  0.59381213E-08  0.44140954E-06  0.17646516E-06 -0.16517725E-05
 -0.52847099E-05 -0.59975747E-05 -0.11008220E-04 -0.15321110E-04 -0.21509459E-04
 -0.38942938E-04 -0.41046689E-04 -0.59229646E-04 -0.67381125E-04 -0.10106704E-03
 -0.60896546E-04  0.35802196E-05  0.15842548E-03 -0.51026365E-03 -0.16000257E-02
  0.28317870E-03 -0.64864329E-03 -0.12688441E-02 -0.14490846E-02 -0.64499404E-03
 -0.29782164E-03 -0.26955729E-05 -0.33450021E-05  0.30693826E-05 -0.53572832E-05
  0.98950692E-06  0.19468807E-05 -0.40685196E-05  0.50695366E-05 -0.14088917E-04
 -0.34188627E-05 -0.21937942E-04  0.23848804E-05 -0.18914430E-05  0.10305218E-06
 -0.54052438E-06  0.97482091E-06  0.11343382E-04 -0.12425265E-05 -0.96950771E-06
  0.17264888E-05  0.27249301E-05 -0.11403114E-04 -0.27488208E-04 -0.21580036E-04
 -0.23177160E-04 -0.31227246E-04 -0.65998860E-04 -0.12461841E-03 -0.10891047E-03
 -0.94442186E-04 -0.22914045E-04 -0.19565233E-03 -0.12871423E-03  0.50557660E-03
  0.18118453E-02  0.61286030E-03 -0.17094834E-02  0.16010651E-02  0.95018483E-03
  0.37754781E-03 -0.59735435E-03 -0.29274187E-03 -0.28439171E-03  0.21562486E-05
 -0.50667716E-05  0.48855718E-05  0.13396720E-05  0.59420072E-05 -0.56072401E-05
  0.99873414E-05 -0.28301582E-05 -0.35777411E-06  0.67976853E-07  0.43641998E-06
 -0.24702395E-05 -0.84467352E-06 -0.10920665E-05  0.13180940E-06 -0.15248511E-05
  0.46797659E-06 -0.41626157E-06 -0.21841319E-06 -0.76640421E-06 -0.85856388E-06
 -0.17614980E-06 -0.20517725E-05  0.11048418E-05  0.23787953E-05  0.41684295E-05
  0.19566488E-05 -0.12574403E-04  0.12942812E-04 -0.75529726E-05  0.43308546E-04
  0.10077561E-03  0.14386435E-03  0.18492250E-03  0.35667326E-03  0.47805985E-04
 -0.31550728E-03  0.19833461E-03  0.28937864E-03  0.25319976E-03 -0.41116456E-03
 -0.36555018E-03 -0.13433099E-03  0.89124624E-03 -0.19518163E-02 -0.10396070E-02
 -0.32756693E-02 -0.19328538E-01  0.14313980E-01  0.14177586E-01  0.97466836E-02
  0.18964062E-01  0.68568357E-02  0.63117239E-02 -0.25295745E-02 -0.21386842E-02
 -0.56986667E-02 -0.13835411E-02 -0.10766064E-01 -0.25012046E-02 -0.78513338E-02
 -0.95370203E-02 -0.20585547E-01 -0.31026781E-01 -0.38782239E-01 -0.47259624E-01
 -0.57310515E-01 -0.87694208E-01 -0.11385131E+00 -0.14969818E+00 -0.18156926E+00
 -0.23357058E+00 -0.29650227E+00 -0.25887773E+00 -0.40088864E+00 -0.40519764E+00
 -0.44963342E+00 -0.41527882E+00 -0.52981603E+00 -0.56298938E+00 -0.52233053E+00
 -0.50286754E+00 -0.41752627E+00 -0.32709420E+00 -0.24370710E+00 -0.94652500E-01
  0.23740775E-05  0.11267359E-05  0.18764304E-05  0.17879417E-05 -0.12907815E-05
 -0.71995777E-06 -0.40982633E-05  0.70316155E-05  0.29336855E-05  0.24920675E-05
  0.11572340E-04 -0.19139438E-06  0.38530789E-05  0.10024102E-05  0.94367627E-06
  0.22418439E-05  0.62603383E-06  0.18154884E-06 -0.23171910E-06  0.24664058E-06
  0.71318652E-06 -0.16679736E-06 -0.56262468E-05 -0.65401637E-05 -0.10053643E-04
 -0.77031474E-05 -0.85522481E-05 -0.29996070E-04 -0.11884279E-04 -0.96743312E-04
 -0.73145346E-04 -0.49151522E-04 -0.63633270E-04  0.12443793E-04  0.28354218E-03
 -0.47457204E-03 -0.28372515E-02  0.10222858E-03 -0.81096207E-04 -0.18405998E-03
 -0.47970528E-03 -0.49118695E-04 -0.37956831E-04  0.27892388E-05  0.52867826E-05
 -0.44771002E-05  0.89491101E-05 -0.41398958E-05 -0.16334857E-05  0.85202326E-05
 -0.40008717E-05  0.22638524E-04  0.68291097E-05  0.36145236E-04 -0.49891882E-05
  0.11893778E-04  0.28837928E-05  0.50048299E-05  0.10017670E-04  0.20425100E-05
 -0.31995354E-06 -0.80445783E-06  0.58511739E-06  0.63030958E-05 -0.21100398E-05
 -0.22682581E-04 -0.14079212E-04 -0.45979062E-05  0.30848670E-05 -0.24409673E-04
 -0.15607476E-03 -0.13884206E-03 -0.39520967E-03 -0.12179627E-03 -0.33300972E-03
 -0.53364839E-03 -0.24539729E-03  0.14170936E-03 -0.14754062E-02 -0.62149946E-02
 -0.23357007E-02 -0.26095248E-02 -0.22336482E-02 -0.21496552E-02 -0.10809438E-02
 -0.47652222E-03 -0.53395866E-06  0.12653048E-05 -0.10037523E-05 -0.65043825E-06
 -0.47811089E-07 -0.35703397E-07 -0.40878158E-06  0.22639069E-06 -0.18484147E-06
  0.37966248E-06 -0.20308917E-06  0.38579728E-06  0.81911079E-07 -0.27653266E-06
  0.67161527E-06 -0.17460932E-06  0.19827150E-06 -0.98206699E-08 -0.78436381E-09
 -0.94289723E-09 -0.20287436E-09  0.17505084E-09 -0.11698817E-08  0.13609764E-08
  0.42982675E-09  0.73164094E-08  0.28933538E-07  0.14842822E-08 -0.44919400E-07
 -0.57510628E-07 -0.60663466E-06 -0.10964077E-05 -0.15888493E-05 -0.27501836E-05
 -0.44848723E-05 -0.96014926E-05 -0.12864627E-04 -0.13157903E-04 -0.79374015E-05
 -0.41684135E-05 -0.39194182E-05 -0.17390184E-05 -0.66404581E-06 -0.31433494E-03
  0.22427976E-04 -0.13295691E-03  0.75971093E-04  0.10556747E-02 -0.77239013E-03
 -0.90435021E-03 -0.64935136E-03 -0.10188371E-02 -0.31405454E-03 -0.42701402E-03
 -0.73100276E-04  0.11335212E-03  0.27811665E-03 -0.83149662E-04  0.36206296E-03
 -0.18327503E-03 -0.77287633E-05 -0.92921024E-05 -0.57506893E-05 -0.54624691E-05
 -0.67860590E-05 -0.55477225E-05  0.17068847E-05  0.27893285E-07  0.39997061E-05
  0.26993112E-04 -0.28531805E-05 -0.64347456E-04  0.93485623E-04  0.38028825E-03
  0.18574620E-02  0.11945118E-02  0.39536952E-02  0.38107337E-02  0.27063159E-01
 -0.89857733E-02  0.75768068E-02  0.78936876E-02  0.39498284E-01  0.34413286E+00
  0.52287043E+00  0.34677627E+00 -0.73793583E-06  0.11183272E-06 -0.40683145E-06
 -0.11906987E-05  0.28870709E-06  0.27556202E-06 -0.33180589E-06 -0.11133501E-06
  0.11212768E-06 -0.93573125E-07 -0.56699536E-06 -0.43018634E-06  0.41703858E-06
 -0.56548082E-06  0.70838711E-06 -0.39647034E-06  0.57903621E-06 -0.78908111E-08
  0.68957144E-09  0.00000000E+00  0.33716110E-09  0.39627252E-09 -0.26635787E-08
 -0.40573707E-08 -0.85690898E-08 -0.66109425E-08 -0.14244560E-07 -0.13466633E-06
 -0.36087372E-06 -0.62215604E-06 -0.15844138E-05 -0.24775630E-05 -0.21651064E-05
 -0.25382753E-05 -0.88459254E-06 -0.66966486E-05 -0.18652324E-04 -0.39999060E-05
 -0.40196175E-05 -0.56724007E-05 -0.28945026E-05 -0.16387564E-05 -0.12559603E-05
 -0.46401562E-06 -0.95626227E-07  0.77172574E-06 -0.36770304E-07 -0.90256735E-07
  0.25414739E-06 -0.77880467E-06  0.49310487E-06 -0.11993039E-05 -0.21502227E-06
 -0.14776994E-05  0.22627651E-06 -0.35406415E-06 -0.45407609E-07 -0.13295945E-06
 -0.56792214E-07  0.10056909E-05 -0.19679002E-07  0.88349307E-09  0.21619808E-08
  0.47261764E-08  0.63409098E-09 -0.35972840E-07 -0.80152845E-07 -0.12778339E-06
 -0.11705129E-06 -0.12271647E-06 -0.47664601E-06 -0.13325440E-05 -0.28145206E-05
 -0.65523087E-05 -0.10045530E-04 -0.97771774E-05 -0.95546682E-05 -0.23242852E-05
 -0.16162806E-04 -0.44220403E-04 -0.16870674E-04 -0.11178814E-04 -0.11496642E-04
 -0.54947265E-05 -0.19565255E-05 -0.15675561E-05  0.38107095E-07 -0.47480876E-06
  0.16698812E-06  0.16952630E-06 -0.46440112E-07  0.36280539E-07 -0.12004563E-07
 -0.46339609E-08  0.24326804E-07 -0.10701294E-06  0.36581770E-07 -0.34154633E-07
 -0.12188832E-07  0.35586221E-07 -0.79621237E-07  0.32927429E-07 -0.35484872E-07
  0.29586331E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.19947200E-09 -0.43261316E-09
  0.00000000E+00  0.50051023E-09  0.13726932E-08  0.15688466E-07  0.39372593E-07
  0.52802471E-07  0.81646118E-07  0.58029631E-07  0.33041817E-06  0.57472651E-06
  0.50413046E-06  0.24104999E-06  0.11006753E-06  0.81882523E-07  0.26997429E-07
  0.11107620E-07  0.23023944E-04  0.64450066E-04  0.15975740E-04 -0.59531259E-07
 -0.28554241E-05 -0.44170876E-04  0.12813986E-04  0.21815250E-04 -0.18281748E-04
 -0.14180612E-03  0.15323882E-04  0.62085365E-05 -0.16511721E-04 -0.23245448E-04
  0.86079729E-05 -0.72609092E-05  0.23116961E-04  0.26168938E-06  0.57208317E-06
  0.24201616E-06 -0.11962787E-06  0.57016406E-07  0.61281002E-07 -0.36785795E-07
  0.48858642E-08 -0.73841552E-07 -0.35126574E-06  0.70469192E-07  0.19143412E-05
  0.31936073E-07 -0.36183481E-05 -0.60180067E-04 -0.37748961E-04 -0.18787997E-03
 -0.37378630E-03 -0.24078962E-02  0.45877887E-03 -0.10071347E-02 -0.43933626E-02
 -0.13998299E-01 -0.10483495E+00 -0.16740913E+00 -0.12058526E+00  0.54625762E-07
  0.20230190E-06  0.71463678E-07  0.94998194E-07 -0.15971676E-07 -0.80759594E-08
  0.22275149E-07  0.19077202E-07 -0.72684665E-07 -0.95596268E-07  0.29538669E-07
  0.62061840E-07 -0.73413187E-07  0.62440723E-07 -0.87967248E-07  0.33682273E-07
 -0.72994649E-07  0.27261481E-09  0.00000000E+00 -0.14594104E-09 -0.14922518E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.18007699E-09  0.23485093E-08  0.71461769E-08  0.14150574E-07  0.40697414E-07
  0.91033508E-07  0.70950778E-07  0.53692599E-07 -0.12390140E-06  0.28864823E-06
  0.10857263E-05  0.21895686E-06  0.10441211E-06  0.15565587E-06  0.76572283E-07
  0.53348287E-07  0.35413397E-07  0.32194422E-07  0.28054218E-06 -0.12356845E-06
 -0.28953298E-07  0.23782887E-07 -0.58328438E-08  0.38052663E-07 -0.29774073E-07
 -0.35269005E-07 -0.21340856E-06  0.19449585E-07 -0.35084848E-07 -0.22160124E-07
 -0.23146198E-07 -0.93145298E-08 -0.59590001E-07 -0.14725345E-06  0.68371063E-09
 -0.21642602E-09 -0.98592852E-09 -0.12058576E-08 -0.14669973E-09  0.57837869E-09
  0.86464677E-09  0.11032682E-08  0.61827866E-09  0.12458754E-08  0.85695206E-08
  0.27552032E-07  0.65948446E-07  0.17184095E-06  0.38878533E-06  0.27694908E-06
  0.18071496E-06 -0.15734156E-06  0.63579040E-06  0.22396681E-05  0.71762766E-06
  0.31387360E-06  0.33580296E-06  0.16836407E-06  0.83089684E-07  0.51940078E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.41554607E-09  0.28089137E-09  0.12698523E-08  0.24829890E-08
