! RTTOV coefficent file for noaa-08  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 08 5   ! platform sat_id instrument numbers
 noaa-08  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.17174596E-03 -0.18292282E-03 -0.13847904E-03 -0.59596535E-04 -0.13485277E-04
 -0.33723281E-05 -0.30669363E-06 -0.10539823E-04  0.56295963E-06 -0.25717723E-05
  0.18831387E-05 -0.34544308E-05  0.25434087E-05 -0.11676811E-05 -0.94565717E-05
  0.51128656E-05  0.21177611E-06 -0.74422425E-06 -0.11466934E-05  0.50011525E-05
 -0.35526991E-05 -0.35305079E-05 -0.43284429E-05 -0.52960759E-05 -0.53393833E-05
 -0.37537654E-05 -0.34789627E-05  0.47884686E-05  0.18361486E-04  0.29656854E-04
  0.53350500E-04  0.33745986E-04  0.59202914E-04  0.65382227E-04  0.11139433E-03
  0.15686601E-03  0.17678598E-03  0.38947426E-03  0.77395072E-03  0.26819455E-03
  0.27007901E-04  0.76954702E-03  0.14236141E-02  0.15042328E-02  0.40888409E-03
  0.16749748E-03  0.49123163E-04 -0.40957500E-07  0.21420358E-05 -0.18452314E-05
  0.10873849E-05 -0.13331776E-05 -0.37039491E-05  0.26082163E-05  0.25046194E-06
 -0.91739038E-07 -0.45734379E-05 -0.39166702E-05 -0.22648092E-05  0.11428431E-05
  0.64837858E-06  0.29119455E-05 -0.33046321E-05  0.32806914E-05 -0.63779456E-08
 -0.21467035E-06  0.35170656E-06  0.32373610E-06 -0.23224682E-05 -0.63379663E-05
 -0.72573105E-05 -0.13245918E-04 -0.17739443E-04 -0.25787097E-04 -0.47827309E-04
 -0.49329886E-04 -0.66607956E-04 -0.67604745E-04 -0.10673014E-03 -0.58997547E-04
  0.70823023E-04  0.35203889E-03 -0.34017675E-03 -0.15833754E-02  0.44606509E-03
 -0.40845056E-03 -0.95633579E-03 -0.12980755E-02 -0.61065048E-03 -0.30366491E-03
 -0.68292812E-05 -0.87069788E-06 -0.84599724E-06 -0.22193378E-05 -0.99735307E-05
  0.29056881E-05  0.19840903E-05  0.33729598E-06 -0.18242590E-04 -0.60764756E-05
 -0.44911037E-04 -0.15581789E-05 -0.40195690E-05 -0.53646497E-05  0.13287469E-04
  0.70717906E-06  0.11769217E-04  0.13248188E-05  0.19965423E-06  0.69002213E-05
  0.47826470E-05 -0.77132846E-05 -0.33819710E-04 -0.46186193E-04 -0.11406654E-03
 -0.18884186E-03 -0.38946404E-03 -0.58817024E-03 -0.73406308E-03 -0.82659443E-03
 -0.11615421E-02 -0.16821380E-02 -0.15614322E-02  0.15469689E-03  0.33888378E-02
  0.20815537E-02 -0.21062293E-02  0.29085150E-02  0.38042689E-02  0.37252949E-02
  0.76421146E-03 -0.25351524E-03 -0.46794118E-03  0.12692213E-04  0.33028392E-05
 -0.32247296E-05  0.40850889E-05  0.11180056E-04 -0.56286113E-06 -0.22439542E-05
  0.48958835E-05 -0.13025333E-05  0.19217456E-05  0.59013180E-05  0.55178856E-06
  0.29237747E-06 -0.23959911E-05  0.65092396E-06 -0.46500104E-05 -0.33029840E-07
 -0.14606342E-05 -0.10375118E-05 -0.37556848E-05 -0.50705795E-05 -0.58993269E-06
 -0.47382264E-05  0.60391329E-05  0.12715956E-04  0.29848863E-04  0.36672048E-04
  0.73966273E-05  0.10073021E-03  0.17917201E-04  0.16486162E-03  0.22588365E-03
  0.33390158E-03  0.41045400E-03  0.73979147E-03  0.97467872E-04 -0.11651661E-02
 -0.53564344E-03 -0.39181237E-03 -0.36237241E-03 -0.13726780E-02 -0.11060372E-02
 -0.41563781E-03  0.20692502E-06 -0.60259041E-05  0.13964052E-05 -0.13344910E-05
  0.34466087E-05  0.67987009E-05 -0.41269287E-05 -0.39960748E-05  0.42435558E-05
  0.36938349E-05  0.10134200E-04 -0.25090190E-05  0.29067683E-05  0.90522091E-06
  0.84378139E-06  0.29463380E-05  0.10814608E-05  0.12545171E-06 -0.25181244E-06
  0.11793102E-06  0.10301644E-05 -0.64880157E-06 -0.67373298E-05 -0.78254094E-05
 -0.11939272E-04 -0.70629648E-05 -0.62781002E-05 -0.30408257E-04 -0.44900221E-05
 -0.94232562E-04 -0.65387087E-04 -0.55775838E-04 -0.81309985E-04  0.48548058E-05
  0.27444354E-03 -0.49510046E-03 -0.32073171E-02 -0.20038959E-03 -0.38790016E-03
 -0.36551835E-03 -0.61915695E-03 -0.17308194E-03 -0.99091121E-04  0.75783330E-05
  0.22728014E-05  0.41527879E-05  0.40644934E-05  0.16641887E-04 -0.48151747E-05
 -0.38854332E-05 -0.38000229E-05  0.36605892E-04  0.13198968E-04  0.74340230E-04
 -0.42221992E-05  0.27051524E-04  0.68924516E-05  0.10153271E-04  0.24046898E-04
  0.40725075E-05  0.73648700E-06 -0.11668120E-05  0.41499858E-05  0.90188563E-05
 -0.96452790E-08 -0.36563367E-04 -0.55770960E-04 -0.11617738E-03 -0.15310154E-03
 -0.26280932E-03 -0.36153415E-03 -0.23387212E-03 -0.25938288E-03 -0.18215189E-03
 -0.52331010E-03 -0.11835107E-02 -0.26214274E-03  0.33365255E-03 -0.22505468E-02
 -0.94076246E-02 -0.51105697E-02 -0.50488858E-02 -0.42589089E-02 -0.45671485E-02
 -0.31283759E-02 -0.13674958E-02 -0.71768462E-06 -0.11071939E-05  0.16994848E-05
  0.16550074E-05 -0.20293512E-05  0.59398875E-06 -0.16170325E-06 -0.43831086E-06
  0.15658206E-06  0.25360939E-07 -0.47768616E-06  0.64850032E-07  0.22150442E-06
  0.22805343E-07 -0.93558847E-07  0.60324485E-06 -0.10363952E-06 -0.15352190E-07
 -0.40727103E-08 -0.24152775E-08 -0.22511108E-08 -0.26045147E-08 -0.53214913E-08
  0.18061413E-08 -0.94054036E-08 -0.16024485E-07  0.28935376E-08 -0.15988130E-06
 -0.44648688E-06 -0.76990791E-06 -0.27855480E-05 -0.44244384E-05 -0.60800648E-05
 -0.85982507E-05 -0.12090902E-04 -0.22507062E-04 -0.30007036E-04 -0.29140991E-04
 -0.17265073E-04 -0.95837267E-05 -0.82407788E-05 -0.36952511E-05 -0.13780245E-05
 -0.18551408E-06 -0.20242637E-06  0.80084172E-06 -0.15602593E-06 -0.25572942E-06
 -0.85814647E-06  0.56125677E-06  0.11914479E-06 -0.21550911E-06 -0.22036872E-06
 -0.38281262E-06  0.31207668E-06 -0.40138175E-06  0.23242715E-06  0.21054059E-06
 -0.71094105E-07 -0.13675698E-06 -0.62233206E-08  0.38873886E-09  0.00000000E+00
  0.27377240E-09  0.81560980E-09 -0.31387361E-08 -0.50588813E-08 -0.11588160E-07
 -0.12272329E-07 -0.30272758E-07 -0.19497405E-06 -0.50463947E-06 -0.89833776E-06
 -0.21424688E-05 -0.32788223E-05 -0.30325335E-05 -0.33188798E-05 -0.11484787E-05
 -0.74600771E-05 -0.20988781E-04 -0.47788815E-05 -0.46897389E-05 -0.62621579E-05
 -0.34149718E-05 -0.15714697E-05 -0.12568441E-05 -0.17996629E-05 -0.94232725E-07
 -0.46671965E-06 -0.25332423E-06 -0.65596940E-06  0.69589787E-06 -0.14508403E-06
  0.15321010E-06 -0.19351929E-05 -0.83494960E-07 -0.35057812E-05 -0.29969568E-06
 -0.12483986E-05 -0.73689138E-06  0.53183932E-06 -0.42420829E-06  0.10616066E-05
 -0.12630775E-07  0.29431699E-08  0.22957750E-08  0.91249256E-09  0.37795326E-08
 -0.13979194E-07 -0.22621757E-07 -0.18519927E-07  0.89033955E-07 -0.84598539E-08
 -0.10477618E-05 -0.35704925E-05 -0.78080752E-05 -0.14496761E-04 -0.21251485E-04
 -0.19671039E-04 -0.20152523E-04 -0.63406734E-05 -0.28392129E-04 -0.80432662E-04
 -0.42236468E-04 -0.26916920E-04 -0.22146731E-04 -0.11774139E-04 -0.20965577E-05
 -0.19655985E-05  0.27388052E-07  0.49626638E-06 -0.25366335E-06 -0.40829833E-06
  0.29468454E-06 -0.10578464E-06  0.21174826E-07  0.35673938E-07 -0.34834514E-07
  0.42878409E-07  0.50535831E-07  0.14804932E-07 -0.34236775E-07  0.59377404E-08
  0.10142088E-07 -0.39333483E-07 -0.79726338E-08  0.43426495E-09  0.13148464E-09
  0.00000000E+00 -0.10244673E-09  0.00000000E+00  0.11842727E-09  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.26174196E-08  0.83953173E-08
  0.19340735E-07  0.74118513E-07  0.16856348E-06  0.16954857E-06  0.24114024E-06
  0.22221972E-06  0.76274788E-06  0.13528881E-05  0.11432239E-05  0.53608117E-06
  0.26964044E-06  0.18990282E-06  0.68445713E-07  0.26251178E-07  0.14505576E-07
 -0.13724734E-06 -0.91959971E-07  0.13579765E-07  0.28007447E-07  0.95711105E-07
 -0.54601799E-07 -0.17958909E-07  0.20879922E-07 -0.49239830E-07  0.17513815E-07
 -0.64602225E-07  0.44117929E-07 -0.39807187E-07 -0.30193119E-07 -0.22413055E-07
  0.28665405E-07  0.23416208E-09  0.00000000E+00 -0.17757590E-09 -0.19054657E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.38817402E-09  0.33674288E-08  0.10064051E-07  0.20400746E-07  0.55298784E-07
  0.12193766E-06  0.91244678E-07  0.68347517E-07 -0.11513052E-06  0.29465158E-06
  0.11858076E-05  0.24047323E-06  0.12336859E-06  0.17149773E-06  0.88447587E-07
  0.49545714E-07  0.35141964E-07  0.12895764E-06  0.28478246E-07  0.58778878E-07
 -0.37559755E-08 -0.27296499E-07 -0.32667460E-07  0.34895612E-07  0.12781121E-07
 -0.12797023E-06 -0.39926938E-06  0.71558154E-07  0.46547275E-07  0.11623057E-07
  0.18399794E-07 -0.10580537E-06 -0.79739000E-07 -0.20389289E-06  0.49210820E-09
 -0.36184523E-09 -0.11073825E-08 -0.91859285E-09 -0.18629880E-09  0.17123316E-09
 -0.28202254E-09 -0.10177507E-08 -0.33546570E-08  0.00000000E+00  0.21042824E-07
  0.77912630E-07  0.17746776E-06  0.35897509E-06  0.78162582E-06  0.57660928E-06
  0.38406108E-06 -0.10524753E-06  0.11427001E-05  0.36469500E-05  0.16566422E-05
  0.76159480E-06  0.64142066E-06  0.34732759E-06  0.10287238E-06  0.74420035E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14165965E-09  0.00000000E+00
 -0.63214125E-09  0.13616563E-08  0.55984606E-09  0.21545362E-08  0.63927201E-08
  0.14391448E-07  0.56677364E-08  0.20840869E-08 -0.25588462E-07 -0.89062819E-07
 -0.25417466E-06 -0.10197714E-06 -0.17326140E-06 -0.38974224E-06 -0.79675333E-06
 -0.67557225E-06 -0.26391386E-06 -0.22073155E-07 -0.12467886E-06  0.49819388E-07
  0.21208129E-07 -0.14076074E-06 -0.69770016E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10942229E-09 -0.58824773E-09 -0.84244636E-09 -0.14747091E-08 -0.22708019E-08
 -0.43891458E-08 -0.51692026E-08 -0.13298119E-07 -0.18207570E-07 -0.24224540E-07
 -0.11913142E-07  0.93883390E-08  0.14015999E-07 -0.13582222E-06 -0.15057374E-06
 -0.43399140E-06 -0.74465730E-06 -0.10043795E-05 -0.76579752E-06 -0.58803729E-06
 -0.50150657E-06 -0.87168335E-06 -0.70527130E-06 -0.36017079E-06 -0.22765109E-06
 -0.10543869E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.21308554E-09
 -0.30519474E-09 -0.36068812E-09 -0.39173162E-09 -0.46231345E-09 -0.45828823E-09
 -0.54749510E-09 -0.61619420E-09 -0.65129848E-09 -0.53826086E-09 -0.58802820E-09
 -0.56423818E-09 -0.45311258E-09 -0.44685455E-09 -0.11854227E-08 -0.49551443E-08
 -0.76559057E-08 -0.14438835E-07 -0.25451578E-07 -0.46072725E-07 -0.59048502E-07
 -0.13357644E-06 -0.19427562E-06 -0.18545160E-06  0.48128390E-07  0.44682792E-06
  0.82744488E-06  0.37634468E-06  0.12227943E-06 -0.15991946E-05 -0.31582306E-05
 -0.28663178E-05 -0.11940975E-05  0.16146720E-06 -0.68746419E-06 -0.26789963E-05
 -0.22358397E-05 -0.89840558E-06 -0.56514196E-06 -0.25848584E-06  0.27387713E-07
 -0.34551471E-06  0.18746680E-07  0.15589065E-06 -0.23183477E-07  0.17396007E-07
  0.11505616E-07  0.12443962E-07  0.24178123E-07 -0.48439134E-07 -0.10977267E-07
 -0.14223332E-07  0.49007743E-08 -0.11773654E-07 -0.21378555E-08 -0.30540018E-07
  0.10964916E-07  0.37996281E-08 -0.51811028E-09  0.30316599E-09  0.24108487E-09
  0.00000000E+00  0.00000000E+00 -0.15201160E-09  0.00000000E+00  0.21093704E-09
 -0.35682323E-09 -0.12293829E-08 -0.34727839E-08 -0.86084975E-08 -0.19054302E-07
 -0.49630393E-07 -0.37947356E-07 -0.46477735E-07  0.12446558E-07 -0.11706510E-06
 -0.29298056E-06 -0.18397129E-06 -0.58179422E-07 -0.33800880E-07 -0.57688591E-07
 -0.58210763E-07 -0.24086705E-07  0.14505538E-07  0.17572486E-06 -0.34264421E-07
  0.15415803E-07  0.23069418E-08  0.13794200E-07 -0.15360801E-07  0.10526549E-07
  0.22747887E-08  0.76195572E-07  0.22188897E-07  0.16260716E-07  0.14270443E-07
  0.35653523E-08  0.93455783E-08  0.24970664E-07 -0.77220146E-08  0.35093391E-09
  0.33227077E-09  0.52965264E-09  0.34467849E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.62737865E-09 -0.15260452E-08
 -0.33734653E-08 -0.55987657E-08 -0.10767495E-07 -0.30384276E-07 -0.18081927E-07
  0.00000000E+00  0.68816000E-07 -0.48189696E-07 -0.29552530E-06 -0.37303605E-07
  0.68678498E-08 -0.78173774E-09 -0.22465577E-07 -0.20223244E-07 -0.44310091E-08
  0.12895723E-06 -0.18990463E-07  0.30781668E-08  0.41221023E-07  0.95889611E-07
 -0.63122050E-07 -0.89954839E-08 -0.40843645E-07  0.37701353E-06  0.42020681E-06
  0.30370312E-06 -0.56445997E-08  0.13178865E-06  0.48020045E-07  0.49869946E-07
  0.12464631E-06  0.56766188E-07  0.15009984E-08  0.22447034E-08  0.32351069E-08
  0.16768001E-08  0.00000000E+00  0.00000000E+00  0.80130010E-09  0.12390885E-08
  0.51285043E-09 -0.44850281E-08 -0.13241117E-07 -0.30378956E-07 -0.44486571E-07
 -0.60269720E-07 -0.18792449E-06 -0.99573815E-07  0.35369185E-07  0.14482455E-06
 -0.14119579E-06 -0.65979714E-06 -0.20712046E-06 -0.81061654E-08 -0.21632165E-07
 -0.93006466E-07 -0.12142113E-06 -0.52145775E-07  0.18590805E-05  0.17900882E-05
  0.17876303E-06 -0.32077354E-05 -0.74705560E-06 -0.38412242E-06  0.21028477E-06
 -0.86733135E-06 -0.33134137E-06  0.58567161E-06 -0.38455059E-06  0.11973593E-06
 -0.14140348E-06  0.49477069E-06 -0.56511078E-07  0.10975383E-05 -0.23026936E-06
  0.13260084E-06  0.66830662E-07 -0.29848225E-06 -0.73133034E-07  0.62497086E-07
  0.47788833E-06  0.83251685E-06  0.79515901E-06  0.90457407E-06  0.27201167E-05
  0.57804114E-05  0.86892288E-05  0.15248516E-04  0.25683353E-04  0.31659880E-04
  0.26383554E-04  0.26700243E-04 -0.55925205E-05  0.50061674E-04  0.14435821E-03
  0.70726748E-04  0.14951891E-04  0.29941287E-05  0.33664850E-04  0.32948643E-04
  0.12884945E-04  0.22824719E-06 -0.33987266E-05  0.65083712E-06 -0.41548723E-07
 -0.49012871E-06 -0.12273561E-05  0.87013029E-06  0.28280844E-06 -0.47645291E-06
 -0.18016811E-05 -0.14162104E-05  0.76407158E-07 -0.57430284E-06 -0.13173451E-06
 -0.20809746E-06 -0.82762119E-06  0.99489116E-07  0.56523477E-07  0.48655885E-07
 -0.21332779E-06 -0.19904041E-06  0.77644897E-07  0.35310258E-06  0.57622626E-06
  0.81431117E-06  0.10388200E-05  0.20006847E-05  0.37146954E-05  0.51590156E-05
  0.73470925E-05  0.12909084E-04  0.16128931E-04  0.10668754E-04 -0.64299931E-06
 -0.30128471E-04  0.28641715E-04  0.18454862E-03  0.18767413E-04  0.17282744E-04
  0.32368484E-04  0.43969529E-04  0.31359332E-04  0.11679516E-04  0.26275715E-05
  0.38421926E-06 -0.38762234E-06 -0.11840214E-05 -0.38916255E-05  0.17622984E-05
  0.71141777E-06  0.11462855E-05 -0.10770721E-04 -0.74384905E-05 -0.14586295E-04
  0.42574064E-06 -0.54457499E-05 -0.12551276E-05 -0.18937725E-05 -0.48150596E-05
 -0.91564678E-06  0.32915270E-06  0.35208747E-06 -0.12468581E-05 -0.10171525E-05
  0.39273337E-06  0.16110175E-05  0.23847654E-05  0.48274077E-05  0.79800063E-05
  0.17004694E-04  0.30010900E-04  0.42243337E-04  0.42050153E-04  0.48899613E-04
  0.82631210E-04  0.48907734E-04 -0.50820773E-04 -0.11054996E-03  0.34650014E-04
  0.35216023E-03  0.86947587E-05 -0.57213085E-04 -0.39127009E-04  0.26126265E-04
  0.51510985E-04  0.25092782E-04 -0.28531023E-07 -0.33650811E-07 -0.11042605E-07
 -0.34937346E-07  0.34763314E-07 -0.25317213E-07  0.46258047E-07  0.92307862E-07
  0.53607202E-07 -0.94653317E-08  0.57121467E-07  0.52120495E-07  0.73606339E-08
  0.14378315E-07  0.34145972E-07 -0.61708646E-07  0.10136378E-06 -0.63312407E-07
  0.12417019E-06  0.84004506E-07  0.66609995E-07 -0.76500878E-06 -0.27915135E-06
 -0.59038053E-06  0.50866077E-06 -0.75623508E-06  0.50510913E-05  0.46552521E-05
  0.14216744E-04  0.21577949E-04  0.63954799E-04  0.20068481E-04  0.21826668E-04
  0.75204238E-04  0.30489562E-03 -0.46054789E-04 -0.34788774E-03 -0.43891090E-03
 -0.19823608E-03 -0.22193809E-03 -0.23405750E-03 -0.89127763E-04 -0.19216021E-04
 -0.18230028E-07  0.15361036E-07  0.86242369E-07  0.18943825E-06  0.15652728E-06
  0.18264907E-06  0.19770289E-06  0.28663867E-06  0.23406617E-06  0.20572082E-06
  0.28456685E-06  0.40974439E-06  0.40952225E-06  0.54264950E-06  0.58888992E-06
  0.66121894E-06  0.58069921E-06  0.13646104E-06 -0.10799174E-07  0.46995496E-07
  0.12649404E-06  0.13604878E-07  0.54452008E-06  0.13646981E-05  0.53223252E-05
  0.11776736E-04  0.27144449E-04  0.47207812E-04  0.83287665E-04  0.13501330E-03
  0.28318597E-03  0.49377239E-03  0.87559032E-03  0.14661833E-02  0.21789388E-02
  0.24725575E-02  0.33271329E-02  0.45964298E-02  0.50503201E-02  0.46281604E-02
  0.34999415E-02  0.23740505E-02  0.95114423E-03 -0.58789019E-07  0.26692856E-06
  0.69685853E-06  0.18412623E-05  0.15299269E-05  0.19016455E-05  0.23556582E-05
  0.27489705E-05  0.19771301E-05  0.20164402E-05  0.25909384E-05  0.30660449E-05
  0.36270606E-05  0.41620466E-05  0.46364165E-05  0.48894149E-05  0.44529412E-05
  0.54372938E-06 -0.20517812E-06  0.22325660E-06  0.65588785E-06  0.34544721E-06
  0.26262931E-05  0.62057221E-05  0.30205375E-04  0.69729775E-04  0.13305037E-03
  0.18401081E-03  0.21584893E-03  0.23017409E-03  0.46835762E-03  0.66057827E-03
  0.16144326E-02  0.33022610E-02  0.40168060E-02  0.28510350E-02  0.27133380E-02
  0.61093554E-02  0.93755011E-02  0.90583491E-02  0.61271049E-02  0.38195083E-02
  0.14817970E-02  0.25950409E-07 -0.42679300E-09  0.65707697E-08  0.11457510E-07
 -0.11207530E-07  0.26841251E-08 -0.19615069E-07 -0.11787839E-07  0.89989905E-09
 -0.13195661E-07 -0.19488029E-07 -0.17032707E-07  0.65237481E-08  0.75173670E-08
  0.27307196E-08  0.60475732E-07 -0.51818264E-07  0.15173609E-07 -0.21952544E-06
 -0.17356697E-06 -0.12436139E-06  0.10644561E-05  0.38517270E-06  0.87941248E-06
 -0.55391403E-06  0.11929105E-05 -0.67862609E-05 -0.60285367E-05 -0.19335412E-04
 -0.30996652E-04 -0.88532099E-04 -0.33530686E-04 -0.39487885E-04 -0.11537916E-03
 -0.44033996E-03  0.12269559E-04  0.38870143E-03  0.50554625E-03  0.18575313E-03
  0.23109938E-03  0.25773832E-03  0.85008504E-04  0.11220298E-04  0.14350841E-07
 -0.10004863E-07 -0.10585024E-06 -0.11923486E-06 -0.14744937E-06 -0.18711423E-06
 -0.20388821E-06 -0.21939293E-06 -0.24199347E-06 -0.24777213E-06 -0.29161574E-06
 -0.35329919E-06 -0.36674940E-06 -0.44813108E-06 -0.49128541E-06 -0.54250460E-06
 -0.48045497E-06 -0.13006094E-06  0.46350576E-08 -0.10477750E-06 -0.29049169E-06
 -0.31717340E-06 -0.15381730E-05 -0.38222389E-05 -0.11966222E-04 -0.27538179E-04
 -0.62862931E-04 -0.11824929E-03 -0.22127630E-03 -0.38814744E-03 -0.75274969E-03
 -0.12886114E-02 -0.21541730E-02 -0.34540657E-02 -0.51273308E-02 -0.64435878E-02
 -0.87881208E-02 -0.11588127E-01 -0.12675446E-01 -0.11866850E-01 -0.94126223E-02
 -0.64001362E-02 -0.25620962E-02  0.50779585E-07 -0.24951642E-06 -0.79052494E-06
 -0.13131617E-05 -0.16298383E-05 -0.19028319E-05 -0.21599513E-05 -0.22048478E-05
 -0.20396868E-05 -0.21685548E-05 -0.24961621E-05 -0.27841590E-05 -0.31833969E-05
 -0.34775839E-05 -0.38406893E-05 -0.39594461E-05 -0.38473007E-05 -0.51076200E-06
  0.27464502E-06 -0.33051477E-06 -0.10680832E-05 -0.87991699E-06 -0.47215396E-05
 -0.11668981E-04 -0.49488943E-04 -0.11694556E-03 -0.22859153E-03 -0.34054245E-03
 -0.46701962E-03 -0.64662644E-03 -0.12487420E-02 -0.19437574E-02 -0.38177032E-02
 -0.69320090E-02 -0.91192527E-02 -0.91293401E-02 -0.10957579E-01 -0.17310710E-01
 -0.22521742E-01 -0.21679551E-01 -0.16166477E-01 -0.10546417E-01 -0.41577944E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.79507680E-06  0.16229609E-05  0.38993614E-05 -0.19291258E-04 -0.15023317E-04
 -0.14373585E-04  0.64739091E-06 -0.34420406E-04 -0.49397743E-04 -0.64973167E-04
 -0.58791577E-04 -0.39512644E-04 -0.54210993E-04 -0.45124448E-04 -0.74926172E-04
 -0.34146587E-04 -0.19066265E-04 -0.22674478E-04 -0.22118466E-04 -0.91199620E-05
 -0.84855143E-05 -0.93981729E-05 -0.68367322E-05 -0.83873376E-05 -0.43056301E-05
 -0.46326191E-05 -0.30096983E-05 -0.27192174E-05 -0.26369663E-05 -0.19734096E-05
 -0.28210274E-05 -0.33788802E-05 -0.53389035E-05 -0.63976252E-05 -0.67189148E-05
 -0.46851653E-05 -0.54830093E-05 -0.53281321E-05 -0.27714761E-05 -0.63092640E-06
 -0.30371383E-06 -0.22770378E-06 -0.12008506E-06 -0.12061828E-06  0.79207150E-05
 -0.84086885E-05  0.32613337E-04  0.10384752E-04 -0.81497948E-05 -0.14349015E-04
  0.16959465E-04  0.16641890E-04 -0.10958179E-04 -0.55406747E-05 -0.61425120E-05
 -0.62136494E-05 -0.58111258E-05 -0.73888972E-05 -0.12138719E-05 -0.79715971E-06
 -0.14792035E-05 -0.14801779E-05 -0.58403343E-06 -0.87834048E-06 -0.60185261E-06
 -0.35746165E-06 -0.34483425E-06 -0.25387394E-06 -0.69981492E-07 -0.27016619E-06
 -0.33571185E-06 -0.54877476E-06 -0.68014105E-06 -0.10213779E-05 -0.11282465E-05
 -0.13690905E-05 -0.20028043E-05 -0.18765385E-05 -0.28053483E-06  0.39694342E-05
  0.83040694E-05  0.13431119E-04  0.14650982E-04  0.14830535E-04  0.10137745E-04
  0.37645877E-05 -0.25752149E-05 -0.75359601E-05 -0.80177218E-05 -0.33156934E-04
 -0.42937104E-04 -0.53195006E-04 -0.17641581E-05 -0.60765764E-04 -0.68655082E-04
 -0.19730916E-03 -0.16821427E-03 -0.12886042E-03 -0.16170831E-03 -0.13148471E-03
 -0.22184705E-03 -0.88756471E-04 -0.52078634E-04 -0.63479962E-04 -0.62957785E-04
 -0.24988327E-04 -0.22027957E-04 -0.23535943E-04 -0.14023047E-04 -0.19311035E-04
 -0.13654764E-04 -0.15797139E-04 -0.16257648E-04 -0.17338971E-04 -0.17553287E-04
 -0.27282979E-04 -0.36705070E-04 -0.32866722E-04 -0.14076251E-04  0.92495973E-05
  0.16158583E-04  0.23808404E-04  0.26526759E-04  0.21927128E-04 -0.18001955E-04
 -0.20431063E-04 -0.20866631E-04 -0.14923046E-04 -0.40797056E-05  0.17629217E-06
 -0.16519294E-07  0.39561877E-05 -0.48470451E-05 -0.15108641E-05  0.26257843E-05
  0.22369857E-04 -0.15827436E-05 -0.55894026E-05 -0.16869211E-04 -0.13928234E-04
  0.43221406E-05  0.48340026E-05  0.34725827E-06  0.14911525E-04 -0.14378631E-05
  0.63099631E-06  0.54689001E-06  0.12062295E-05 -0.80548407E-06 -0.27535688E-06
  0.91152292E-07  0.19862361E-07 -0.58864722E-06  0.28021100E-06  0.41806350E-06
  0.10204417E-05  0.15599233E-05  0.19679526E-05  0.23713887E-05  0.21582679E-05
  0.20171851E-05  0.21238112E-05  0.24161472E-05  0.11504709E-05  0.10872784E-06
  0.19865623E-06  0.16806461E-06 -0.30797953E-06 -0.39407566E-06 -0.15046363E-06
 -0.52686948E-07 -0.70447876E-08  0.30865566E-07  0.51093509E-05 -0.13548491E-05
  0.21602311E-04  0.10246501E-04 -0.87667968E-06 -0.10853388E-06  0.24364243E-04
  0.21485722E-04 -0.51438410E-05 -0.16559545E-05 -0.25733290E-06  0.35890057E-06
  0.13844525E-05  0.79125101E-06 -0.18140579E-07  0.17390802E-06  0.30920021E-06
  0.25388011E-06  0.39365259E-07  0.20335652E-06  0.12593831E-06  0.10056958E-06
 -0.16488431E-07  0.18735004E-07  0.20516346E-07  0.64217389E-07 -0.57530013E-08
  0.16327291E-07 -0.29730688E-07 -0.78507029E-07 -0.13454465E-06 -0.32073360E-06
 -0.62496544E-06 -0.16501080E-05 -0.44757917E-05 -0.69799556E-05 -0.82589117E-05
 -0.83051583E-05 -0.82503755E-05 -0.62650401E-05 -0.37768619E-05 -0.12880116E-05
  0.44919955E-06  0.84336548E-05  0.50374132E-05 -0.13833090E-05  0.39594228E-05
  0.91605593E-05  0.77021731E-04  0.43979856E-04  0.54829942E-04 -0.65517540E-04
 -0.37335624E-04  0.11031553E-04  0.11526551E-04  0.10526958E-04  0.39692383E-04
 -0.21569958E-05  0.25123573E-05  0.29100186E-05  0.44767347E-05 -0.15232952E-05
  0.28478361E-07  0.92868824E-06  0.84192891E-06 -0.15644616E-05 -0.61062038E-06
 -0.13181220E-05 -0.26691626E-05 -0.95605461E-05 -0.19385250E-04 -0.32662966E-04
