! RTTOV coefficent file for noaa-12  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 12 5   ! platform sat_id instrument numbers
 noaa-12  avhrr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.24377374E-05  0.10932501E-05 -0.14326210E-05 -0.82986631E-05 -0.15964394E-04
 -0.34856656E-04 -0.67284633E-04 -0.10646339E-03 -0.13825474E-03 -0.16814082E-03
 -0.18555895E-03 -0.19902072E-03 -0.22874099E-03 -0.26229543E-03 -0.29506298E-03
 -0.31504160E-03 -0.32718083E-03 -0.34672597E-03 -0.37557791E-03 -0.40444003E-03
 -0.42526428E-03 -0.43172847E-03 -0.44304573E-03 -0.43086567E-03 -0.41143030E-03
 -0.38875765E-03 -0.35951522E-03 -0.32146504E-03 -0.28990692E-03 -0.25076159E-03
 -0.19227300E-03 -0.12631708E-03 -0.54011310E-04  0.83687357E-03 -0.17370656E-06
 -0.65102958E-05 -0.21988665E-04 -0.50439563E-04 -0.77321755E-04 -0.96144539E-04
 -0.12972522E-03 -0.12438112E-03 -0.98649585E-04 -0.10841946E-03 -0.11322085E-03
 -0.11940898E-03 -0.13550566E-03 -0.14323098E-03 -0.12968580E-03 -0.10459034E-03
 -0.10353286E-03 -0.10646929E-03 -0.11506921E-03 -0.13185619E-03 -0.15599252E-03
 -0.17709574E-03 -0.19619864E-03 -0.21557395E-03 -0.26104668E-03 -0.34221279E-03
 -0.44274637E-03 -0.54339904E-03 -0.63536011E-03 -0.74661282E-03 -0.86621727E-03
 -0.10133646E-02 -0.11861075E-02 -0.13811268E-02 -0.15583216E-02 -0.17259036E-02
 -0.18711549E-02 -0.19091953E-02 -0.17966249E-02 -0.15369133E-02 -0.11025686E-02
 -0.45136661E-03  0.83709205E-03 -0.81786793E-07 -0.14541815E-05 -0.98671933E-05
 -0.23178156E-04 -0.36451207E-04 -0.44503656E-04 -0.59787840E-04 -0.59004804E-04
 -0.45643852E-04 -0.49549750E-04 -0.52981488E-04 -0.57908317E-04 -0.63950560E-04
 -0.69563337E-04 -0.60534646E-04 -0.48476139E-04 -0.46523121E-04 -0.49399000E-04
 -0.54979114E-04 -0.63130539E-04 -0.73982882E-04 -0.86247812E-04 -0.94553239E-04
 -0.10357566E-03 -0.12534232E-03 -0.16115629E-03 -0.20372609E-03 -0.24799125E-03
 -0.28972847E-03 -0.33565434E-03 -0.38682026E-03 -0.44799096E-03 -0.52138874E-03
 -0.60175859E-03 -0.67691741E-03 -0.74657208E-03 -0.81116096E-03 -0.82783451E-03
 -0.77959943E-03 -0.66927782E-03 -0.47997183E-03 -0.19712109E-03  0.00000000E+00
 -0.21733510E-05  0.50384558E-05 -0.23562323E-05 -0.17214142E-06 -0.23691435E-06
  0.16385874E-06  0.40754668E-06 -0.27316185E-06 -0.10664732E-06  0.27399050E-07
  0.25178278E-07  0.54053324E-07  0.87105735E-07  0.60324401E-07  0.41215203E-07
  0.43105934E-07  0.32059490E-07 -0.10574429E-07 -0.46095938E-08  0.53565639E-08
  0.13148963E-07  0.14483516E-07  0.11460842E-07  0.94481003E-08  0.63765383E-08
  0.47778767E-08  0.42655879E-08  0.31398708E-08  0.34119676E-08  0.31848716E-08
  0.20671834E-08 -0.63736907E-09 -0.30554729E-08 -0.44731994E-08 -0.45418565E-08
 -0.44072841E-08 -0.33525237E-08 -0.21744471E-08 -0.18315623E-08 -0.15072274E-08
 -0.12276888E-08 -0.30183430E-09  0.00000000E+00  0.20833234E-03  0.16558575E-03
 -0.20093488E-04  0.82580894E-05  0.25105012E-04  0.15340288E-04  0.10491908E-04
  0.47314850E-05  0.20493841E-05  0.84994794E-06  0.58799734E-06  0.54472928E-06
  0.48811863E-06  0.32221484E-06  0.15115541E-06  0.84573820E-07  0.71420859E-07
  0.60198452E-07  0.53129335E-07  0.51944247E-07  0.38838224E-07  0.31222726E-07
  0.26968086E-07  0.24595936E-07  0.22191663E-07  0.20839279E-07  0.19634996E-07
  0.19597706E-07  0.20236207E-07  0.19191767E-07  0.19272623E-07  0.19090905E-07
  0.18547761E-07  0.17254288E-07  0.16001507E-07  0.14030444E-07  0.12246573E-07
  0.10818515E-07  0.93776025E-08  0.76699738E-08  0.46591822E-08  0.16870970E-08
  0.00000000E+00  0.11019999E-03  0.91445101E-04 -0.11784772E-04  0.15474396E-05
  0.11522616E-04  0.68227132E-05  0.46573929E-05  0.22158078E-05  0.10126965E-05
  0.40461741E-06  0.25926812E-06  0.24464732E-06  0.24447975E-06  0.16142008E-06
  0.76080690E-07  0.43815656E-07  0.37949062E-07  0.24575530E-07  0.24290442E-07
  0.23268199E-07  0.22691753E-07  0.21043204E-07  0.15262708E-07  0.12082983E-07
  0.10813960E-07  0.98748023E-08  0.93837159E-08  0.92417218E-08  0.93443106E-08
  0.91471176E-08  0.87898860E-08  0.83857865E-08  0.78175027E-08  0.71729448E-08
  0.65113470E-08  0.58000708E-08  0.49781789E-08  0.46093972E-08  0.40519111E-08
  0.33163730E-08  0.20022142E-08  0.72116256E-09  0.00000000E+00  0.81205781E-06
 -0.63323991E-05  0.14994686E-05 -0.79262407E-06 -0.22075086E-06 -0.36577214E-06
 -0.51602891E-06  0.22863252E-06  0.81797558E-07 -0.39360144E-07 -0.33699504E-07
 -0.70660970E-07 -0.10491525E-06 -0.75770233E-07 -0.53329469E-07 -0.52969701E-07
 -0.40341585E-07  0.62733441E-08  0.47330018E-09 -0.90423511E-08 -0.16204922E-07
 -0.17028962E-07 -0.13604960E-07 -0.11334909E-07 -0.80337944E-08 -0.61991369E-08
 -0.55052004E-08 -0.42626948E-08 -0.43953859E-08 -0.40797900E-08 -0.28823951E-08
 -0.23294934E-09  0.22122125E-08  0.36981489E-08  0.39068068E-08  0.38565135E-08
  0.28280897E-08  0.17685986E-08  0.15067467E-08  0.12951501E-08  0.10691585E-08
  0.23897694E-09  0.00000000E+00  0.16394361E-05 -0.13567772E-03  0.40248192E-04
  0.24325290E-05 -0.19119818E-04 -0.11929349E-04 -0.91623751E-05 -0.38698383E-05
 -0.15625329E-05 -0.63247634E-06 -0.46161478E-06 -0.47271734E-06 -0.45052010E-06
 -0.29370127E-06 -0.12968668E-06 -0.67694693E-07 -0.57711327E-07 -0.50244044E-07
 -0.45372480E-07 -0.45700704E-07 -0.33492324E-07 -0.26527336E-07 -0.22795958E-07
 -0.20659520E-07 -0.18191110E-07 -0.16691735E-07 -0.15394492E-07 -0.15378300E-07
 -0.15908688E-07 -0.14724394E-07 -0.14699479E-07 -0.14536920E-07 -0.14186475E-07
 -0.13247247E-07 -0.12391775E-07 -0.10726798E-07 -0.92798761E-08 -0.82273388E-08
 -0.71166224E-08 -0.58320931E-08 -0.34013519E-08 -0.11796577E-08  0.00000000E+00
  0.69877225E-05 -0.73359225E-04  0.21504399E-04  0.35766054E-05 -0.87577249E-05
 -0.51317493E-05 -0.40275209E-05 -0.18184352E-05 -0.77442745E-06 -0.28497689E-06
 -0.19375065E-06 -0.21050139E-06 -0.22651879E-06 -0.14708353E-06 -0.64609612E-07
 -0.34930345E-07 -0.30435469E-07 -0.18704800E-07 -0.19911663E-07 -0.19741407E-07
 -0.20053056E-07 -0.19052872E-07 -0.13323058E-07 -0.10044033E-07 -0.87061492E-08
 -0.77796899E-08 -0.73204538E-08 -0.71921533E-08 -0.72504921E-08 -0.70018714E-08
 -0.66039200E-08 -0.62286810E-08 -0.57564609E-08 -0.52800404E-08 -0.47947378E-08
 -0.42400497E-08 -0.35811704E-08 -0.33815197E-08 -0.29884053E-08 -0.24571856E-08
 -0.14171482E-08 -0.48426665E-09 -0.24154020E-02 -0.12484568E-06  0.52627900E-07
  0.19979973E-05  0.27525653E-05 -0.46698820E-05 -0.32772573E-05 -0.71543163E-05
  0.30438632E-05  0.14731900E-06  0.34662125E-06 -0.55607579E-05 -0.24983080E-04
 -0.56100277E-04 -0.83066843E-04 -0.15384586E-03 -0.27472072E-03 -0.42157185E-03
 -0.55672711E-03 -0.70309536E-03 -0.78749753E-03 -0.81246354E-03 -0.89350172E-03
 -0.10021687E-02 -0.11141364E-02 -0.11878147E-02 -0.12436229E-02 -0.13266432E-02
 -0.14389820E-02 -0.15265172E-02 -0.15998299E-02 -0.15746555E-02 -0.16208393E-02
 -0.15087706E-02 -0.13504816E-02 -0.12474385E-02 -0.11225451E-02 -0.10247719E-02
 -0.96590492E-03 -0.87024577E-03 -0.65777047E-03 -0.43809830E-03 -0.22343017E-03
 -0.24178928E-02 -0.18055129E-05 -0.11437900E-04 -0.22670663E-04 -0.42674606E-04
 -0.53800721E-04 -0.43858264E-04 -0.10819328E-03 -0.34534497E-04  0.27101743E-04
 -0.40442965E-04 -0.58876965E-04 -0.87224436E-04 -0.15357746E-03 -0.15110294E-03
 -0.71346317E-04  0.30470797E-04  0.67309507E-04  0.51096092E-04  0.80724259E-04
  0.11212787E-03  0.11478277E-03  0.12243852E-03  0.18832744E-03  0.30885552E-03
  0.39790469E-03  0.44998394E-03  0.48305269E-03  0.57493185E-03  0.81126003E-03
  0.10494584E-02  0.13227054E-02  0.14938529E-02  0.15151271E-02  0.13580743E-02
  0.11287560E-02  0.96222821E-03  0.66583278E-03  0.38424720E-03  0.41957590E-03
  0.41147189E-03  0.31964243E-03  0.14136285E-03 -0.24174643E-02 -0.88737065E-06
 -0.18341453E-05 -0.10700998E-04 -0.19836785E-04 -0.26920886E-04 -0.15377828E-04
 -0.48587915E-04 -0.16291899E-04  0.21308334E-04  0.94898066E-06 -0.14006097E-04
 -0.32395498E-04 -0.60155426E-04 -0.63335764E-04 -0.17202251E-04  0.30690186E-04
  0.57995980E-04  0.48761532E-04  0.47214496E-04  0.67810964E-04  0.81619030E-04
  0.81771510E-04  0.10759383E-03  0.15808074E-03  0.20850195E-03  0.23402949E-03
  0.26272105E-03  0.31392522E-03  0.41321326E-03  0.53098204E-03  0.66169229E-03
  0.74731886E-03  0.77647183E-03  0.72814534E-03  0.64386895E-03  0.57602045E-03
  0.44549554E-03  0.30813206E-03  0.30442021E-03  0.27057584E-03  0.20126940E-03
  0.87326312E-04  0.00000000E+00 -0.21666409E-05 -0.91575501E-06 -0.22151743E-05
 -0.13121939E-06 -0.99421731E-06 -0.14607313E-05 -0.85449883E-06 -0.32856209E-05
 -0.28091857E-05 -0.29010600E-05 -0.34671961E-05 -0.12264497E-05  0.30516684E-06
 -0.88312433E-07  0.26765487E-05  0.92237727E-05  0.14357921E-04  0.20288776E-04
  0.27836398E-04  0.28571538E-04  0.22788320E-04  0.19267088E-04  0.18153750E-04
  0.18020977E-04  0.17252086E-04  0.16717898E-04  0.17343402E-04  0.18898681E-04
  0.18896883E-04  0.19158142E-04  0.14828966E-04  0.14651200E-04  0.77643418E-05
 -0.54652446E-07 -0.34766132E-05 -0.65908417E-05 -0.61368734E-05 -0.37464142E-05
 -0.16833883E-05 -0.25348864E-05 -0.18302632E-05  0.12635903E-05  0.00000000E+00
  0.10030240E-04  0.21443097E-05 -0.16366521E-04 -0.37684862E-04 -0.51584112E-04
 -0.61654488E-04 -0.44115104E-04 -0.64579568E-04 -0.62861260E-04 -0.37577682E-04
 -0.29452476E-04 -0.19807828E-04 -0.75906983E-05 -0.92675347E-05 -0.17751149E-04
 -0.24959681E-04 -0.26555280E-04 -0.21134205E-04 -0.23474282E-04 -0.27669087E-04
 -0.29184459E-04 -0.28716765E-04 -0.32141017E-04 -0.38425462E-04 -0.44339374E-04
 -0.50656544E-04 -0.56136738E-04 -0.63570968E-04 -0.77806635E-04 -0.92303532E-04
 -0.10778944E-03 -0.11798899E-03 -0.12148473E-03 -0.11787531E-03 -0.11056494E-03
 -0.10983607E-03 -0.10465066E-03 -0.95076323E-04 -0.94428572E-04 -0.84949961E-04
 -0.63379404E-04 -0.26698322E-04  0.00000000E+00  0.49252568E-05 -0.86180514E-07
 -0.70509158E-05 -0.17184708E-04 -0.23205782E-04 -0.31312133E-04 -0.20627012E-04
 -0.30146997E-04 -0.31773822E-04 -0.23077720E-04 -0.17461770E-04 -0.12037803E-04
 -0.60230501E-05 -0.64488483E-05 -0.10934843E-04 -0.13751581E-04 -0.15501248E-04
 -0.12848114E-04 -0.11866387E-04 -0.14563976E-04 -0.16255022E-04 -0.15999982E-04
 -0.16792058E-04 -0.19150842E-04 -0.22674337E-04 -0.25375412E-04 -0.28288691E-04
 -0.32095793E-04 -0.37930133E-04 -0.44626024E-04 -0.51748036E-04 -0.56390606E-04
 -0.58808765E-04 -0.57777680E-04 -0.55149138E-04 -0.54515554E-04 -0.52119035E-04
 -0.47068417E-04 -0.45856101E-04 -0.40548284E-04 -0.29908931E-04 -0.12644837E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS Water vapour
 ! 
water_vapour
 -0.76893168E-05 -0.41398558E-05  0.72361694E-05  0.93077767E-05 -0.10745614E-04
  0.13070297E-04 -0.28383571E-05 -0.29731524E-05  0.40158027E-05  0.57311055E-05
 -0.11080845E-04  0.14000328E-05 -0.24971758E-06 -0.35714802E-05  0.93092502E-07
 -0.47956611E-05 -0.52163528E-05 -0.92734746E-05 -0.13672028E-04 -0.22314817E-04
 -0.37854914E-04 -0.55145982E-04 -0.89659995E-04 -0.12076121E-03 -0.17357662E-03
 -0.25881295E-03 -0.38856583E-03 -0.64113334E-03 -0.84258894E-03 -0.12297235E-02
 -0.16405605E-02 -0.18170449E-02 -0.19882330E-02 -0.21158676E-02 -0.16650821E-02
 -0.36425193E-02 -0.52970691E-02 -0.37043794E-02 -0.21618466E-02 -0.13495293E-02
 -0.25365181E-02 -0.19829971E-02 -0.76483571E-03 -0.15654506E-05  0.31290499E-05
 -0.15256229E-05  0.76943372E-06  0.55202022E-05 -0.21636620E-05  0.10559058E-05
  0.58320278E-06  0.37981549E-05  0.20739735E-05  0.49026107E-05 -0.15866749E-05
  0.68467387E-05 -0.15119861E-05  0.97457850E-05  0.43393819E-05  0.89696121E-06
 -0.10237548E-05 -0.17256964E-05 -0.92295683E-06 -0.29479696E-05 -0.94221205E-05
 -0.21068273E-04 -0.30173016E-04 -0.49131338E-04 -0.68096706E-04 -0.10084930E-03
 -0.18464717E-03 -0.23733944E-03 -0.38566609E-03 -0.58584726E-03 -0.62113216E-03
 -0.54320026E-03 -0.26204475E-03  0.41014264E-03 -0.15276674E-02 -0.51223893E-02
 -0.28752273E-03 -0.11288729E-02 -0.17474961E-02 -0.20084501E-02 -0.10057134E-02
 -0.44496306E-03  0.33311873E-06  0.17705947E-05  0.33383280E-06 -0.34545565E-05
  0.37783248E-05 -0.10109399E-05  0.54392826E-06  0.79304108E-06  0.11691414E-04
  0.10036433E-04  0.17427680E-04 -0.66168940E-05  0.12600761E-04 -0.23129134E-05
  0.11468368E-04  0.79278971E-05  0.10255385E-04 -0.44038439E-05 -0.56009971E-05
 -0.16758939E-05 -0.67462036E-05 -0.32994683E-04 -0.67438069E-04 -0.79760014E-04
 -0.10937736E-03 -0.14913342E-03 -0.24222361E-03 -0.47738734E-03 -0.61331780E-03
 -0.91879020E-03 -0.11908044E-02 -0.14038656E-02 -0.10523745E-02  0.19717232E-03
  0.20287308E-02 -0.13866252E-02 -0.77651592E-02 -0.39334272E-03 -0.70859258E-03
 -0.12044974E-02 -0.18674890E-02 -0.97436255E-03 -0.51843963E-03  0.13115051E-04
  0.51292481E-05  0.18338812E-06  0.48329686E-05  0.11782827E-05 -0.52943180E-05
  0.94804679E-05 -0.45303245E-05  0.14361623E-04 -0.23756183E-04  0.18237706E-04
 -0.55536858E-05 -0.11320241E-05  0.26180502E-06 -0.38235152E-05 -0.59424315E-06
  0.30761023E-05  0.73052017E-05  0.83542138E-05  0.11353224E-04  0.12854757E-04
  0.81876006E-05  0.11926234E-04 -0.13260309E-04 -0.45881958E-04 -0.84778817E-04
 -0.14285280E-03 -0.81560121E-04 -0.22170329E-03 -0.19916494E-03 -0.40407467E-03
 -0.65939986E-03 -0.88881684E-03 -0.14510766E-02 -0.25710311E-02 -0.10542162E-02
  0.42127343E-05 -0.21734009E-02 -0.37193518E-02 -0.40164073E-02 -0.77428213E-03
 -0.63976005E-04 -0.22709168E-04  0.17133019E-05  0.50606639E-06 -0.68983144E-06
 -0.62320466E-06  0.94166162E-08  0.26814880E-05 -0.85598496E-06 -0.15347402E-05
  0.22702656E-05 -0.36643005E-05  0.79324424E-05 -0.26238668E-06 -0.74720403E-05
  0.18870135E-05 -0.13993901E-04 -0.37585868E-05 -0.28215833E-05 -0.45017124E-07
  0.63150456E-06 -0.99722886E-06 -0.12656441E-05  0.38747656E-05  0.15756474E-04
  0.18052167E-04  0.29780758E-04  0.28277082E-04  0.30108433E-04  0.80161361E-04
  0.42916544E-04  0.12336426E-03  0.10345597E-03  0.55924905E-04 -0.14123755E-03
 -0.61752427E-03 -0.15720113E-02  0.32970406E-03  0.46383876E-02 -0.19859785E-02
 -0.11295672E-03  0.10757630E-02  0.17729318E-02  0.41271584E-03  0.28571357E-03
 -0.32591085E-06  0.25300492E-05  0.28736051E-06 -0.64175552E-06  0.21891738E-06
 -0.22319589E-05  0.14576386E-05  0.85471169E-06  0.99713454E-06 -0.38334589E-05
  0.80731685E-05  0.37740381E-05 -0.10744126E-04  0.18658530E-05 -0.13590639E-04
 -0.61169051E-05 -0.16102204E-04  0.24257002E-05  0.20247055E-05 -0.46606582E-05
 -0.76361199E-05  0.16252109E-04  0.53156020E-04  0.44140254E-04  0.45645278E-04
  0.30104773E-04  0.66189487E-04  0.22285940E-03  0.13029776E-03  0.23405342E-03
 -0.71105466E-04  0.49061888E-04 -0.34225833E-03 -0.21971908E-02 -0.53864177E-02
 -0.23020737E-02  0.53601170E-02 -0.44293631E-02 -0.29205058E-02 -0.18209312E-02
 -0.42768659E-04 -0.68560623E-03  0.41240423E-04 -0.76832365E-05 -0.46028267E-05
  0.29859944E-05 -0.12479264E-04  0.20600101E-04 -0.21262249E-04 -0.90253173E-05
  0.14221658E-04 -0.20583577E-04  0.89642872E-05 -0.34818411E-06 -0.53943715E-06
  0.93569129E-06  0.24173771E-05  0.10861750E-05  0.57822525E-05 -0.62136277E-06
  0.25879066E-05  0.24879120E-05  0.42730650E-05  0.70443415E-05  0.46765974E-05
  0.10302320E-04  0.36496204E-05  0.13045213E-05 -0.12210305E-04 -0.15372041E-04
 -0.21336380E-05 -0.89023618E-04 -0.41333817E-04 -0.13165596E-03 -0.39530480E-03
 -0.73470430E-03 -0.10046009E-02 -0.17142976E-02 -0.94044728E-03  0.34946689E-03
 -0.84051673E-03 -0.12887266E-02 -0.12206036E-02 -0.16496189E-03  0.44687806E-04
  0.39864918E-05 -0.15680158E-05 -0.41282575E-06  0.40502838E-06  0.54369881E-06
 -0.11036762E-04  0.27402447E-05  0.18118639E-05 -0.13292964E-05 -0.91851727E-05
  0.68637226E-06 -0.16288880E-04  0.96025420E-06 -0.41623976E-05 -0.15292108E-05
 -0.12997540E-05 -0.50012204E-05 -0.55676550E-06  0.32535243E-06  0.39293730E-06
 -0.67148539E-06 -0.74033868E-06  0.11990434E-05  0.60351851E-05  0.69381852E-05
  0.10299810E-04  0.50318652E-05  0.44711354E-06  0.76727916E-05 -0.34410924E-04
 -0.14498429E-04 -0.12416200E-04 -0.13754663E-03 -0.26479822E-03 -0.51818869E-03
 -0.10285531E-02 -0.37767881E-04  0.24988801E-02 -0.65884098E-03 -0.52382213E-03
 -0.32533225E-03 -0.56587408E-05 -0.20768693E-03 -0.83581503E-04  0.33506650E-06
 -0.18691942E-05 -0.13719356E-05  0.39959508E-05 -0.61302734E-05  0.34425884E-05
  0.62739977E-06 -0.46946362E-05 -0.21491636E-04 -0.89599100E-05 -0.42622068E-04
  0.49585370E-05 -0.14131104E-04 -0.27203652E-05 -0.56995522E-05 -0.13311770E-04
 -0.21655225E-05  0.94727532E-06  0.12518626E-05 -0.28029644E-05 -0.44758466E-05
  0.50493452E-05  0.16811194E-04  0.63948806E-05 -0.23697213E-05 -0.20499823E-04
 -0.26582126E-04  0.17583125E-04 -0.84564969E-04 -0.10130175E-03 -0.28967546E-03
 -0.50554400E-03 -0.89807888E-03 -0.17177417E-02 -0.25962402E-02 -0.76664801E-03
  0.34440193E-02 -0.10291881E-02 -0.80263812E-03 -0.56304419E-03 -0.52113570E-04
 -0.23553838E-03 -0.74847238E-04  0.82999038E-09  0.00000000E+00  0.00000000E+00
 -0.16203319E-08  0.10289765E-08 -0.16752449E-09  0.00000000E+00 -0.94783216E-09
  0.16371182E-08 -0.55729115E-09  0.48277483E-09  0.17234939E-09  0.23723192E-09
  0.70525640E-09  0.78354837E-09  0.17456508E-08  0.00000000E+00  0.66633592E-08
 -0.92509487E-08 -0.71211509E-08  0.26527140E-07  0.30041051E-07  0.67215750E-08
 -0.66629499E-07 -0.42539352E-06 -0.68314644E-06 -0.54293306E-06 -0.28646015E-06
  0.31909956E-06  0.42801125E-05  0.76210948E-05  0.62934812E-05  0.91159367E-05
  0.15758384E-04  0.25367669E-04  0.33781859E-04  0.37543758E-04  0.27441463E-04
  0.25207886E-04  0.20709336E-04  0.17829173E-04  0.14788658E-04  0.64464196E-05
  0.66812460E-09  0.00000000E+00 -0.31243957E-08 -0.26584792E-08 -0.41134139E-08
 -0.52920949E-08 -0.61700853E-08 -0.62404847E-08 -0.74821052E-08 -0.85729233E-08
 -0.10107961E-07 -0.10459406E-07 -0.14134641E-07 -0.12200890E-07 -0.16136771E-07
 -0.17034653E-07 -0.16661442E-07 -0.18309640E-07 -0.27957170E-07 -0.64698030E-07
 -0.11201301E-06 -0.18841932E-06 -0.32027790E-06 -0.56150960E-06 -0.70439853E-06
 -0.11154012E-05 -0.18218815E-05 -0.31899958E-05 -0.49148920E-05 -0.45495834E-05
 -0.15789055E-05 -0.19010727E-05  0.42637182E-05  0.98581887E-05  0.17057545E-04
  0.22402288E-04  0.28305960E-04  0.31613454E-05  0.22118502E-04  0.24554438E-04
  0.21078996E-04  0.98420438E-05  0.48572456E-05 -0.10211470E-08 -0.16447019E-08
 -0.53188640E-08 -0.85209618E-08 -0.13472087E-07 -0.16996158E-07 -0.20529494E-07
 -0.20808261E-07 -0.24004573E-07 -0.26345072E-07 -0.32016505E-07 -0.34264156E-07
 -0.39840899E-07 -0.46553738E-07 -0.47738486E-07 -0.52104745E-07 -0.55673700E-07
 -0.55593277E-07 -0.87621072E-07 -0.20621121E-06 -0.35439835E-06 -0.59628183E-06
 -0.98375387E-06 -0.17162863E-05 -0.18851154E-05 -0.23721433E-05 -0.35149866E-05
 -0.69979485E-05 -0.12555007E-04 -0.14383882E-04 -0.59715019E-05  0.15222175E-05
  0.27195872E-04  0.45657047E-04  0.58237764E-04  0.68023513E-04  0.72617149E-04
  0.34341823E-04  0.52689653E-04  0.46542290E-04  0.40036138E-04  0.24279856E-04
  0.11973174E-04  0.18904391E-05  0.36237282E-05 -0.68886416E-05  0.17609144E-05
 -0.58693412E-05  0.49375279E-05  0.43437012E-05 -0.50558286E-05  0.61747862E-05
 -0.42034031E-05  0.17966686E-05 -0.72155091E-07 -0.15298506E-05 -0.44980051E-06
 -0.12044695E-05 -0.18817208E-05  0.14746568E-05  0.10294100E-06  0.87818253E-07
  0.26640860E-06  0.17161862E-06  0.10845862E-06 -0.40256581E-07 -0.23874839E-06
  0.38511001E-06  0.14145555E-05  0.99882506E-06  0.47576541E-05  0.12446007E-04
  0.16389251E-04  0.43871910E-04  0.64964114E-04  0.10896852E-03  0.14761538E-03
  0.23339594E-03  0.29158509E-03  0.23397942E-03  0.30119183E-03  0.23537754E-03
  0.14830789E-03  0.13235290E-03  0.73454171E-04  0.27845315E-04  0.77858984E-06
 -0.12241997E-06 -0.43724226E-07 -0.62242973E-07  0.28893833E-05 -0.99937700E-06
 -0.20229294E-05  0.77934180E-06  0.28287342E-05 -0.46929884E-06  0.59819336E-05
  0.33318254E-06 -0.46692524E-06  0.13225077E-05 -0.25970652E-05  0.45268590E-06
  0.28939334E-06 -0.15584090E-07 -0.20562756E-07  0.11722914E-06  0.14495545E-06
 -0.28693978E-09 -0.62746630E-07 -0.60007761E-07  0.15431618E-06  0.66428109E-06
  0.13181075E-05  0.44774379E-05  0.10327577E-04  0.15305695E-04  0.28498701E-04
  0.40175063E-04  0.45148197E-04  0.61228554E-04  0.72945510E-04  0.73686440E-04
  0.30479002E-04  0.51894050E-04  0.79845847E-04  0.92950176E-04  0.54146778E-04
  0.33217518E-04  0.22106226E-04 -0.17566037E-06  0.39142283E-05  0.13658176E-05
 -0.17891861E-05  0.12351882E-05 -0.13885954E-05 -0.99992532E-06  0.16705108E-05
  0.65266222E-05  0.26002842E-05  0.13139381E-04 -0.37058915E-07  0.25879957E-05
  0.18244265E-05 -0.15478711E-05  0.38255545E-05 -0.28660319E-05  0.11699269E-06
 -0.86171809E-07  0.42395876E-06  0.61740951E-06 -0.17693494E-07  0.11376255E-06
  0.10355600E-05  0.23650059E-05  0.34034865E-05  0.43368055E-05  0.10420754E-04
  0.26276703E-04  0.48727445E-04  0.94390908E-04  0.12436366E-03  0.15448464E-03
  0.18699823E-03  0.13742161E-03  0.15726485E-03  0.16081683E-03  0.17133542E-03
  0.16314758E-03  0.15442265E-03  0.72920326E-04  0.29342352E-04  0.22517555E-04
 -0.48338918E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43495839E-09  0.00000000E+00  0.10394347E-08 -0.15897676E-08  0.56917349E-09
 -0.96652686E-09  0.69561329E-09  0.44112760E-09 -0.23724659E-09  0.00000000E+00
 -0.54015120E-09  0.11339243E-08 -0.58099578E-08  0.86498593E-08  0.57710360E-08
 -0.11518289E-07 -0.68380566E-07  0.40875864E-09  0.51322214E-07  0.31741162E-06
  0.37435653E-06  0.27509161E-06  0.28276301E-06  0.72490004E-06 -0.19958777E-05
 -0.61999771E-06 -0.43715804E-05 -0.52842734E-05 -0.59593149E-05 -0.50216067E-05
 -0.96886412E-05 -0.28838384E-04 -0.23457346E-04 -0.19656360E-04 -0.23078696E-04
 -0.17055351E-04 -0.69490607E-05 -0.31283370E-05 -0.17419637E-09 -0.13874300E-08
  0.13182343E-08 -0.34074034E-09  0.00000000E+00  0.41743336E-09  0.12709195E-09
  0.13833801E-09  0.61583815E-09  0.75146883E-09  0.68065022E-09  0.43103235E-09
  0.19372747E-08  0.10965011E-08  0.14889229E-08  0.25402576E-08  0.22898999E-08
  0.33087486E-08  0.41665865E-08  0.84158965E-08  0.21550995E-08 -0.19884313E-08
  0.20444097E-07  0.30765269E-09 -0.25088439E-06 -0.71899590E-06 -0.14483688E-05
 -0.22606187E-05 -0.33921601E-05 -0.65765831E-05 -0.88386435E-05 -0.13258611E-04
 -0.18660254E-04 -0.23602005E-04 -0.29499229E-04 -0.39632091E-04 -0.54839513E-04
 -0.36092299E-04 -0.44628760E-04 -0.48422919E-04 -0.46454180E-04 -0.26364617E-04
 -0.10841617E-04 -0.19969363E-09  0.50755669E-09  0.00000000E+00 -0.22452043E-09
 -0.13969206E-09  0.37706268E-09  0.67903100E-09  0.16176147E-09  0.12599104E-08
  0.16732039E-08  0.41129519E-08  0.18199370E-08  0.23264277E-08  0.64791564E-08
  0.29575087E-08  0.54316743E-08  0.81081719E-08  0.66807480E-08  0.11672280E-07
  0.21200274E-07 -0.21590754E-07 -0.45369892E-07 -0.55873311E-08 -0.14002456E-06
 -0.12354128E-05 -0.33798906E-05 -0.66581969E-05 -0.98443750E-05 -0.13205271E-04
 -0.20371135E-04 -0.28339903E-04 -0.46455883E-04 -0.66743784E-04 -0.81520179E-04
 -0.96224366E-04 -0.11963671E-03 -0.14118665E-03 -0.99758124E-04 -0.92003717E-04
