! RTTOV coefficent file for ers-02  atsr
 ! -------------------------------------------------------
IDENTIFICATION
!
 8 02 14   ! platform sat_id instrument numbers
 ers-02  atsr
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
 -0.26410225E-04 -0.20618249E-04 -0.90829333E-05 -0.38664893E-05 -0.51563286E-06
  0.22886594E-07 -0.41787258E-06  0.28325931E-06 -0.28361019E-05  0.58784255E-06
  0.69982736E-06 -0.62739673E-06 -0.10811031E-04 -0.23345733E-05 -0.22397971E-04
  0.14173855E-05 -0.34440956E-05  0.17764310E-06  0.69576114E-05 -0.10815123E-05
  0.10064850E-04 -0.11924167E-05 -0.10909850E-05  0.17715213E-05  0.31953142E-05
 -0.13462494E-04 -0.31554674E-04 -0.24116862E-04 -0.20513645E-04 -0.23852387E-04
 -0.48173565E-04 -0.95523338E-04 -0.59981009E-04 -0.22431810E-04  0.11605579E-03
 -0.67260001E-05  0.10061493E-03  0.77221836E-03  0.21037584E-02  0.88073231E-03
 -0.14477187E-02  0.19282061E-02  0.10099279E-02  0.29203420E-03 -0.42376440E-03
 -0.86205688E-04 -0.20763631E-03  0.49565446E-06  0.25556797E-05 -0.10161409E-06
  0.27952844E-06  0.11569806E-05 -0.18253748E-05  0.23281724E-05  0.78501546E-06
 -0.89400168E-05  0.70511177E-05 -0.42679519E-05  0.68724437E-06 -0.38308753E-06
 -0.33331473E-05  0.16531467E-05  0.44011078E-05  0.14373754E-06 -0.48359220E-06
 -0.20779907E-06  0.53556128E-06  0.27037522E-06 -0.22077106E-05 -0.64017581E-05
 -0.72840498E-05 -0.13499604E-04 -0.17970877E-04 -0.25681283E-04 -0.47046526E-04
 -0.48009681E-04 -0.64724815E-04 -0.63658510E-04 -0.98707845E-04 -0.46718414E-04
  0.81644145E-04  0.35214377E-03 -0.34914169E-03 -0.15996339E-02  0.40292886E-03
 -0.45833045E-03 -0.10121231E-02 -0.13607397E-02 -0.65834976E-03 -0.32144610E-03
 -0.26100677E-06  0.96496394E-05 -0.12370058E-05  0.16464447E-05 -0.14096935E-05
  0.21687123E-05 -0.54828003E-05  0.13082696E-05  0.46933793E-05  0.30484511E-05
 -0.11902750E-05 -0.15405577E-05  0.89924499E-06  0.11085192E-05  0.25389155E-05
 -0.23291168E-05  0.40673180E-05 -0.41896054E-05 -0.50309506E-05 -0.59594173E-05
 -0.62531447E-05 -0.53754228E-05 -0.54925838E-05  0.54881363E-05  0.21065306E-04
  0.33883339E-04  0.63020743E-04  0.46601015E-04  0.83678509E-04  0.98582589E-04
  0.18428153E-03  0.25357312E-03  0.30665014E-03  0.57409608E-03  0.10123522E-02
  0.38138917E-03  0.67054681E-04  0.92341067E-03  0.16701135E-02  0.16686517E-02
  0.48824444E-03  0.23377112E-03  0.78185670E-04  0.42531322E-06 -0.50402005E-06
  0.24146523E-06  0.43566234E-05  0.16731145E-05 -0.24614929E-05  0.25673295E-06
  0.28718529E-05  0.21576872E-04  0.37605889E-05  0.35200222E-04 -0.44437804E-05
  0.14156299E-04  0.32462002E-05  0.47685639E-05  0.12136346E-04  0.21239190E-05
 -0.28866044E-06 -0.90257966E-06  0.52582341E-06  0.73831226E-05 -0.27132741E-05
 -0.25059419E-04 -0.13768904E-04  0.38782112E-05  0.17405085E-04 -0.39286125E-05
 -0.14917085E-03 -0.13591903E-03 -0.44080118E-03 -0.13951795E-03 -0.41011556E-03
 -0.62336786E-03 -0.34825926E-03  0.39214367E-04 -0.16564318E-02 -0.64444565E-02
 -0.23675101E-02 -0.27621437E-02 -0.24343712E-02 -0.21106218E-02 -0.94554244E-03
 -0.41756527E-03 -0.50830135E-06 -0.51368864E-05  0.17893491E-05 -0.10285902E-05
 -0.26704400E-05  0.24795493E-05 -0.46609419E-06 -0.17564572E-05  0.11683343E-04
 -0.57974235E-05  0.74626031E-05 -0.34835990E-05  0.34944166E-05  0.91936169E-06
  0.14667017E-05  0.35352910E-05  0.46658891E-06 -0.89463670E-07 -0.22596926E-06
  0.22145299E-06  0.85960934E-06 -0.44085713E-06 -0.67868197E-05 -0.78320952E-05
 -0.12061784E-04 -0.71471982E-05 -0.57386590E-05 -0.28927669E-04 -0.33629463E-05
 -0.94497634E-04 -0.67240054E-04 -0.60404443E-04 -0.89328547E-04 -0.27789075E-05
  0.26568501E-03 -0.50154599E-03 -0.31861498E-02 -0.18294472E-03 -0.35793956E-03
 -0.34478461E-03 -0.62406436E-03 -0.18676931E-03 -0.10534546E-03  0.12241341E-05
 -0.22072200E-04  0.14016038E-05 -0.38409526E-05  0.32382107E-05 -0.38573852E-05
  0.71097578E-05 -0.75889891E-06 -0.41428496E-05 -0.19895776E-05 -0.28739212E-06
  0.20500956E-06  0.94331972E-06 -0.21893525E-05  0.27406162E-06 -0.36755103E-05
  0.40725504E-06 -0.16140765E-05 -0.13374133E-05 -0.43668157E-05 -0.56429280E-05
 -0.13448094E-05 -0.68003879E-05  0.74443854E-05  0.16388905E-04  0.35901682E-04
  0.41827771E-04 -0.11394682E-06  0.95885972E-04 -0.54653487E-04  0.14630514E-03
  0.18334847E-03  0.29549576E-03  0.40516651E-03  0.79599053E-03 -0.73797786E-04
 -0.14934716E-02 -0.63720946E-03 -0.41636343E-03 -0.48555250E-03 -0.15734762E-02
 -0.12544633E-02 -0.47510956E-03  0.61361400E-07  0.22426317E-06  0.10837212E-06
 -0.11934507E-05  0.65746669E-06 -0.40111064E-06  0.17638159E-06 -0.21588094E-07
 -0.99180043E-06  0.24796974E-06 -0.19331264E-05  0.60512018E-07 -0.44711963E-06
 -0.21392771E-06  0.37779119E-06 -0.32738574E-06  0.11077758E-05 -0.21173292E-07
  0.10314970E-08  0.26301966E-08  0.59720297E-08  0.12540050E-08 -0.43006056E-07
 -0.99330048E-07 -0.16225101E-06 -0.16457421E-06 -0.17603447E-06 -0.52112938E-06
 -0.13355283E-05 -0.26555789E-05 -0.62252635E-05 -0.94810299E-05 -0.87544044E-05
 -0.80715535E-05 -0.26178814E-06 -0.13837195E-04 -0.42251563E-04 -0.14239208E-04
 -0.89472862E-05 -0.10480893E-04 -0.44266846E-05 -0.19196981E-05 -0.15162576E-05
  0.87793916E-07  0.37940738E-06 -0.46440333E-06  0.30645749E-06  0.17652259E-06
 -0.48020932E-06  0.14603037E-06  0.21450535E-06 -0.70976723E-06  0.58575048E-06
 -0.47216138E-06 -0.85573314E-07  0.11506596E-06  0.41157023E-07 -0.70269618E-07
  0.45303829E-06 -0.16101105E-06 -0.59825694E-08  0.25578295E-09  0.27371852E-09
  0.58596954E-09  0.55668731E-09 -0.31385078E-08 -0.51354654E-08 -0.11768617E-07
 -0.12915323E-07 -0.32414036E-07 -0.19779986E-06 -0.50474123E-06 -0.88583426E-06
 -0.20934598E-05 -0.31935889E-05 -0.28865659E-05 -0.31611130E-05 -0.10079545E-05
 -0.72258633E-05 -0.20565019E-04 -0.45849480E-05 -0.46779426E-05 -0.62757226E-05
 -0.34493048E-05 -0.15546070E-05 -0.12606677E-05 -0.66309509E-06 -0.38681564E-06
  0.58964072E-06 -0.41938405E-06  0.87317269E-07  0.17868982E-06 -0.41186915E-06
  0.13001650E-06  0.34746625E-06  0.49599512E-07 -0.25130298E-06  0.40636777E-06
 -0.42214544E-07 -0.11552771E-06  0.51727478E-06  0.23313732E-07  0.51763170E-06
 -0.23417345E-07 -0.37567140E-08 -0.21423985E-08 -0.28819849E-08 -0.42873499E-08
 -0.10976994E-07 -0.78762556E-08 -0.27109975E-07 -0.39853265E-07 -0.21442489E-07
 -0.20513552E-06 -0.50990803E-06 -0.81895817E-06 -0.30950142E-05 -0.49336681E-05
 -0.66145691E-05 -0.94314430E-05 -0.12989702E-04 -0.25112966E-04 -0.34536706E-04
 -0.34044486E-04 -0.21111046E-04 -0.12248169E-04 -0.97952594E-05 -0.43388301E-05
 -0.16390961E-05 -0.50818033E-08 -0.17859586E-06  0.70143146E-08  0.16628679E-06
 -0.10899235E-06  0.16539686E-07 -0.36535766E-07  0.44625747E-08 -0.64647073E-07
 -0.26937150E-06  0.56900474E-07  0.96367820E-08 -0.23041470E-07 -0.20875680E-08
 -0.69557400E-07 -0.28216505E-07 -0.17298319E-06  0.71326118E-09 -0.24198201E-09
 -0.11414051E-08 -0.14360971E-08 -0.17911928E-09  0.70132537E-09  0.11280859E-08
  0.15582099E-08  0.12693909E-08  0.19859077E-08  0.92274099E-08  0.27237083E-07
  0.62527581E-07  0.16625808E-06  0.38092245E-06  0.25682216E-06  0.14904415E-06
 -0.22114276E-06  0.58205947E-06  0.22049558E-05  0.63835567E-06  0.24646102E-06
  0.30990809E-06  0.14799846E-06  0.88254152E-07  0.51578859E-07 -0.58145355E-08
 -0.11290149E-06  0.11329510E-06 -0.60315943E-07  0.36056309E-09  0.44405499E-07
  0.53921075E-08 -0.35710705E-07  0.36823522E-07 -0.11646183E-06  0.32151451E-07
  0.21990249E-07 -0.33025960E-07 -0.21542011E-07  0.61990669E-08 -0.67564984E-07
  0.13297703E-07  0.18702270E-09  0.00000000E+00 -0.19159348E-09 -0.19510143E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.42493587E-09  0.34109793E-08  0.10056523E-07  0.20071210E-07  0.54026337E-07
  0.11925433E-06  0.88228281E-07  0.64431518E-07 -0.11955236E-06  0.28821069E-06
  0.11687449E-05  0.23337523E-06  0.12273412E-06  0.17089468E-06  0.88067814E-07
  0.48443696E-07  0.35145455E-07  0.42789779E-07 -0.70065429E-06  0.85985868E-07
 -0.81356023E-07  0.18045807E-07 -0.26572983E-07  0.53409372E-08  0.25048464E-08
 -0.27462494E-07 -0.92274413E-08  0.18978628E-07 -0.64859176E-07 -0.24794033E-08
  0.29697889E-07 -0.61665471E-07  0.18624427E-07 -0.68480540E-07  0.74811217E-09
  0.12074950E-09 -0.17539857E-09 -0.17750986E-09  0.00000000E+00  0.20113253E-09
  0.16278992E-09  0.28865077E-09  0.19237214E-09  0.27188483E-09  0.33433460E-08
  0.96847164E-08  0.21492248E-07  0.83676993E-07  0.19091657E-06  0.18730528E-06
  0.25615821E-06  0.20111896E-06  0.87696048E-06  0.15692831E-05  0.13251991E-05
  0.64729886E-06  0.33874952E-06  0.22490157E-06  0.81103564E-07  0.31588071E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10177764E-09
 -0.11796539E-09 -0.12627450E-09 -0.15227647E-09 -0.14628879E-09 -0.19541575E-09
 -0.22057995E-09 -0.24336393E-09 -0.18320651E-09 -0.19590723E-09 -0.20658333E-09
 -0.13934719E-09 -0.12798197E-09 -0.39817274E-09 -0.22414232E-08 -0.28911217E-08
 -0.41697403E-08 -0.53440763E-08 -0.11248646E-07 -0.60029657E-08 -0.31710533E-07
 -0.59209511E-07 -0.77050979E-07 -0.23770746E-07  0.97247320E-07  0.19929486E-06
 -0.16530840E-06 -0.17860062E-06 -0.10630201E-05 -0.17571282E-05 -0.18626087E-05
 -0.10015448E-05 -0.28782192E-06 -0.35506628E-06 -0.11432002E-05 -0.88322190E-06
 -0.27583289E-06 -0.10636294E-06 -0.60716332E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.57523142E-09 -0.85359486E-09 -0.14975598E-08 -0.23130216E-08
 -0.44679710E-08 -0.52930759E-08 -0.13630330E-07 -0.18638967E-07 -0.24656484E-07
 -0.12702949E-07  0.81672070E-08  0.10964944E-07 -0.13984101E-06 -0.15803385E-06
 -0.43675377E-06 -0.74618360E-06 -0.10069456E-05 -0.77478036E-06 -0.60857227E-06
 -0.52400679E-06 -0.89847374E-06 -0.73002550E-06 -0.38229063E-06 -0.24307402E-06
 -0.11114937E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.21153667E-09
  0.00000000E+00 -0.55273988E-09  0.18564189E-08  0.90043353E-09  0.32536284E-08
  0.65872463E-08  0.14340162E-07  0.44859135E-08  0.39033146E-08 -0.20403635E-07
 -0.84531570E-07 -0.27939869E-06 -0.10957927E-06 -0.20677516E-06 -0.44550978E-06
 -0.88300516E-06 -0.68646982E-06 -0.23117936E-06  0.75748397E-07 -0.60445161E-07
  0.18332652E-06  0.14696421E-06 -0.67373950E-07 -0.43042414E-07 -0.50817891E-08
  0.14560591E-06 -0.21398979E-07  0.68214551E-08  0.67852639E-08  0.44768377E-07
  0.17278436E-07 -0.54760876E-08  0.18574176E-06  0.24778890E-06  0.15287007E-06
 -0.12071186E-07  0.67421738E-07  0.23608354E-07  0.27402150E-07  0.59791421E-07
  0.29838138E-07  0.40386860E-08  0.15315485E-08  0.32670579E-08  0.24394937E-08
  0.00000000E+00 -0.53609944E-09  0.00000000E+00  0.36480923E-09  0.11667287E-09
 -0.14633756E-08 -0.45794342E-08 -0.10117247E-07 -0.18650724E-07 -0.34698322E-07
 -0.10228835E-06 -0.46764861E-07  0.14659924E-07  0.11914817E-06 -0.82075184E-07
 -0.47634826E-06 -0.71335633E-07  0.18510044E-07 -0.10791086E-07 -0.51232143E-07
 -0.49062965E-07 -0.16179618E-07 -0.58145091E-08  0.66293165E-07 -0.46732070E-07
  0.17714290E-07 -0.26420162E-07  0.20759055E-07 -0.26894312E-07  0.15248276E-07
  0.37122848E-07  0.58019407E-07  0.19506559E-07 -0.70814628E-08  0.15902139E-07
  0.54438399E-08  0.19663544E-08  0.13125011E-07  0.55976848E-08  0.10330235E-08
  0.24694165E-09  0.56165956E-09  0.34185256E-09  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.63379445E-09 -0.15182331E-08
 -0.33297141E-08 -0.54376422E-08 -0.10439458E-07 -0.29732448E-07 -0.17931198E-07
  0.33314000E-09  0.69256124E-07 -0.48404009E-07 -0.29382139E-06 -0.37712825E-07
  0.62865061E-08 -0.75570467E-09 -0.22575780E-07 -0.20509079E-07 -0.46027939E-08
  0.42789613E-07  0.79972918E-06 -0.18352015E-06  0.14633899E-06 -0.33350420E-07
  0.62121539E-08  0.44577020E-07 -0.20861381E-07 -0.10024449E-07  0.67454558E-08
  0.14873087E-07  0.72292075E-08  0.93110917E-08 -0.10153452E-07 -0.34486511E-08
 -0.31148760E-07  0.64010638E-08  0.42137048E-08 -0.53765274E-09  0.57905114E-09
  0.38707714E-09  0.00000000E+00 -0.13160472E-09 -0.16631670E-09  0.00000000E+00
  0.21641293E-09 -0.45795895E-09 -0.14360177E-08 -0.39684361E-08 -0.99534171E-08
 -0.21907932E-07 -0.57079027E-07 -0.44069789E-07 -0.48436074E-07  0.27595797E-07
 -0.14757141E-06 -0.34637983E-06 -0.21350443E-06 -0.71612883E-07 -0.51144277E-07
 -0.76934224E-07 -0.74251701E-07 -0.30811368E-07 -0.42901571E-07 -0.96547360E-06
  0.33794356E-06 -0.70506684E-06 -0.50804011E-06 -0.31715873E-06 -0.28944364E-06
 -0.27848050E-06 -0.55625017E-05 -0.40060478E-05 -0.71542652E-05  0.72644070E-06
 -0.28019497E-05 -0.61969408E-06 -0.94716292E-06 -0.23636499E-05 -0.43333151E-06
  0.19520126E-06  0.26819768E-06 -0.11026048E-05 -0.11729069E-05  0.91566917E-06
  0.22525266E-05  0.21316239E-05  0.15917513E-05  0.18663036E-05  0.43995439E-05
  0.10641786E-04  0.15109110E-04  0.21748232E-04  0.32586379E-04  0.47025093E-04
  0.21342043E-04 -0.21859177E-04 -0.68853933E-04  0.42937728E-04  0.29351194E-03
  0.32576140E-04  0.33583919E-04  0.64836624E-04  0.80055524E-04  0.58929814E-04
  0.23177750E-04 -0.13988173E-06 -0.20099026E-05  0.83114495E-06 -0.23876468E-06
  0.89917486E-06 -0.73159162E-06  0.52343713E-06 -0.48690017E-07 -0.19346540E-05
 -0.13282327E-06 -0.14200506E-05  0.54020479E-06 -0.72821914E-06 -0.14287925E-06
 -0.13033745E-06 -0.63729924E-06 -0.54710133E-07  0.43943816E-07  0.52090459E-07
 -0.23182337E-06 -0.19120606E-06  0.71071154E-07  0.35601290E-06  0.57290441E-06
  0.81766609E-06  0.10391421E-05  0.19646754E-05  0.36137057E-05  0.49862194E-05
  0.70848360E-05  0.12552821E-04  0.15811264E-04  0.10655986E-04 -0.60953644E-06
 -0.29933459E-04  0.28799885E-04  0.18322588E-03  0.18418406E-04  0.16318536E-04
  0.31186090E-04  0.43443799E-04  0.31289999E-04  0.11719981E-04  0.10066567E-05
 -0.11052512E-04  0.29140023E-05 -0.27280711E-05  0.30606507E-06  0.50600810E-06
 -0.16197732E-05  0.50863052E-06  0.81955607E-06 -0.24613380E-06 -0.28584988E-06
 -0.53091336E-07 -0.31845015E-06  0.45743560E-06 -0.79234716E-08  0.10239193E-05
 -0.19049959E-06  0.17748735E-06  0.87675305E-07 -0.38595793E-06 -0.12749996E-06
  0.13348395E-06  0.64553799E-06  0.97138342E-06  0.84218775E-06  0.92005501E-06
  0.28782108E-05  0.62637742E-05  0.94854596E-05  0.17487034E-04  0.29507433E-04
  0.37040769E-04  0.31656288E-04  0.30544026E-04 -0.62652649E-05  0.70606593E-04
  0.17530821E-03  0.87394249E-04  0.23942186E-04  0.14378412E-04  0.46266566E-04
  0.42764166E-04  0.16928049E-04  0.28344441E-07  0.15468607E-06  0.25071277E-06
  0.41765018E-06  0.68006949E-06  0.64580967E-06  0.90936776E-06  0.12457691E-05
  0.87562843E-06  0.83311387E-06  0.11967891E-05  0.14608080E-05  0.17231390E-05
  0.20360750E-05  0.22294814E-05  0.24645098E-05  0.22237160E-05  0.46654167E-06
 -0.39778851E-07  0.29070478E-06  0.71728059E-06  0.34969683E-06  0.17780447E-05
  0.24047325E-05  0.12833341E-04  0.28150205E-04  0.59015671E-04  0.91599239E-04
  0.13697517E-03  0.19910061E-03  0.47160944E-03  0.76033567E-03  0.15012744E-02
  0.25556255E-02  0.34532914E-02  0.33400056E-02  0.40768238E-02  0.61038284E-02
  0.72204138E-02  0.67278565E-02  0.50074385E-02  0.33274730E-02  0.13053150E-02
  0.11910175E-07  0.27191206E-07  0.80634787E-07  0.22135281E-06  0.92731246E-07
  0.14433249E-06  0.22570177E-06  0.28123320E-06  0.24255894E-06  0.21659083E-06
  0.28223626E-06  0.42193116E-06  0.43731992E-06  0.53297554E-06  0.60465207E-06
  0.60967971E-06  0.57515194E-06  0.12695415E-06 -0.74247978E-08  0.48916748E-07
  0.12505564E-06  0.17125482E-07  0.54340964E-06  0.13613710E-05  0.53146778E-05
  0.11749515E-04  0.26985111E-04  0.46810963E-04  0.82319382E-04  0.13348718E-03
  0.28036472E-03  0.49196362E-03  0.86929754E-03  0.14597013E-02  0.21698142E-02
  0.24632263E-02  0.33177998E-02  0.45839829E-02  0.50432703E-02  0.46226880E-02
  0.34923601E-02  0.23669308E-02  0.94840941E-03 -0.20610434E-07  0.21118522E-08
  0.99809229E-07 -0.63738384E-08  0.10052120E-06 -0.19598181E-07  0.72461559E-07
  0.48909566E-07  0.65218994E-07  0.29148437E-07  0.47807395E-07  0.41096963E-07
  0.69208848E-07  0.64644182E-07  0.63623031E-07  0.66884099E-07  0.19657158E-07
 -0.14676654E-07  0.14470963E-06  0.11013773E-06  0.11441450E-06 -0.88081615E-06
 -0.29737865E-06 -0.64055987E-06  0.10337998E-05 -0.26808661E-07  0.71953356E-05
  0.73624118E-05  0.18503405E-04  0.27696629E-04  0.85958366E-04  0.56619879E-04
  0.95345491E-04  0.19088556E-03  0.44015755E-03 -0.57790287E-05 -0.35498986E-03
 -0.46338059E-03 -0.14596814E-03 -0.28410669E-03 -0.31585428E-03 -0.13873547E-03
 -0.34777999E-04 -0.24836367E-07 -0.12659651E-06 -0.27077945E-06 -0.43318911E-06
 -0.60929965E-06 -0.69960474E-06 -0.84246765E-06 -0.91769623E-06 -0.86496105E-06
 -0.97274003E-06 -0.11393400E-05 -0.13121184E-05 -0.15080999E-05 -0.17100478E-05
 -0.18361179E-05 -0.20041216E-05 -0.19261019E-05 -0.46614690E-06  0.26036989E-07
 -0.47672135E-06 -0.11725542E-05 -0.83141933E-06 -0.34302320E-05 -0.60385672E-05
 -0.24479003E-04 -0.55915227E-04 -0.11937020E-03 -0.20351290E-03 -0.34120806E-03
 -0.56382117E-03 -0.11687310E-02 -0.19222192E-02 -0.34196005E-02 -0.55574633E-02
 -0.77878796E-02 -0.89473751E-02 -0.11620238E-01 -0.15857185E-01 -0.18027577E-01
 -0.17011667E-01 -0.13359401E-01 -0.89843681E-02 -0.35568569E-02 -0.82119693E-08
 -0.12782533E-07 -0.12033973E-06 -0.12271675E-06 -0.14790628E-06 -0.18472070E-06
 -0.20293945E-06 -0.24520084E-06 -0.22416313E-06 -0.24131632E-06 -0.28485121E-06
 -0.35709837E-06 -0.38021430E-06 -0.46101294E-06 -0.49468092E-06 -0.48408975E-06
 -0.49148267E-06 -0.12842204E-06 -0.98980570E-09 -0.10689059E-06 -0.28729592E-06
 -0.32115362E-06 -0.15318778E-05 -0.38069867E-05 -0.11932099E-04 -0.27438259E-04
 -0.62497326E-04 -0.11740598E-03 -0.21937836E-03 -0.38499104E-03 -0.74700218E-03
 -0.12828246E-02 -0.21405761E-02 -0.34375344E-02 -0.51037471E-02 -0.64154062E-02
 -0.87548762E-02 -0.11546733E-01 -0.12639692E-01 -0.11834769E-01 -0.93824584E-02
 -0.63772339E-02 -0.25531639E-02  0.77451186E-08 -0.50846598E-08 -0.28665665E-07
 -0.94829539E-08 -0.23648309E-07 -0.25533204E-08 -0.18635205E-07 -0.18004407E-07
 -0.18250068E-07 -0.44454289E-07 -0.26756645E-07 -0.19626794E-07 -0.36387513E-07
 -0.34473912E-07 -0.38195308E-07 -0.30172531E-07  0.58106944E-08 -0.45706625E-07
 -0.25713437E-06 -0.22242536E-06 -0.20488097E-06  0.12108664E-05  0.38553490E-06
  0.89709182E-06 -0.13929846E-05 -0.68938155E-07 -0.10160539E-04 -0.10357157E-04
 -0.26207595E-04 -0.41086881E-04 -0.12077966E-03 -0.86589177E-04 -0.14370237E-03
 -0.27855641E-03 -0.63624967E-03 -0.61758296E-04  0.37092595E-03  0.50557190E-03
  0.82751873E-04  0.29164117E-03  0.35033146E-03  0.14087569E-03  0.27759087E-04
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.21060527E-05 -0.30608658E-05 -0.20117919E-04 -0.42010328E-06 -0.18409666E-04
 -0.29084923E-04 -0.15384654E-04 -0.37168529E-05 -0.13845675E-04 -0.97429351E-04
 -0.79970169E-04 -0.62785285E-04 -0.75415807E-04 -0.61995174E-04 -0.99979454E-04
 -0.39932947E-04 -0.23302954E-04 -0.28346476E-04 -0.27900980E-04 -0.11612990E-04
 -0.13365394E-04 -0.14623223E-04 -0.11413999E-04 -0.13872341E-04 -0.41828411E-05
 -0.43633667E-05 -0.26784348E-05 -0.45125471E-05 -0.56264137E-05 -0.51524339E-05
 -0.65785824E-05 -0.93861430E-05 -0.13389299E-04 -0.12800098E-04 -0.85137010E-05
 -0.18516208E-05  0.30349902E-06  0.16283679E-05  0.29295550E-05  0.21653707E-05
  0.15236351E-05  0.86247520E-06  0.25655169E-06 -0.27408373E-06  0.93819649E-05
  0.37066236E-06  0.34021051E-04  0.91660318E-05 -0.13138518E-04 -0.20062990E-04
  0.28643909E-04  0.26879957E-04 -0.19080726E-04 -0.10422221E-04 -0.10755348E-04
 -0.11863733E-04 -0.10265723E-04 -0.14162264E-04 -0.21450089E-05 -0.16325944E-05
 -0.30086384E-05 -0.29293511E-05 -0.11569632E-05 -0.17204935E-05 -0.12974455E-05
 -0.75691944E-06 -0.83414207E-06 -0.38462419E-06 -0.32980589E-06 -0.51427630E-06
 -0.84191734E-06 -0.10491424E-05 -0.13468799E-05 -0.17538730E-05 -0.22059999E-05
 -0.26281869E-05 -0.35825487E-05 -0.36363459E-05  0.34767191E-06  0.82933835E-05
  0.17186207E-04  0.27071441E-04  0.29914862E-04  0.30242416E-04  0.20586254E-04
  0.78251553E-05 -0.20369681E-05 -0.22512832E-05 -0.87911205E-05 -0.18229422E-04
 -0.21524915E-04 -0.21401810E-04 -0.74294922E-06 -0.47691064E-04 -0.69795098E-04
 -0.96306237E-04 -0.87947264E-04 -0.60812329E-04 -0.79627370E-04 -0.67425822E-04
 -0.11084616E-03 -0.50565314E-04 -0.28115888E-04 -0.33146181E-04 -0.32493011E-04
 -0.13132567E-04 -0.12423023E-04 -0.13917118E-04 -0.10389472E-04 -0.12604103E-04
 -0.55877168E-05 -0.57512043E-05 -0.33757969E-05 -0.36133280E-05 -0.35863818E-05
 -0.28757028E-05 -0.34124109E-05 -0.38446196E-05 -0.66453324E-05 -0.78134390E-05
 -0.84410236E-05 -0.52827797E-05 -0.74887693E-05 -0.83070096E-05 -0.42042371E-05
 -0.54384121E-06 -0.12823981E-06  0.62829251E-07  0.62630460E-07  0.38811314E-06
  0.31340723E-05 -0.41377772E-05  0.69087964E-05  0.23390855E-05  0.14854863E-05
  0.27823091E-04  0.44425898E-04  0.42155861E-04 -0.32521782E-04 -0.16896610E-04
  0.55594305E-05  0.60347254E-05  0.63681964E-05  0.17173961E-04 -0.72462450E-06
  0.14684867E-05  0.16017812E-05  0.19260690E-05 -0.10179632E-05  0.11583961E-07
  0.57002428E-06  0.12311397E-06 -0.60230041E-06  0.15618108E-05  0.18425611E-05
  0.24028500E-05  0.27072563E-05  0.35059837E-05  0.33416514E-05  0.29693217E-05
  0.26306725E-05  0.98032302E-06  0.14538582E-05  0.63545688E-06  0.29125373E-06
  0.44319217E-07 -0.59128900E-06 -0.59630770E-06 -0.32049047E-06  0.22941745E-06
  0.31007932E-06  0.13216374E-06  0.50077377E-07  0.99383614E-05  0.44718415E-05
  0.23089051E-04  0.10427230E-04 -0.22792075E-05  0.16987174E-05  0.39835533E-04
  0.34109577E-04 -0.10445899E-04 -0.35093480E-05 -0.70209056E-06  0.32143647E-06
  0.21594785E-05  0.13131456E-05 -0.36306140E-06  0.12913156E-06  0.40427259E-06
  0.31385532E-06 -0.10786039E-06  0.16448432E-06  0.11267842E-06  0.68271483E-07
 -0.13996890E-06 -0.96581106E-07 -0.25043681E-07 -0.73848718E-07 -0.14793610E-06
 -0.16703586E-06 -0.25394219E-06 -0.38647357E-06 -0.51757364E-06 -0.79101898E-06
 -0.13862799E-05 -0.35164704E-05 -0.92348391E-05 -0.14323628E-04 -0.17034253E-04
 -0.17074113E-04 -0.17107991E-04 -0.13106518E-04 -0.78963074E-05 -0.27610931E-05
  0.39222917E-06  0.23014351E-05 -0.21935359E-06 -0.31197589E-05 -0.22880736E-05
  0.36784307E-05  0.31223549E-04  0.70060301E-06 -0.62511608E-05 -0.25584988E-04
 -0.21012190E-04  0.61826933E-05  0.68409561E-05  0.39694383E-06  0.21897353E-04
 -0.22787440E-05  0.81753852E-06  0.65366166E-06  0.16005212E-05 -0.14859708E-05
 -0.71126927E-06 -0.81693119E-07 -0.34682846E-06 -0.12247990E-05  0.10341423E-06
  0.14731669E-06  0.90551233E-06  0.13811734E-05  0.19271853E-05  0.24151271E-05
