! RTTOV coefficent file for goes-09  imager
 ! -------------------------------------------------------
IDENTIFICATION
!
 4 09 22   ! platform sat_id instrument numbers
 goes-09  imager
 ir           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at CMS Lannion
 2002 01 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 GENLN2            ! line-by-line
  0.22779618E-03 -0.11379824E-03  0.24116396E-04 -0.38938086E-03 -0.23920528E-02
 -0.58009147E-02 -0.25981447E-02  0.53932497E-02 -0.45981384E-02 -0.32610446E-02
 -0.22148783E-02 -0.92163292E-04 -0.60022463E-03  0.98084979E-04 -0.17471575E-05
 -0.56155876E-06 -0.78262704E-06  0.23521338E-05  0.69168899E-05  0.87199214E-05
  0.73687882E-05 -0.98191569E-05 -0.98907863E-06  0.40682011E-05 -0.63554366E-06
 -0.47219857E-05  0.17116825E-05  0.54884967E-06 -0.26218819E-06  0.82579291E-06
  0.34436186E-06  0.53953164E-06  0.49845278E-06  0.56119660E-06  0.11431161E-05
  0.11380994E-05  0.29747828E-05  0.18293786E-05  0.23542237E-05  0.26856615E-05
  0.77698023E-05  0.20121602E-04  0.65216760E-05  0.27119647E-04  0.14317176E-04
 -0.81327838E-04 -0.13643506E-03 -0.21280349E-03 -0.48916454E-03 -0.16746306E-03
  0.16689527E-03 -0.42629133E-03 -0.62917329E-03 -0.60532134E-03 -0.94556672E-04
 -0.89073521E-05 -0.10971697E-04 -0.98546650E-03 -0.94713392E-03 -0.10579474E-02
  0.16201990E-02  0.26646134E-01 -0.25374749E-01 -0.25302636E-01 -0.19356290E-01
 -0.30145999E-01 -0.15077855E-01 -0.13741393E-01  0.13827530E-02 -0.66536646E-04
  0.38689899E-02 -0.21125809E-02  0.10053336E-01 -0.10899310E-02  0.46680410E-02
 -0.26119336E-04 -0.11770648E-03 -0.13734338E-02 -0.36899090E-02 -0.52530424E-02
 -0.90152181E-02 -0.40564034E-02 -0.43453841E-02  0.25465158E-04 -0.72491628E-03
  0.13374044E-01  0.31497172E-01  0.26870499E-02  0.59054215E-01  0.84070769E-01
  0.11587457E+00  0.58680961E-01  0.23452726E+00  0.28853356E+00  0.26075395E+00
  0.32855993E+00  0.25875697E+00  0.24821003E+00  0.24588130E+00  0.92241437E-01
 -0.30338763E-05  0.60737398E-06 -0.18273906E-06 -0.21298791E-05  0.20411183E-05
 -0.52755591E-05  0.13097354E-05  0.20088493E-05 -0.83352942E-05 -0.27860438E-05
 -0.96122786E-05 -0.36129650E-05 -0.34799772E-05 -0.16354248E-06 -0.13162352E-05
 -0.35504226E-05 -0.58850156E-06  0.23792221E-06  0.33676921E-06 -0.69671135E-06
 -0.62067112E-06  0.77896632E-06  0.46806430E-05  0.55484532E-05  0.86096202E-05
  0.65521682E-05  0.61090217E-05  0.16471290E-04 -0.11630345E-04  0.19130292E-04
  0.31593661E-04 -0.81875849E-04 -0.17260168E-03 -0.37521679E-03 -0.84902671E-03
  0.10648838E-03  0.23829888E-02 -0.61273984E-03 -0.53408520E-03 -0.32500139E-03
  0.28052687E-04 -0.16287959E-03 -0.64814330E-04 -0.17118120E-05  0.26485548E-06
 -0.24240128E-05 -0.80433752E-05 -0.30156262E-05  0.53272115E-05 -0.63214756E-05
 -0.46614464E-05 -0.27230699E-04 -0.98973673E-05 -0.47960285E-04  0.65517371E-05
 -0.16081100E-04 -0.34479702E-05 -0.57079498E-05 -0.16254218E-04 -0.19472037E-05
  0.10309693E-05  0.13337283E-05 -0.30932726E-05 -0.48707682E-05  0.55503867E-05
  0.18067901E-04  0.58097978E-05 -0.49673472E-05 -0.24926524E-04 -0.32166719E-04
  0.14772953E-04 -0.96573532E-04 -0.11882462E-03 -0.32528472E-03 -0.54218412E-03
 -0.95660010E-03 -0.18361090E-02 -0.27464703E-02 -0.85588394E-03  0.35013419E-02
 -0.10506415E-02 -0.85808528E-03 -0.63072315E-03 -0.40791884E-04 -0.19180709E-03
 -0.50769759E-04  0.64012588E-09 -0.72762540E-09 -0.13583300E-08  0.14048614E-08
 -0.39416508E-09 -0.19602109E-09 -0.91423697E-09 -0.13077883E-08 -0.85607655E-09
 -0.21845034E-08 -0.16693460E-08 -0.28103284E-08 -0.27335544E-08 -0.26216199E-08
 -0.39940871E-08 -0.41905363E-08 -0.30769077E-08 -0.79647282E-08 -0.17042519E-07
 -0.27915297E-07 -0.42266059E-07 -0.69782818E-07 -0.12750014E-06 -0.22531436E-06
 -0.41701654E-06 -0.64026960E-06 -0.78240741E-06 -0.92590001E-06 -0.11800579E-05
 -0.66419224E-06 -0.37641211E-06 -0.14340464E-05 -0.10989299E-05  0.22979199E-05
  0.81973066E-05  0.12535769E-04  0.15700945E-04  0.12168382E-04  0.16403624E-04
  0.17498796E-04  0.15163018E-04  0.10997611E-04  0.44514685E-05 -0.78468772E-06
 -0.55114165E-06  0.30755992E-06  0.13639760E-05  0.41767463E-06  0.43701504E-06
  0.12004114E-05  0.96802248E-06 -0.72029198E-06 -0.54459284E-06 -0.90256552E-07
  0.52372953E-06  0.15430863E-05  0.14892147E-05  0.21818124E-05  0.41516639E-05
  0.51542376E-05  0.70822777E-05 -0.30929213E-04 -0.31682163E-04 -0.27939442E-04
 -0.52880730E-04 -0.32897908E-04 -0.56645861E-04 -0.10787522E-03 -0.15914348E-03
 -0.20912498E-03 -0.38690834E-03 -0.50807720E-03  0.25260908E-05  0.10092606E-02
  0.67465161E-03  0.14228679E-02  0.10243772E-02 -0.10229587E-04  0.13422357E-02
 -0.34235348E-02  0.19578738E-02  0.95351878E-03  0.49804137E-02  0.33893108E-02
  0.14543886E-02  0.66199228E-03  0.11214331E-08 -0.19728082E-08  0.53399476E-09
 -0.32843624E-08 -0.38989989E-08 -0.35159369E-08 -0.51705267E-08 -0.56586849E-08
 -0.65866090E-08 -0.70086355E-08 -0.84736355E-08 -0.10095109E-07 -0.10458514E-07
 -0.12847574E-07 -0.12201342E-07 -0.14120763E-07 -0.14838810E-07 -0.13558255E-07
 -0.20767502E-07 -0.51688644E-07 -0.88127877E-07 -0.14808915E-06 -0.25087497E-06
 -0.44436915E-06 -0.55575222E-06 -0.89688328E-06 -0.15255416E-05 -0.27596741E-05
 -0.43912739E-05 -0.43512888E-05 -0.24173800E-05 -0.33952749E-05  0.74870123E-06
  0.50907425E-05  0.12007449E-04  0.17482328E-04  0.24174241E-04  0.11229507E-05
  0.19823997E-04  0.23144995E-04  0.20563021E-04  0.99302422E-05  0.47230710E-05
 -0.62053141E-09 -0.29034520E-08 -0.61905594E-08 -0.10277839E-07 -0.13353187E-07
 -0.17983391E-07 -0.21051217E-07 -0.23026734E-07 -0.26322033E-07 -0.28327491E-07
 -0.33434270E-07 -0.37801773E-07 -0.43614008E-07 -0.48552840E-07 -0.51743143E-07
 -0.57020606E-07 -0.60092895E-07 -0.59606224E-07 -0.94904748E-07 -0.22296809E-06
 -0.38185992E-06 -0.64468823E-06 -0.10618081E-05 -0.18503563E-05 -0.20174896E-05
 -0.24883915E-05 -0.36660629E-05 -0.73619046E-05 -0.13310755E-04 -0.15284206E-04
 -0.62083755E-05  0.21694030E-05  0.29787305E-04  0.49345030E-04  0.62212789E-04
  0.72825526E-04  0.78153405E-04  0.39445606E-04  0.57177885E-04  0.50273984E-04
  0.44194120E-04  0.28244180E-04  0.13718273E-04  0.77684954E-06  0.19745280E-05
  0.20410225E-05 -0.46650409E-05 -0.10590746E-05  0.76098141E-07 -0.25563537E-05
  0.13140805E-05  0.90973581E-06 -0.11306951E-05  0.33411691E-06  0.13108810E-05
 -0.65204948E-06 -0.18290969E-06  0.20432953E-06  0.98467102E-06 -0.28840450E-05
  0.24850331E-07  0.11197495E-07  0.69622616E-07  0.45184535E-07  0.11526663E-08
 -0.53553697E-07 -0.14877801E-06 -0.86759868E-07 -0.13298101E-06 -0.73517173E-06
 -0.50588760E-06  0.53212679E-06  0.11406066E-07  0.57400581E-05  0.12577305E-04
  0.19251962E-04  0.36084295E-04  0.77310205E-04  0.10247773E-03  0.89220777E-04
  0.12572112E-03  0.10414292E-03  0.67887141E-04  0.64721542E-04  0.36746320E-04
  0.13991727E-04  0.43889312E-03 -0.10506678E-02  0.50024393E-03 -0.60157365E-03
 -0.82485745E-02  0.75050854E-02  0.74436450E-02  0.54515755E-02  0.92020137E-02
  0.55371846E-02  0.37774546E-02  0.11742003E-03 -0.30469261E-03 -0.13218465E-02
  0.55858836E-03 -0.25382957E-02  0.81968760E-03 -0.14807507E-03  0.22706076E-03
  0.34160088E-03  0.33095754E-03  0.23879514E-03  0.23443978E-03  0.14043056E-03
  0.18309507E-03  0.86950710E-04 -0.66523185E-03  0.34184532E-04  0.51008441E-03
 -0.26434330E-02 -0.53183825E-02 -0.20518155E-01 -0.29629676E-01 -0.53044310E-01
 -0.56041056E-01 -0.18001162E+00 -0.30116689E-02 -0.27785198E+00 -0.22824234E+00
 -0.52413698E+00 -0.40233407E+00 -0.63389660E+00 -0.37866870E+00  0.13805113E-05
 -0.20125190E-05  0.10596643E-05 -0.16797779E-05  0.81702275E-06  0.13746660E-05
 -0.13666593E-06 -0.10588789E-05  0.18077912E-05  0.19358455E-05  0.17991698E-05
  0.95920689E-06  0.78495580E-06  0.44023072E-06  0.42011136E-06 -0.60963474E-06
  0.52897693E-06 -0.59735194E-07 -0.15542665E-07  0.88183043E-07  0.11297302E-06
  0.83171043E-08 -0.42022598E-07 -0.46055083E-07  0.10015123E-06  0.37230588E-06
  0.62909807E-06  0.28244579E-05  0.71417220E-05  0.10416557E-04  0.20940195E-04
  0.31286452E-04  0.33197922E-04  0.49983482E-04  0.69643202E-04  0.67511923E-04
  0.26942200E-04  0.51271917E-04  0.83667344E-04  0.94237455E-04  0.57224255E-04
  0.33206442E-04  0.21611451E-04  0.68762740E-06  0.22300834E-05  0.18954789E-05
  0.80938287E-06  0.15398595E-05 -0.87328745E-06  0.10392046E-05  0.15633011E-06
  0.80308827E-05  0.41879151E-05  0.13487141E-04  0.23946467E-06  0.30248219E-05
  0.92355551E-06  0.13878086E-05  0.43754836E-05 -0.39002772E-05  0.12831614E-06
 -0.89868991E-07  0.46652076E-06  0.67152503E-06 -0.19822479E-07  0.14826773E-06
  0.12050815E-05  0.26871121E-05  0.37779369E-05  0.47429143E-05  0.11102962E-04
  0.28042557E-04  0.52169069E-04  0.10071124E-03  0.13161094E-03  0.16322686E-03
  0.19764358E-03  0.14217330E-03  0.16540478E-03  0.17184055E-03  0.18105486E-03
  0.17097708E-03  0.15833208E-03  0.75361254E-04  0.25276936E-04  0.20709284E-04
 -0.26373268E-09  0.54012982E-09  0.13521077E-08 -0.22932740E-08  0.00000000E+00
 -0.53931398E-09  0.37304376E-09 -0.14058236E-09 -0.31928668E-09  0.59500232E-09
 -0.39410019E-09  0.50172504E-09  0.26290507E-09 -0.35779801E-09  0.54113413E-09
 -0.29699278E-09 -0.55954505E-09 -0.11034169E-08  0.14402495E-08 -0.11845335E-08
 -0.55966375E-08 -0.18317490E-07  0.86179455E-09  0.13656015E-07  0.65415962E-07
  0.36471203E-07 -0.86823621E-07 -0.24498315E-06 -0.28137433E-06 -0.12497930E-05
 -0.13585828E-05 -0.25028131E-05 -0.35046449E-05 -0.51170392E-05 -0.72319276E-05
 -0.10334415E-04 -0.17416600E-04 -0.16581108E-04 -0.19036089E-04 -0.22226227E-04
 -0.16414815E-04 -0.84078189E-05 -0.34187781E-05 -0.35299388E-06 -0.84564267E-06
 -0.22158638E-05 -0.33962310E-05 -0.41808025E-05 -0.44984643E-05 -0.41442004E-05
 -0.34119079E-05 -0.25521801E-05 -0.24154207E-05 -0.32370680E-05 -0.46759193E-05
 -0.64031469E-05 -0.76199464E-05 -0.83041207E-05 -0.97530646E-05 -0.10590806E-04
 -0.22402528E-04  0.18507482E-05 -0.83972465E-05 -0.27113587E-04 -0.74509952E-04
 -0.97056302E-04 -0.10615014E-03 -0.81657966E-04 -0.80556640E-04 -0.24524578E-04
  0.13479738E-03  0.23526015E-03 -0.43826671E-03 -0.25936795E-03 -0.11763805E-02
 -0.11208156E-02 -0.48787715E-03  0.15137973E-02 -0.53013645E-03  0.25741402E-02
 -0.82869825E-03 -0.20889266E-02 -0.53173795E-02 -0.14924935E-02 -0.13234560E-02
 -0.68513593E-03 -0.46363391E-09  0.34031482E-09 -0.16314782E-08  0.10108910E-08
  0.54379741E-09 -0.10936457E-08  0.00000000E+00  0.62210331E-09  0.35821579E-09
  0.64082119E-09  0.14193135E-08  0.14958187E-08  0.33966549E-09  0.31205230E-08
  0.60359550E-09  0.15806145E-08  0.20416310E-08  0.23475487E-08  0.37656280E-08
  0.86293732E-08  0.30162780E-08  0.14819258E-08  0.19156364E-07  0.49805326E-08
 -0.19948911E-06 -0.57012876E-06 -0.11255276E-05 -0.17107093E-05 -0.25301498E-05
 -0.50629134E-05 -0.66555485E-05 -0.99196588E-05 -0.14110615E-04 -0.18264138E-04
 -0.23863903E-04 -0.33741218E-04 -0.48656185E-04 -0.33068126E-04 -0.42561045E-04
 -0.47633626E-04 -0.45444697E-04 -0.25820657E-04 -0.10508664E-04 -0.45213549E-09
  0.14649920E-08  0.13674934E-09  0.57870022E-09 -0.15756843E-08  0.13118931E-09
  0.00000000E+00  0.00000000E+00  0.20957650E-08  0.20841473E-08  0.27981554E-08
  0.29049781E-08  0.22299955E-08  0.55558501E-08  0.45611425E-08  0.51356807E-08
  0.90024788E-08  0.55500339E-08  0.12711394E-07  0.22745251E-07 -0.26289649E-07
 -0.51315396E-07 -0.97530130E-08 -0.16330188E-06 -0.13672356E-05 -0.37312788E-05
 -0.73191584E-05 -0.10786641E-04 -0.14413723E-04 -0.22040085E-04 -0.30627813E-04
 -0.50188085E-04 -0.72037526E-04 -0.87608969E-04 -0.10309585E-03 -0.12811772E-03
 -0.15124762E-03 -0.10837387E-03 -0.98005256E-04 -0.88014637E-04 -0.89234009E-04
 -0.59694821E-04 -0.25531616E-04 -0.19162201E-05  0.28637793E-05 -0.37605465E-06
 -0.16235584E-05  0.48948182E-05  0.57724350E-05  0.29636028E-05 -0.64853831E-05
  0.13857164E-05 -0.33760088E-06 -0.73351338E-06 -0.58891944E-06 -0.38601502E-06
 -0.58310346E-06  0.62191443E-06 -0.48622685E-06  0.53631591E-05 -0.51096890E-06
 -0.86634987E-06 -0.68332159E-06 -0.80933746E-06 -0.95638664E-06 -0.14151411E-05
  0.55854764E-06  0.34582100E-05  0.46165264E-05  0.65954641E-05 -0.54545308E-05
 -0.72280959E-05 -0.18697127E-04 -0.40733854E-04 -0.59710141E-04 -0.10119781E-03
 -0.17372330E-03 -0.24252882E-03 -0.54332854E-03 -0.62343567E-03 -0.33064158E-03
 -0.24420615E-03 -0.23349200E-03 -0.55987332E-03 -0.36671003E-03 -0.13683514E-03
 -0.70363510E-03  0.41070608E-03  0.29391414E-03  0.10475333E-02  0.10161815E-01
 -0.90449096E-02 -0.89905044E-02 -0.66211329E-02 -0.11058147E-01 -0.57933338E-02
 -0.55023388E-02 -0.35586101E-03  0.43231314E-03  0.17182372E-02  0.50991591E-04
  0.24293299E-02 -0.13178383E-02 -0.33449076E-02 -0.14299118E-02 -0.79342285E-03
  0.10021300E-02  0.29764669E-02  0.75148900E-02  0.11330065E-01  0.89860686E-02
  0.13116318E-01  0.23439258E-01  0.17237757E-01  0.68996644E-02  0.29883343E-01
  0.53033105E-01  0.11296455E+00  0.55827989E-01  0.11013931E+00  0.12297383E+00
  0.13134334E+00 -0.12627851E+00  0.55970936E-01 -0.88070406E-01 -0.83186862E-01
 -0.34339667E-01  0.30472578E-01  0.31147229E-01 -0.32156362E-05 -0.66553191E-06
  0.10128653E-05 -0.23267432E-05  0.15173603E-05 -0.22864908E-05 -0.14076036E-05
  0.37564517E-05 -0.30955799E-05 -0.21203420E-05 -0.20302257E-05 -0.30835706E-05
  0.10161052E-05  0.75598174E-06 -0.61063112E-06  0.24652071E-05  0.66478629E-06
  0.64617793E-06 -0.32210234E-06  0.52737582E-06  0.17154357E-06 -0.16020547E-05
 -0.49873556E-05 -0.57096505E-05 -0.10728543E-04 -0.15043132E-04 -0.21307414E-04
 -0.38413873E-04 -0.41403000E-04 -0.60428847E-04 -0.72276579E-04 -0.10899837E-03
 -0.74501074E-04 -0.19381991E-04  0.12344179E-03 -0.53066078E-03 -0.16025803E-02
  0.25620352E-03 -0.64906503E-03 -0.12531038E-02 -0.14453239E-02 -0.65245844E-03
 -0.30000337E-03 -0.21903790E-05  0.29022935E-05 -0.19116311E-05 -0.37123350E-05
 -0.53912124E-06  0.28296521E-05 -0.33058839E-05  0.56136365E-06 -0.10807550E-04
 -0.13851534E-05 -0.25713012E-04  0.30089304E-05  0.17103255E-06  0.13310914E-05
 -0.68885593E-06 -0.40692368E-05  0.11329883E-04 -0.11257818E-05 -0.10403185E-05
  0.18532911E-05  0.20843003E-05 -0.95557351E-05 -0.23808264E-04 -0.20661659E-04
 -0.27692074E-04 -0.38575535E-04 -0.79198429E-04 -0.14534972E-03 -0.14419803E-03
 -0.14629540E-03 -0.11475755E-03 -0.30394043E-03 -0.24635140E-03  0.36748409E-03
  0.16501786E-02  0.50548170E-03 -0.17614509E-02  0.15331139E-02  0.91878916E-03
  0.36475333E-03 -0.60775280E-03 -0.28979725E-03 -0.27832597E-03  0.21562486E-05
 -0.39653663E-05  0.23599256E-05  0.20392943E-06 -0.49737515E-05 -0.55202636E-05
 -0.65577591E-05  0.78876486E-05 -0.19290874E-06 -0.68500585E-06  0.90628603E-07
  0.34200179E-05 -0.11423125E-05 -0.60153909E-06  0.16375879E-06 -0.30098497E-06
 -0.39936188E-06 -0.29930150E-06 -0.23715143E-06 -0.46632005E-06 -0.71324003E-06
 -0.15519208E-06 -0.16965542E-05  0.73212385E-06  0.17467271E-05  0.26880410E-05
  0.34732356E-06 -0.12008972E-04  0.74820360E-05 -0.11207996E-04  0.30771825E-04
  0.80792129E-04  0.11555958E-03  0.15084688E-03  0.30159584E-03  0.31037942E-04
 -0.25982417E-03  0.23398524E-03  0.32259082E-03  0.28071334E-03 -0.31027018E-03
 -0.28331123E-03 -0.10360138E-03  0.89008056E-03 -0.17459684E-02 -0.91170948E-03
 -0.32297711E-02 -0.19651527E-01  0.14710341E-01  0.14954522E-01  0.11130004E-01
  0.20054942E-01  0.74801865E-02  0.73699786E-02 -0.30009136E-02 -0.21441780E-02
 -0.53147032E-02 -0.10482939E-02 -0.10433157E-01 -0.23490968E-02 -0.76201461E-02
 -0.92231987E-02 -0.19875295E-01 -0.29993786E-01 -0.37523454E-01 -0.45852237E-01
 -0.55312318E-01 -0.83880153E-01 -0.10985058E+00 -0.14636338E+00 -0.17972986E+00
 -0.23204839E+00 -0.29904081E+00 -0.26181386E+00 -0.43871240E+00 -0.45397153E+00
 -0.50144765E+00 -0.48092984E+00 -0.57632428E+00 -0.64475822E+00 -0.63680386E+00
 -0.62197802E+00 -0.50761443E+00 -0.39935879E+00 -0.28292359E+00 -0.10814343E+00
  0.36711626E-05  0.30542413E-05  0.59362183E-06  0.25619201E-06 -0.25868709E-05
  0.44125346E-05 -0.61940993E-06 -0.14899332E-05  0.66162421E-05 -0.91372224E-06
  0.67821828E-05  0.25105969E-05  0.25673989E-05 -0.15701142E-06  0.11100559E-05
  0.23974688E-05  0.47455627E-06 -0.91936150E-07 -0.22081289E-06  0.21363402E-06
  0.72205553E-06 -0.17572012E-06 -0.52400778E-05 -0.62828316E-05 -0.99201465E-05
 -0.80937213E-05 -0.97922105E-05 -0.30994663E-04 -0.14143364E-04 -0.95033118E-04
 -0.73169770E-04 -0.45913519E-04 -0.57447326E-04  0.14670472E-04  0.28142222E-03
 -0.45998658E-03 -0.27887801E-02  0.11256653E-03 -0.59114750E-04 -0.15798636E-03
 -0.46309955E-03 -0.49838514E-04 -0.39445142E-04  0.23109821E-05 -0.55482131E-05
  0.37005580E-05  0.51517489E-05  0.18256430E-05 -0.40430516E-05  0.45747710E-05
  0.25066296E-05  0.18357018E-04  0.41458438E-05  0.36219257E-04 -0.35370091E-05
  0.11897755E-04  0.27217308E-05  0.37844373E-05  0.11619803E-04  0.11898870E-05
 -0.44919234E-07 -0.76189189E-06  0.69949786E-06  0.50891526E-05 -0.19022604E-05
 -0.20733584E-04 -0.16032963E-04 -0.13883825E-04 -0.71701005E-05 -0.33562235E-04
 -0.14748051E-03 -0.12478328E-03 -0.34165027E-03 -0.10701984E-03 -0.26524374E-03
 -0.44999184E-03 -0.15952797E-03  0.23142483E-03 -0.13338394E-02 -0.60168505E-02
 -0.21927132E-02 -0.24596378E-02 -0.20909641E-02 -0.20474060E-02 -0.10123273E-02
 -0.44669194E-03 -0.53395866E-06 -0.23468991E-06 -0.95579305E-06  0.14525771E-05
 -0.15567820E-06 -0.74851376E-06  0.49611829E-06  0.13552841E-06 -0.23015136E-06
 -0.53543128E-07 -0.38844043E-07 -0.25582349E-06  0.15135006E-06  0.89289053E-07
 -0.86880304E-07 -0.40241551E-06  0.84314242E-06 -0.44300916E-08 -0.48370592E-09
 -0.54138335E-09  0.00000000E+00  0.00000000E+00 -0.93832886E-09  0.12115017E-08
  0.51720259E-09  0.69280220E-08  0.26112139E-07  0.74514449E-08 -0.22162546E-07
 -0.98333293E-08 -0.42147089E-06 -0.77836645E-06 -0.11091070E-05 -0.20292890E-05
 -0.34269623E-05 -0.77448644E-05 -0.10514518E-04 -0.10844802E-04 -0.66138161E-05
 -0.34571663E-05 -0.32827336E-05 -0.14282857E-05 -0.54969029E-06 -0.31001072E-03
  0.26121431E-04 -0.13189991E-03  0.74652469E-04  0.10734248E-02 -0.78962396E-03
 -0.94687687E-03 -0.72583327E-03 -0.10701347E-02 -0.33165015E-03 -0.47412736E-03
 -0.67488831E-04  0.12301626E-03  0.26198404E-03 -0.91063598E-04  0.33102668E-03
 -0.18677350E-03 -0.86462023E-05 -0.95317705E-05 -0.65580473E-05 -0.45702400E-05
 -0.57447184E-05 -0.65763086E-05 -0.10695214E-05 -0.48807270E-05 -0.19586836E-06
  0.26220961E-04 -0.21729865E-05 -0.71182255E-04  0.12837331E-04  0.32272502E-04
  0.12215711E-02  0.19293045E-02  0.45510772E-02  0.71223094E-02  0.29073532E-01
 -0.45788490E-02  0.54285004E-01  0.41627688E-01  0.22826196E+00  0.15428293E+00
  0.42891148E+00  0.29011364E+00 -0.96253030E-06 -0.31749013E-06 -0.45689873E-06
  0.10562271E-05 -0.38327014E-06 -0.22037390E-06 -0.37859776E-07  0.12180143E-06
 -0.15600990E-06  0.13184309E-08 -0.80136084E-07 -0.31320062E-07 -0.10698734E-06
 -0.11757476E-06 -0.61865000E-07  0.31934785E-06 -0.17075746E-06  0.32483558E-08
 -0.41688379E-09  0.31565311E-09  0.20134447E-09  0.33820912E-09 -0.25990351E-08
 -0.37134407E-08 -0.77391359E-08 -0.47300705E-08 -0.93543235E-08 -0.12102276E-06
 -0.33506565E-06 -0.58837886E-06 -0.15257850E-05 -0.23906743E-05 -0.21058899E-05
 -0.24905661E-05 -0.91277801E-06 -0.66183193E-05 -0.18354119E-04 -0.38823545E-05
 -0.39964169E-05 -0.55788141E-05 -0.28680155E-05 -0.15599982E-05 -0.12218868E-05
 -0.46374708E-06  0.36083695E-06 -0.79353942E-06  0.19708379E-06 -0.20773944E-06
 -0.12045208E-06  0.24377769E-07  0.65360230E-07 -0.79642516E-06 -0.23391252E-06
 -0.16336832E-05 -0.40348458E-06 -0.23141315E-06 -0.13769850E-06 -0.11318010E-06
 -0.57674020E-06  0.12215483E-05 -0.19547964E-07  0.21348952E-09  0.18926518E-08
  0.35777509E-08  0.10096248E-08 -0.27421819E-07 -0.59365600E-07 -0.95968240E-07
 -0.82830960E-07 -0.95324101E-07 -0.46318224E-06 -0.13384288E-05 -0.28765836E-05
 -0.66113580E-05 -0.10144159E-04 -0.10067639E-04 -0.99975150E-05 -0.30506020E-05
 -0.16708325E-04 -0.44376396E-04 -0.17167364E-04 -0.11419950E-04 -0.11567143E-04
 -0.55399059E-05 -0.20241420E-05 -0.15891364E-05  0.38107095E-07 -0.49398027E-07
  0.17569371E-06 -0.16402688E-06  0.43714499E-07  0.16035650E-06 -0.49767206E-07
 -0.39791582E-07  0.14185409E-07  0.69609601E-07 -0.16684123E-08  0.30850644E-07
 -0.14580023E-07 -0.18611287E-07  0.14321117E-07  0.64076503E-07 -0.10896797E-06
  0.14658113E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17210062E-09 -0.38657462E-09
 -0.10986535E-09  0.10834208E-09  0.26977929E-09  0.10916891E-07  0.27622787E-07
  0.39379912E-07  0.60904750E-07  0.32529886E-07  0.26797832E-06  0.47429516E-06
  0.41367238E-06  0.19989096E-06  0.89743644E-07  0.66640593E-07  0.20604869E-07
  0.87240420E-08  0.22720356E-04  0.63255551E-04  0.16092902E-04  0.53084619E-06
 -0.24664026E-05 -0.45749479E-04  0.13357956E-04  0.24275713E-04 -0.19314729E-04
 -0.15137990E-03  0.16121291E-04  0.89679113E-05 -0.17250628E-04 -0.22214516E-04
  0.89829249E-05 -0.50013661E-05  0.22874748E-04  0.28527669E-06  0.55841179E-06
  0.24060695E-06 -0.14343800E-06  0.40973006E-07  0.75904482E-07 -0.22666440E-08
  0.60114909E-07 -0.22656145E-07 -0.34470858E-06  0.48511496E-07  0.19553966E-05
  0.14903805E-05  0.59805271E-05 -0.29843854E-04 -0.55474957E-04 -0.17407756E-03
 -0.49191858E-03 -0.18909402E-02  0.36831666E-03 -0.49484701E-02 -0.47056617E-02
 -0.46430058E-01 -0.28080011E-01 -0.13029101E+00 -0.93775398E-01  0.69379160E-07
  0.31757647E-06  0.69153542E-07 -0.19854693E-06  0.47118372E-07  0.29970624E-07
  0.15606227E-07 -0.48967740E-08  0.59365137E-08 -0.12118966E-06 -0.24563140E-07
 -0.15472554E-07  0.20017821E-09  0.55979779E-08  0.26557776E-08 -0.51304951E-07
  0.18124099E-07 -0.13252698E-09  0.00000000E+00 -0.15124046E-09 -0.13782847E-09
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10754334E-09
  0.11265738E-09  0.21290698E-08  0.66558155E-08  0.13432715E-07  0.39199974E-07
  0.87559834E-07  0.68829908E-07  0.53037142E-07 -0.12025654E-06  0.28272266E-06
  0.10664960E-05  0.21124737E-06  0.10418489E-06  0.15256874E-06  0.74722190E-07
  0.50202557E-07  0.34265596E-07  0.33361648E-07 -0.39747775E-06  0.14609430E-06
 -0.37558312E-07 -0.20208793E-07  0.44654949E-07 -0.22161519E-07 -0.11170306E-07
 -0.68430145E-07 -0.15394810E-06  0.48113638E-07  0.75852736E-07 -0.26012657E-07
 -0.75634365E-08 -0.17348478E-07  0.11105452E-07 -0.18933732E-06  0.69548656E-09
 -0.16973827E-09 -0.84389686E-09 -0.98029737E-09 -0.13359081E-09  0.43654901E-09
  0.59934444E-09  0.72870891E-09  0.19423264E-09  0.89610356E-09  0.83441890E-08
  0.27819505E-07  0.66956176E-07  0.17146905E-06  0.38456796E-06  0.28111943E-06
  0.19203886E-06 -0.13460573E-06  0.64689620E-06  0.22330091E-05  0.72494286E-06
  0.32111913E-06  0.33833208E-06  0.16996177E-06  0.85054429E-07  0.52522981E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.27310107E-09  0.16752481E-09  0.98320717E-09  0.18864448E-08
