! RTTOV coefficent file for noaa-17  hirs
 ! 
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 17 0   ! platform sat_id instrument numbers
 noaa-17  hirs
 ir           ! sensor type [ir, mw, hi ]
 8                        ! RTTOV format version compatibility level
 Creation by rtcoef_gen_rttov8_kcarta_cf.scr at CMS Lannion
 2004 06 07       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 KCARTA V1.11      ! line-by-line
 V24              ! spectroscopic database
 CKD2.4            ! Water Vapour continuum
 1                 ! Profile datasets
 60L_SD  diverse_52profiles_60l        ! dataset name
 52 14 101 6        ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors based on RTIASI
 ! 
 RTTOV8            ! fast model name
 8                 ! fast model version compatibility level
    19              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  43          ! variables/predictors  levels (pressure/absorber)
 WV_Continuum      ! gas identification
   4  43          ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv
 !     WC_Continuum
    2              ! ppmv
 !     Ozone       
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
  1 1   0.6688625902E+03  -0.3793083655E-02   0.1000004620E+01   0.1000000000E+01
  2 1   0.6799528196E+03  -0.6357440577E-03   0.9999718052E+00   0.1000000000E+01
  3 1   0.6914058802E+03   0.1476683046E-01   0.9999152349E+00   0.1000000000E+01
  4 1   0.7027281734E+03   0.1934100032E-01   0.9999118703E+00   0.1000000000E+01
  5 1   0.7156999148E+03   0.2043370842E-01   0.9998920334E+00   0.1000000000E+01
  6 1   0.7318164889E+03   0.1996012548E-01   0.9999082665E+00   0.1000000000E+01
  7 1   0.7480398294E+03   0.2767719437E-01   0.9998822083E+00   0.1000000000E+01
  8 1   0.8999019778E+03   0.9338003958E-01   0.9996695404E+00   0.1000000000E+01
  9 1   0.1029209238E+04   0.4458599388E-01   0.9998714697E+00   0.1000000000E+01
 10 1   0.8014841954E+03   0.1687067318E-01   0.9999295147E+00   0.1000000000E+01
 11 1   0.1365235590E+04   0.7153182663E-01   0.9998213597E+00   0.1000000000E+01
 12 1   0.1527767083E+04   0.1101839168E+00   0.9997463982E+00   0.1000000000E+01
 13 1   0.2185441125E+04   0.2114986536E-01   0.9999243785E+00   0.1000000000E+01
 14 1   0.2210991574E+04   0.1982442581E-01   0.9999706423E+00   0.1000000000E+01
 15 1   0.2232992641E+04   0.2083454453E-01   0.9999667700E+00   0.1000000000E+01
 16 1   0.2240375815E+04   0.2192633314E-01   0.9999638492E+00   0.1000000000E+01
 17 1   0.2417074382E+04   0.3772408494E-01   0.9999874827E+00   0.1000000000E+01
 18 1   0.2519190953E+04   0.5336435524E-01   0.9999443991E+00   0.1000000000E+01
 19 1   0.2657712986E+04   0.3170633675E+00   0.9996028817E+00   0.1000000000E+01
 ! -------------------------------------------------------
FILTER_RESPONSE_FUNCTIONS
 ! this section is for information only
 ! following response functions where used to create the convolved transmittances
 ! 
 ! README file for Noaa-17 HIRS filter functions
 ! original location of files:
 !    http://poes.nesdis.noaa.gov/rtovs/
 ! NOAA-M HIRS Spectral Response Functions provided by Mike Chalfant
