! RTTOV coefficent file for noaa-15  hirs
 ! 
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 15 0   ! platform sat_id instrument numbers
 noaa-15  hirs
 ir           ! sensor type [ir, mw, hi ]
 8                        ! RTTOV format version compatibility level
 Creation by rtcoef_gen_rttov8_kcarta_cf.scr at CMS Lannion
 2004 06 09       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 KCARTA V1.11      ! line-by-line
 V24              ! spectroscopic database
 CKD2.4            ! Water Vapour continuum
 1                 ! Profile datasets
 60L_SD  diverse_52profiles_60l        ! dataset name
 52 14 101 6        ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors based on RTIASI
 ! 
 RTTOV8            ! fast model name
 8                 ! fast model version compatibility level
    19              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  43          ! variables/predictors  levels (pressure/absorber)
 WV_Continuum      ! gas identification
   4  43          ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv
 !     WC_Continuum
    2              ! ppmv
 !     Ozone       
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6691342112E+03   0.1917844374E-02   0.9999905272E+00   0.1000000000E+01
    2    1   0.6787655468E+03   0.9768215917E-02   0.9999527381E+00   0.1000000000E+01
    3    1   0.6904246435E+03   0.1596293172E-01   0.9999245040E+00   0.1000000000E+01
    4    1   0.7031503767E+03   0.1537587169E-01   0.9999291258E+00   0.1000000000E+01
    5    1   0.7159310130E+03   0.2067221985E-01   0.9999068564E+00   0.1000000000E+01
    6    1   0.7317467216E+03   0.1777464747E-01   0.9999219781E+00   0.1000000000E+01
    7    1   0.7476658873E+03   0.2366036391E-01   0.9998987439E+00   0.1000000000E+01
    8    1   0.8973584116E+03   0.8957294923E-01   0.9996817835E+00   0.1000000000E+01
    9    1   0.1032136535E+04   0.4540707553E-01   0.9998575184E+00   0.1000000000E+01
   10    1   0.8011006989E+03   0.1491035412E-01   0.9999408363E+00   0.1000000000E+01
   11    1   0.1362443122E+04   0.7500830214E-01   0.9998135238E+00   0.1000000000E+01
   12    1   0.1529819479E+04   0.1042257600E+00   0.9997657147E+00   0.1000000000E+01
   13    1   0.2188191460E+04   0.2469877483E-01   0.9999593595E+00   0.1000000000E+01
   14    1   0.2209933136E+04   0.1916682086E-01   0.9999685734E+00   0.1000000000E+01
   15    1   0.2235279444E+04   0.1926081951E-01   0.9999687314E+00   0.1000000000E+01
   16    1   0.2241990325E+04   0.2268156929E-01   0.9999632209E+00   0.1000000000E+01
   17    1   0.2418979154E+04   0.3350611331E-01   0.9999494067E+00   0.1000000000E+01
   18    1   0.2518801906E+04   0.4703077604E-01   0.9999316734E+00   0.1000000000E+01
   19    1   0.2657263499E+04   0.2995664354E+00   0.9995844102E+00   0.1000000000E+01
 ! -------------------------------------------------------
FILTER_RESPONSE_FUNCTIONS
 ! this section is for information only
 ! following response functions where used to create the convolved transmittances
 ! 
   1  ,noaa_15_hirs_01.flt 
  51  , number of values
    678.0000  0.00000000
    674.5000  0.01679300
    672.9000  0.04042400
    672.7000  0.04417100
    672.5000  0.06277300
    672.3000  0.09187400
    672.1000  0.13617000
    671.9000  0.19069000
    671.7000  0.24863000
    671.5000  0.30169000
    671.3000  0.36447000
    671.1000  0.44316000
    670.9000  0.54261000
    670.7000  0.64193000
    670.5000  0.73145000
    670.3000  0.80788000
    670.1000  0.88309000
    669.9000  0.95086000
    669.7000  0.99533000
    669.5000  1.00000000
    669.3000  0.97319000
    669.1000  0.92069000
    668.9000  0.84582000
    668.7000  0.75482000
    668.5000  0.67391000
    668.3000  0.59850000
    668.1000  0.53186000
    667.9000  0.46104000
    667.7000  0.39773000
    667.5000  0.34099000
    667.3000  0.30773000
    667.1000  0.29095000
    666.9000  0.27337000
    666.7000  0.24021000
    666.5000  0.20565000
    666.3000  0.18443000
    666.1000  0.17066000
    665.9000  0.15668000
    665.7000  0.14279000
    665.5000  0.12754000
    665.3000  0.11528000
    665.1000  0.10943000
    664.9000  0.10247000
    664.7000  0.08982900
    664.5000  0.07271000
    664.3000  0.06053400
    664.1000  0.05410200
    663.9000  0.04714800
    663.7000  0.04108200
    663.5000  0.03673900
    661.7500  0.00000000
   2  ,noaa_15_hirs_02.flt 
 108  , number of values
    693.4000  0.00000000
    690.3000  0.02055000
    690.1000  0.02431800
    689.9000  0.03332200
    689.7000  0.04246800
    689.5000  0.04400200
    688.9000  0.05107300
    688.7000  0.05776100
    687.9000  0.07802400
    687.7000  0.09626200
    687.5000  0.11177000
    687.3000  0.12140000
    687.1000  0.13715000
    686.9000  0.15721000
    686.7000  0.17263000
    686.5000  0.18445000
    686.3000  0.20402000
    686.1000  0.23235000
    685.9000  0.26904000
    685.7000  0.30712000
    685.5000  0.34982000
    685.3000  0.39093000
    685.1000  0.43664000
    684.9000  0.48417000
    684.7000  0.53215000
    684.5000  0.57528000
    684.3000  0.61819000
    684.1000  0.66444000
    683.9000  0.70808000
    683.7000  0.75504000
    683.5000  0.80294000
    683.3000  0.84517000
    683.1000  0.87643000
    682.9000  0.90267000
    682.7000  0.92743000
    682.5000  0.94758000
    682.3000  0.96289000
    682.1000  0.97215000
    681.9000  0.97541000
    681.7000  0.97979000
    681.5000  0.98740000
    681.3000  0.99886000
    681.1000  1.00000000
    680.9000  0.98898000
    680.7000  0.97545000
    680.5000  0.97356000
    680.3000  0.98065000
    680.1000  0.98337000
    679.9000  0.98287000
    679.7000  0.97951000
    679.5000  0.97363000
    679.3000  0.96526000
    679.1000  0.95488000
    678.9000  0.94691000
    678.7000  0.94273000
    678.5000  0.94307000
    678.3000  0.94170000
    678.1000  0.93986000
    677.9000  0.93725000
    677.7000  0.93449000
    677.5000  0.93189000
    677.3000  0.92991000
    677.1000  0.92610000
    676.9000  0.91806000
    676.7000  0.90825000
    676.5000  0.90196000
    676.3000  0.89794000
    676.1000  0.89006000
    675.9000  0.87788000
    675.7000  0.87142000
    675.5000  0.86544000
    675.3000  0.84961000
    675.1000  0.82301000
    674.9000  0.80009000
    674.7000  0.78228000
    674.5000  0.76299000
    674.3000  0.73640000
    674.1000  0.70754000
    673.9000  0.67931000
    673.7000  0.64999000
    673.5000  0.61974000
    673.3000  0.59013000
    673.1000  0.55747000
    672.9000  0.52378000
    672.7000  0.48878000
    672.5000  0.45347000
    672.3000  0.41605000
    672.1000  0.38516000
    671.9000  0.35767000
    671.7000  0.33080000
    671.5000  0.30069000
    671.3000  0.26957000
    671.1000  0.24195000
    670.9000  0.22146000
    670.7000  0.20072000
    670.5000  0.17608000
    670.3000  0.15351000
    670.1000  0.14302000
    669.9000  0.13358000
    669.7000  0.11984000
    669.5000  0.10512000
    669.3000  0.09724300
    669.1000  0.08836100
    668.9000  0.07867700
    668.3000  0.06729000
    668.1000  0.05620100
    666.3000  0.02225100
    664.0000  0.00000000
   3  ,noaa_15_hirs_03.flt 
  63  , number of values
    707.5100  0.00000000
    704.5700  0.01968100
    704.0700  0.02288200
    703.5700  0.02565200
    703.0700  0.03263500
    702.5700  0.04432400
    702.0700  0.05719800
    701.5700  0.06971700
    701.0700  0.08527400
    700.5700  0.11095000
    700.0700  0.14976000
    699.5700  0.20257000
    699.0700  0.26419000
    698.5700  0.33865000
    698.0700  0.42919000
    697.5700  0.53174000
    697.0700  0.64194000
    696.5700  0.74972000
    696.0700  0.84483000
    695.5700  0.91839000
    695.0700  0.96924000
    694.5700  0.99574000
    694.0700  1.00000000
    693.5700  0.98565000
    693.0700  0.95582000
    692.5700  0.91878000
    692.0700  0.88271000
    691.5700  0.85209000
    691.0700  0.82520000
    690.5700  0.79903000
    690.0700  0.78062000
    689.5700  0.77133000
    689.0700  0.76357000
    688.5700  0.75103000
    688.0700  0.73781000
    687.5700  0.72324000
    687.0700  0.70880000
    686.5700  0.69850000
    686.0700  0.68361000
    685.5700  0.65745000
    685.0700  0.62165000
    684.5700  0.58258000
    684.0700  0.54366000
    683.5700  0.50641000
    683.0700  0.46530000
    682.5700  0.41552000
    682.0700  0.36268000
    681.5700  0.31331000
    681.0700  0.26982000
    680.5700  0.23311000
    680.0700  0.19985000
    679.5700  0.16612000
    679.0700  0.13306000
    678.5700  0.10755000
    678.0700  0.09065700
    677.5700  0.07872900
    677.0700  0.06288000
    676.5700  0.04538100
    676.0700  0.03369000
    675.5700  0.02819800
    675.0700  0.02754700
    674.5700  0.02427800
    670.8000  0.00000000
